   9   4   8   2  5437.69      5521.98      5668.60      6012.88      6084.43      6235.37      6431.71      6566.37      6955.21      7218.91    
  10   4   8   2  5633.72      5678.68      5835.63      6003.37      6031.89      6102.74      6277.92      6452.54      6872.79      7076.72    
   1   5   1   2  4562.97      4754.90      4823.25      5041.04      6489.04      6491.53      6610.06      7026.30      7494.43      7810.27    
   2   5   1   2  3734.54      4414.20      4799.84      4861.01      6457.19      6484.68      6485.77      7026.19      7587.05      7723.49    
   3   5   1   2  3667.08      3888.91      4049.76      5439.48      6093.70      6340.79      6468.53      7098.92      7622.01      7623.41    
   4   5   1   2  3647.26      3797.10      4384.14      5528.10      5738.43      5941.14      6444.50      6844.70      7453.72      7590.82    
   5   5   1   2  4142.71      4400.74      4894.81      5309.26      5486.69      5961.76      6410.18      6736.32      7180.52      7349.28    
   6   5   1   2  4481.03      4689.98      5014.83      5089.82      5437.79      5929.18      6349.61      6856.43      7023.80      7193.96    
   7   5   1   2  4636.24      5076.88      5121.01      5201.02      5438.80      5892.88      6421.73      6720.63      6888.12      7057.27    
   8   5   1   2  5135.92      5163.91      5224.42      5307.09      5520.95      5879.36      6387.22      6558.12      6728.52      6900.31    
   9   5   1   2  5213.65      5250.17      5325.07      5413.94      5540.08      6093.71      6223.87      6397.07      6594.91      6765.57    
  10   5   1   2  5389.74      5429.20      5473.80      5575.33      5835.99      6025.84      6131.68      6279.35      6436.75      6610.14    
   1   5   2   2  4564.70      4680.29      4803.84      4984.67      6489.28      6491.68      6611.68      7171.87      7495.49      7837.12    
   2   5   2   2  3733.31      4071.37      4800.31      4816.04      6457.80      6485.01      6485.98      7171.80      7587.63      7753.97    
   3   5   2   2  3548.14      3723.60      4049.76      5397.21      6124.19      6345.01      6480.93      7224.90      7622.41      7623.73    
   4   5   2   2  3607.93      3684.57      4278.18      5461.64      5738.49      5986.97      6445.45      7017.79      7481.82      7591.18    
   5   5   2   2  3967.47      4370.36      4834.98      5309.23      5486.72      5962.83      6410.91      6784.96      7187.55      7376.69    
   6   5   2   2  4476.78      4686.38      5014.71      5089.86      5438.69      5944.97      6350.09      6857.02      7049.94      7216.77    
   7   5   2   2  4633.94      5078.96      5122.82      5202.41      5439.94      5893.59      6552.95      6721.27      6888.79      7057.89    
   8   5   2   2  5137.50      5165.69      5226.05      5308.33      5521.83      5879.76      6387.84      6556.33      6729.16      6900.89    
   9   5   2   2  5214.67      5251.26      5326.08      5414.72      5540.63      6092.41      6264.35      6438.57      6612.50      6766.07    
  10   5   2   2  5391.23      5430.72      5514.51      5621.36      5893.98      6063.97      6145.33      6279.98      6437.28      6610.60    
   1   5   3   2  4633.24      4613.64      4738.68      4817.04      6488.83      6491.07      6653.02      7280.88      7495.89      7838.10    
   2   5   3   2  3588.21      4103.82      4754.34      4816.06      6458.15      6484.98      6485.90      7280.83      7587.90      7783.57    
   3   5   3   2  3505.49      3614.90      3881.09      5283.47      6125.86      6366.86      6481.13      7333.18      7622.75      7623.97    
   4   5   3   2  3537.42      3622.20      4080.24      5422.71      5738.60      5999.61      6457.20      7200.81      7482.55      7591.53    
   5   5   3   2  3797.37      4234.06      4799.53      5309.11      5486.78      6000.88      6411.30      6785.03      7188.33      7377.41    
   6   5   3   2  4374.07      4636.43      4962.77      5089.96      5464.66      5945.66      6350.20      6886.31      7050.70      7217.45    
   7   5   3   2  4589.62      5083.80      5126.66      5204.65      5479.81      5922.08      6553.67      6718.82      6889.49      7058.51    
   8   5   3   2  5140.69      5169.13      5228.75      5322.38      5522.36      5879.79      6388.56      6596.78      6770.38      6942.63    
   9   5   3   2  5239.33      5252.76      5327.21      5415.29      5540.79      6093.21      6265.13      6437.65      6613.12      6766.55    
  10   5   3   2  5392.99      5432.39      5516.09      5622.67      5936.61      6064.87      6146.12      6279.82      6479.33      6653.02    
   1   5   4   2  4473.80      4662.18      4651.12      4804.82      6487.95      6489.97      6695.29      7318.35      7495.64      7864.45    
   2   5   4   2  3735.83      4015.46      4643.95      4809.52      6458.24      6484.68      6529.35      7318.22      7587.87      7812.32    
   3   5   4   2  3338.59      3510.59      3654.41      5174.39      6127.63      6367.65      6481.26      7411.97      7623.02      7658.47    
   4   5   4   2  3408.74      3546.27      3640.02      5317.58      5738.74      6000.73      6457.95      7338.42      7487.26      7591.87    
   5   5   4   2  3459.11      4222.01      4738.55      5308.95      5486.86      6002.15      6411.35      6962.13      7189.16      7390.45    
   6   5   4   2  4363.08      4630.65      4962.00      5090.10      5508.99      5946.05      6371.63      6894.19      7062.94      7218.13    
   7   5   4   2  4532.77      5090.33      5131.76      5207.41      5515.62      5921.92      6554.49      6758.23      6926.59      7096.26    
   8   5   4   2  5144.96      5173.58      5232.10      5323.95      5522.54      5879.49      6428.07      6597.61      6768.72      6943.19    
   9   5   4   2  5241.69      5254.51      5328.38      5415.63      5540.58      6132.96      6265.96      6438.38      6634.30      6805.28    
  10   5   4   2  5394.91      5434.12      5517.66      5660.97      5995.26      6065.91      6146.94      6280.48      6477.84      6653.43    
   1   5   5   2  4373.25      4675.16      4690.00      4691.56      6486.93      6488.70      6738.19      7319.99      7494.87      7890.00    
   2   5   5   2  3401.11      4054.58      4669.62      4685.42      6458.16      6484.24      6573.54      7319.77      7587.58      7840.20    
   3   5   5   2  3171.45      3201.78      3342.08      5046.84      6133.81      6372.78      6481.33      7464.02      7623.21      7692.09    
   4   5   5   2  3174.35      3254.09      3455.40      5180.93      5738.88      6001.89      6507.28      7343.63      7511.52      7592.18    
   5   5   5   2  3295.24      3817.89      4634.92      5308.77      5486.95      6003.33      6411.12      7054.81      7215.94      7420.05    
   6   5   5   2  4312.67      4518.64      4961.28      5090.25      5510.68      5999.17      6371.12      6895.21      7063.85      7234.75    
   7   5   5   2  4524.19      4990.75      5137.29      5210.31      5516.50      5921.42      6561.60      6759.18      6927.38      7096.87    
   8   5   5   2  5149.68      5178.38      5235.63      5325.45      5522.42      6100.59      6426.42      6598.44      6769.39      6941.46    
   9   5   5   2  5244.27      5256.30      5329.48      5415.77      5540.07      6134.09      6264.98      6439.10      6634.86      6805.71    
  10   5   5   2  5396.86      5474.26      5561.68      5662.26      5996.77      6067.01      6146.74      6323.38      6478.33      6653.81    
   1   5   6   2  4052.34      4700.94      4720.98      4724.17      6009.19      6487.48      6781.12      7321.13      7493.73      7891.51    
   2   5   6   2  2855.61      4376.37      4716.28      4718.96      6457.98      6483.77      6618.17      7320.87      7587.10      7867.14    
   3   5   6   2  2248.76      2671.05      3997.20      4490.25      6164.72      6393.27      6481.35      7464.68      7623.31      7724.81    
   4   5   6   2  2524.85      2878.38      3229.03      4854.16      5739.02      6050.28      6507.81      7344.88      7512.17      7592.45    
   5   5   6   2  3130.52      3399.86      4427.90      5218.07      5487.03      6032.72      6447.79      7060.67      7226.10      7426.23    
   6   5   6   2  4134.13      4507.31      4849.86      5090.40      5512.24      5999.22      6370.42      6922.69      7087.76      7254.92    
   7   5   6   2  4472.48      4879.69      5162.07      5228.41      5517.17      5964.10      6590.63      6760.12      6928.13      7097.44    
   8   5   6   2  5154.37      5183.02      5239.00      5326.78      5522.06      6208.63      6427.41      6599.23      6770.01      6941.94    
   9   5   6   2  5246.86      5258.02      5330.46      5415.74      5586.12      6133.19      6306.31      6481.03      6655.13      6806.09    
  10   5   6   2  5436.13      5476.24      5563.39      5712.95      5998.33      6064.25      6147.57      6324.02      6478.77      6669.20    
   1   5   7   2  4113.96      4744.48      4751.19      4750.92      4752.43      6486.40      6785.24      7321.82      7545.26      7916.20    
   2   5   7   2  1888.73      4252.99      4747.89      4750.88      4752.41      6483.33      6662.78      7321.56      7586.51      7893.03    
   3   5   7   2  1855.72      1915.03      4015.04      4617.84      5294.89      6399.22      6481.33      7465.16      7623.35      7756.55    
   4   5   7   2  1961.94      2045.47      2132.99      4390.99      5739.15      6051.60      6515.18      7375.80      7518.01      7592.66    
   5   5   7   2  2290.00      2462.28      4151.63      5049.80      5502.22      6033.69      6447.36      7061.73      7227.03      7454.58    
   6   5   7   2  3934.60      4350.68      4698.62      5090.53      5513.60      5999.12      6369.62      6923.74      7088.60      7255.52    
   7   5   7   2  4372.00      4877.32      5167.24      5231.05      5517.65      5963.40      6591.69      6773.09      6928.81      7097.95    
   8   5   7   2  5158.72      5187.22      5242.02      5362.38      5577.72      6268.27      6428.34      6637.65      6811.44      6983.69    
   9   5   7   2  5276.05      5287.91      5331.30      5415.59      5690.69      6134.33      6307.23      6479.96      6655.65      6806.43    
  10   5   7   2  5438.31      5478.05      5564.92      5714.25      5999.87      6065.35      6148.34      6323.68      6520.85      6694.60    
   1   5   8   2  3913.27      4748.62      4764.08      4762.19      4757.99      6271.62      6827.32      7322.17      7757.82      7917.65    
   2   5   8   2  1760.46      3547.56      4760.55      4759.63      4757.95      6482.93      6706.96      7321.93      7723.83      7917.79    
   3   5   8   2  1788.67      1819.15      3530.01      4759.54      4757.91      6399.49      6481.29      7465.47      7623.34      7816.05    
   4   5   8   2  1829.26      1837.71      2467.74      3659.98      5308.91      6058.54      6540.14      7382.13      7540.81      7592.83    
   5   5   8   2  1895.45      1920.23      2529.48      4498.01      5552.13      6034.48      6446.85      7089.64      7251.47      7455.24    
   6   5   8   2  3224.01      3971.09      4619.41      5006.40      5542.51      5998.92      6566.83      6934.55      7103.64      7256.05    
   7   5   8   2  4186.28      4660.32      5171.70      5233.32      5517.97      5962.62      6601.64      6797.72      6966.07      7119.34    
   8   5   8   2  5162.59      5190.86      5244.63      5363.48      5577.32      6269.34      6468.76      6638.42      6809.52      6984.10    
   9   5   8   2  5278.70      5289.62      5331.99      5415.36      5743.31      6135.38      6308.07      6480.60      6674.01      6847.83    
  10   5   8   2  5440.31      5479.66      5566.25      5724.83      6001.32      6066.38      6190.90      6324.22      6521.23      6694.87    
   1   1   1   3  4444.68      4592.60      5620.92      6358.35      7125.16      7714.57      8234.01      8378.22      8703.23      8751.22    
   2   1   1   3  4157.24      4316.75      5836.38      6431.88      7339.81      7582.70      7879.97      8274.95      8601.28      8795.74    
   3   1   1   3  3915.59      4886.28      5922.56      6422.25      7213.36      7466.47      7870.02      8041.41      8260.00      8543.57    
   4   1   1   3  4554.10      5418.83      5890.54      6864.33      7131.50      7424.17      7708.32      7884.03      8098.43      8332.59    
   5   1   1   3  5189.61      5437.58      6579.36      6799.79      7075.23      7414.62      7561.23      7742.30      7928.54      8151.50    
   6   1   1   3  5336.00      6077.94      6524.54      6766.00      7034.23      7253.12      7402.60      7586.88      7779.63      8007.79    
   7   1   1   3  6069.41      6239.83      6444.70      6711.93      6942.65      7090.30      7262.71      7429.90      7606.07      7823.38    
   8   1   1   3  6153.63      6211.13      6485.82      6659.19      6800.98      6947.68      7098.79      7287.90      7450.64      7648.22    
   9   1   1   3  6179.88      6208.03      6382.27      6533.81      6635.17      6777.83      6927.49      7094.68      7290.79      7467.12    
  10   1   1   3  6208.90      6236.69      6267.73      6484.89      6534.39      6613.06      6739.63      6921.17      7110.05      7298.00    
   1   1   2   3  4456.93      4592.66      5557.39      6358.55      7172.76      7715.48      8295.48      8403.92      8737.86      8792.02    
   2   1   2   3  4157.24      4316.76      5755.43      6481.60      7378.30      7584.22      7986.68      8278.52      8644.50      8811.41    
   3   1   2   3  3915.59      4783.63      5923.10      6614.65      7232.41      7539.36      7921.50      8074.05      8298.54      8650.00    
   4   1   2   3  4502.68      5419.21      5924.67      6911.67      7184.11      7512.09      7734.37      7910.99      8134.58      8419.58    
   5   1   2   3  5190.13      5477.53      6627.85      6873.24      7156.43      7441.87      7591.49      7777.30      7981.79      8232.33    
   6   1   2   3  5421.85      6365.92      6577.20      6831.94      7124.78      7299.89      7453.46      7620.87      7815.87      8053.83    
   7   1   2   3  6170.62      6408.01      6638.94      6841.03      6989.20      7121.56      7294.21      7466.81      7670.25      7882.45    
   8   1   2   3  6189.26      6326.17      6559.69      6699.11      6836.60      6979.29      7125.27      7315.29      7487.22      7711.72    
   9   1   2   3  6215.61      6277.11      6496.84      6537.58      6666.74      6809.36      6961.78      7131.79      7330.38      7507.51    
  10   1   2   3  6213.78      6242.09      6381.13      6494.82      6535.03      6642.96      6795.31      6974.28      7149.84      7326.04    
   1   1   3   3  4386.39      4547.56      5513.94      6400.99      7219.34      7736.33      8296.02      8428.76      8745.79      8821.89    
   2   1   3   3  4040.75      4316.77      5696.41      6482.26      7417.12      7636.34      8044.38      8282.41      8749.25      8824.49    
   3   1   3   3  3829.97      4680.56      5948.65      6712.06      7299.44      7592.79      7925.75      8135.22      8352.65      8638.12    
   4   1   3   3  4473.10      5419.68      5925.34      6979.01      7246.39      7602.33      7779.06      7968.91      8192.39      8406.09    
   5   1   3   3  5205.29      5478.30      6659.15      6927.07      7294.40      7461.48      7624.95      7815.87      8035.77      8219.11    
   6   1   3   3  5689.95      6506.95      6731.39      7002.20      7152.43      7330.29      7486.50      7654.91      7878.15      8054.47    
   7   1   3   3  6215.37      6524.06      6746.38      6870.63      7011.33      7174.07      7328.64      7503.69      7707.40      7883.00    
   8   1   3   3  6236.58      6439.65      6589.99      6729.19      6853.45      7011.51      7158.59      7361.89      7536.21      7727.28    
   9   1   3   3  6253.95      6318.67      6500.02      6567.37      6699.15      6841.51      6998.46      7169.00      7369.77      7570.98    
  10   1   3   3  6250.55      6280.65      6423.59      6506.24      6545.19      6677.67      6832.73      7011.62      7157.74      7366.65    
   1   1   4   3  4237.48      4509.28      5418.56      6401.27      7327.97      7768.77      8323.24      8444.95      8754.46      8835.94    
   2   1   4   3  3760.07      4316.77      5665.58      6482.89      7418.38      7706.68      8135.65      8341.75      8767.27      8834.89    
   3   1   4   3  3681.49      4577.31      5949.38      6809.51      7343.73      7696.06      7969.62      8183.16      8434.25      8625.08    
   4   1   4   3  4424.41      5435.29      6096.78      7022.96      7296.94      7649.79      7813.07      8008.89      8252.65      8436.87    
   5   1   4   3  5206.23      5479.03      6765.40      7084.28      7330.91      7488.81      7657.81      7874.52      8099.90      8250.24    
   6   1   4   3  5893.18      6613.08      6885.51      7028.74      7181.70      7360.97      7519.55      7716.30      7913.94      8055.13    
   7   1   4   3  6367.19      6634.42      6773.55      6900.52      7041.13      7207.71      7372.66      7542.79      7750.01      7899.08    
   8   1   4   3  6277.40      6518.88      6620.13      6732.26      6886.21      7043.92      7206.35      7395.38      7579.53      7727.77    
   9   1   4   3  6259.44      6362.01      6515.46      6599.27      6732.04      6876.34      7034.66      7206.07      7402.14      7586.98    
  10   1   4   3  6255.70      6317.07      6505.92      6511.11      6579.23      6712.86      6870.43      7049.00      7223.49      7428.86    
   1   1   5   3  4102.17      4379.32      5214.90      6379.33      7566.82      7769.53      8342.69      8747.34      8825.15      8836.13    
   2   1   5   3  3650.57      4075.93      5579.02      6483.46      7449.98      7785.41      8165.80      8381.36      8766.49      8842.45    
   3   1   5   3  3570.63      4474.15      5950.10      6906.75      7415.83      7819.34      7999.38      8220.80      8497.47      8610.78    
   4   1   5   3  4326.49      5435.90      6202.22      7072.67      7500.71      7676.63      7845.51      8063.91      8287.53      8437.83    
   5   1   5   3  5304.28      6012.63      6910.03      7205.26      7368.70      7530.52      7713.81      7904.86      8100.85      8251.10    
   6   1   5   3  6072.61      6721.05      6925.09      7055.31      7210.97      7391.38      7554.78      7767.77      7914.77      8064.97    
   7   1   5   3  6445.45      6672.95      6774.36      6930.24      7070.75      7217.76      7410.36      7577.03      7750.63      7899.63    
   8   1   5   3  6314.09      6536.56      6650.28      6762.41      6910.95      7076.10      7240.68      7432.74      7609.60      7728.24    
   9   1   5   3  6299.63      6443.46      6533.55      6631.20      6764.97      6924.18      7086.40      7261.56      7438.86      7587.39    
  10   1   5   3  6294.62      6358.75      6509.61      6515.82      6613.65      6748.24      6908.17      7082.57      7261.44      7438.72    
   1   1   6   3  4123.06      4451.52      4566.20      6420.93      7585.88      7782.11      8357.91      8756.17      8835.11      8843.08    
   2   1   6   3  3439.70      3846.36      5500.53      6495.15      7514.13      7865.76      8194.16      8445.93      8758.79      8839.47    
   3   1   6   3  3228.99      3656.30      5989.53      7174.10      7466.92      7848.46      8045.51      8274.71      8498.65      8611.30    
   4   1   6   3  4002.05      5341.84      6727.05      7268.71      7526.08      7717.67      7905.33      8119.57      8296.90      8449.61    
   5   1   6   3  5504.51      6443.51      7039.91      7229.80      7397.37      7560.29      7744.21      7937.74      8086.81      8237.89    
   6   1   6   3  6230.99      6806.19      6948.53      7081.58      7261.22      7421.14      7602.40      7795.81      7921.26      8071.02    
   7   1   6   3  6560.18      6692.13      6800.90      6954.47      7112.59      7275.85      7443.46      7610.38      7759.71      7900.14    
   8   1   6   3  6381.11      6570.06      6664.37      6813.95      6966.56      7107.72      7275.18      7469.30      7610.12      7759.40    
   9   1   6   3  6335.83      6530.33      6536.72      6650.01      6797.56      6959.02      7123.36      7299.04      7469.40      7587.79    
  10   1   6   3  6298.97      6377.08      6527.25      6533.57      6632.33      6767.94      6945.71      7120.86      7298.27      7447.13    
   1   1   7   3  3973.81      4422.05      4633.60      6421.18      7603.67      7818.81      8396.55      8758.72      8835.29      8843.18    
   2   1   7   3  3458.20      3870.03      4594.71      6495.56      7563.88      8038.26      8257.44      8513.74      8750.46      8835.00    
   3   1   7   3  2764.89      3196.44      5990.21      7240.07      7690.38      7904.29      8092.34      8334.66      8514.61      8595.36    
   4   1   7   3  3445.19      5096.17      7038.86      7415.73      7562.31      7746.90      7953.84      8124.84      8302.68      8454.78    
   5   1   7   3  5612.58      6857.00      7113.37      7274.31      7428.16      7609.85      7797.07      7966.59      8116.66      8268.78    
   6   1   7   3  6448.43      6844.20      6985.51      7127.11      7287.96      7447.01      7632.97      7781.12      7931.27      8071.50    
   7   1   7   3  6603.89      6720.51      6841.72      6982.12      7138.68      7306.15      7470.13      7611.03      7760.31      7911.63    
   8   1   7   3  6464.56      6590.86      6693.21      6835.93      6997.82      7138.63      7306.64      7469.93      7619.51      7745.53    
   9   1   7   3  6355.27      6533.23      6570.10      6680.69      6819.67      6993.27      7160.22      7329.17      7469.83      7594.91    
  10   1   7   3  6333.87      6415.61      6530.50      6567.25      6669.10      6805.69      6982.89      7158.69      7329.28      7447.46    
   1   1   8   3  3973.81      4483.96      4647.87      5300.33      7604.25      8297.42      8405.55      8807.10      8842.57      8843.22    
   2   1   8   3  2650.77      3870.05      4624.23      6577.50      7636.82      8073.51      8289.94      8568.16      8740.64      8829.05    
   3   1   8   3  2134.83      2187.82      5082.61      7377.69      7737.76      7933.03      8141.35      8335.41      8515.43      8577.90    
   4   1   8   3  2171.47      4729.42      7175.68      7442.18      7614.37      7775.53      7983.97      8133.06      8303.33      8469.03    
   5   1   8   3  5635.69      6993.44      7153.02      7292.00      7470.45      7633.91      7802.44      7967.29      8117.29      8269.33    
   6   1   8   3  6599.03      6866.44      7006.99      7147.34      7329.07      7476.44      7640.92      7781.71      7931.81      8083.92    
   7   1   8   3  6649.40      6763.10      6867.01      7007.21      7188.17      7335.68      7476.29      7640.72      7765.64      7916.56    
   8   1   8   3  6512.89      6617.78      6736.06      6864.09      7028.30      7166.58      7307.14      7470.47      7620.02      7745.88    
   9   1   8   3  6398.52      6552.65      6590.91      6725.50      6853.79      7020.18      7166.33      7329.68      7455.21      7605.75    
  10   1   8   3  6352.57      6460.58      6550.22      6582.58      6695.35      6842.99      7019.90      7189.09      7329.64      7454.95    
   1   2   1   3  4481.73      4653.04      4955.34      6398.02      6479.38      7620.10      7651.43      8212.25      8412.32      8519.90    
   2   2   1   3  4157.39      4316.94      5409.81      6120.92      6597.20      7445.81      7621.20      8062.38      8305.93      8438.59    
   3   2   1   3  3913.86      4187.17      5667.05      6059.21      6525.96      7287.53      7459.22      7671.30      8182.08      8307.57    
   4   2   1   3  4274.73      4848.45      5541.32      6080.91      6951.09      7125.08      7301.62      7633.32      7955.87      8110.27    
   5   2   1   3  4675.97      5132.36      5541.34      6150.40      6789.23      6968.64      7177.85      7584.63      7768.27      7921.45    
   6   2   1   3  5185.95      5276.56      5603.78      6457.81      6654.31      6833.79      7153.60      7468.32      7600.63      7761.77    
   7   2   1   3  5286.41      5419.10      6148.84      6323.96      6503.72      6779.57      7114.88      7313.42      7445.32      7595.10    
   8   2   1   3  5634.20      5836.60      6032.36      6173.31      6405.94      6712.74      7008.03      7138.86      7269.55      7407.59    
   9   2   1   3  5924.83      6020.70      6039.04      6115.33      6331.16      6627.02      6852.97      6996.24      7126.60      7267.70    
  10   2   1   3  6062.68      6062.17      6073.65      6108.78      6249.21      6510.84      6696.54      6827.53      6958.64      7089.89    
   1   2   2   3  4416.39      4671.39      4738.10      6416.21      6479.65      7620.78      7689.62      8234.23      8435.18      8538.47    
   2   2   2   3  4086.93      4316.96      5321.15      6121.23      6598.50      7470.71      7640.99      8167.28      8306.53      8462.35    
   3   2   2   3  3856.12      4013.42      5569.12      6108.86      6553.07      7289.70      7498.22      7721.93      8184.91      8332.58    
   4   2   2   3  4245.99      4805.52      5556.29      6082.29      6953.12      7123.95      7318.91      7688.74      7957.55      8100.80    
   5   2   2   3  4673.74      5132.91      5580.50      6252.41      6791.87      6987.68      7273.06      7638.20      7769.75      7955.26    
   6   2   2   3  5187.21      5278.08      5605.13      6480.35      6657.24      6899.52      7226.22      7481.90      7613.10      7809.42    
   7   2   2   3  5287.63      5492.81      6151.18      6326.90      6556.66      6858.36      7164.81      7314.74      7446.46      7630.68    
   8   2   2   3  5684.88      5997.19      6035.32      6227.40      6479.54      6773.97      6996.84      7159.32      7303.18      7457.05    
   9   2   2   3  5983.95      6043.46      6055.00      6171.77      6390.75      6692.59      6853.99      6984.24      7136.44      7294.03    
  10   2   2   3  6067.07      6066.76      6100.03      6137.52      6310.92      6581.75      6711.44      6828.30      6959.30      7124.99    
   1   2   3   3  4192.00      4541.26      4738.20      6416.59      6479.91      7621.43      7722.17      8238.88      8457.65      8556.20    
   2   2   3   3  3773.70      4316.96      5231.67      6121.66      6630.65      7472.19      7656.80      8301.27      8327.49      8523.58    
   3   2   3   3  3757.63      3917.15      5505.01      6110.33      6587.17      7323.70      7496.56      7827.28      8206.96      8341.58    
   4   2   3   3  4205.64      4711.01      5557.34      6083.37      6955.59      7163.35      7390.21      7788.74      7990.84      8180.83    
   5   2   3   3  4621.65      5154.64      5581.94      6412.47      6794.72      7004.83      7354.63      7670.44      7808.14      8007.11    
   6   2   3   3  5213.42      5310.74      5738.76      6483.15      6674.62      6977.39      7288.83      7483.52      7620.21      7842.30    
   7   2   3   3  5327.79      5546.42      6167.54      6343.16      6626.88      6916.98      7172.40      7316.22      7482.93      7669.34    
   8   2   3   3  5754.77      6010.50      6087.18      6283.33      6537.00      6831.33      7029.31      7160.52      7310.34      7502.04    
   9   2   3   3  6067.30      6049.29      6081.11      6217.46      6483.46      6712.30      6855.13      7017.37      7137.30      7353.45    
  10   2   3   3  6092.80      6092.54      6105.18      6179.42      6372.05      6588.15      6719.24      6862.56      6994.02      7130.61    
   1   2   4   3  4222.30      4484.23      4722.03      6416.95      6480.14      7621.98      7754.35      8255.10      8479.75      8700.32    
   2   2   4   3  3618.52      4134.13      5141.92      6122.14      6631.77      7496.90      7678.26      8301.98      8349.18      8700.31    
   3   2   4   3  3609.38      3889.13      5469.34      6111.90      6587.06      7326.56      7498.82      7882.18      8206.84      8507.54    
   4   2   4   3  3944.92      4651.31      5608.13      6084.07      6978.58      7166.12      7457.90      7840.51      7998.24      8228.85    
   5   2   4   3  4618.80      5155.98      5615.03      6515.01      6815.77      7107.62      7408.68      7659.73      7844.53      8048.59    
   6   2   4   3  5216.39      5313.04      5856.96      6500.43      6743.43      7033.67      7341.43      7488.37      7672.09      7881.15    
   7   2   4   3  5368.14      5590.95      6205.50      6432.36      6682.38      6972.62      7174.25      7332.98      7513.95      7708.27    
   8   2   4   3  5815.86      6032.87      6105.84      6353.10      6597.91      6887.48      7030.87      7161.73      7341.80      7552.13    
   9   2   4   3  6073.93      6074.16      6110.20      6278.06      6540.45      6744.41      6874.88      7018.35      7173.18      7392.68    
  10   2   4   3  6106.69      6104.30      6134.89      6211.78      6413.70      6601.76      6720.32      6851.53      7002.60      7193.54    
   1   2   5   3  4102.25      4397.58      4614.55      6434.21      6480.32      7622.39      7785.89      8256.28      8518.95      8702.21    
   2   2   5   3  3750.64      3826.16      5047.54      6151.61      6632.66      7509.08      7696.61      8302.66      8367.18      8742.63    
   3   2   5   3  3370.48      3637.13      5366.86      6126.01      6680.27      7329.12      7569.95      7987.57      8217.98      8545.37    
   4   2   5   3  3583.35      4549.18      5609.69      6097.63      6993.25      7182.76      7547.69      7849.78      8028.53      8277.36    
   5   2   5   3  4507.42      5157.40      5616.26      6558.94      6831.11      7160.61      7495.67      7693.12      7874.80      8107.15    
   6   2   5   3  5219.63      5315.28      5966.91      6551.89      6797.59      7089.47      7369.06      7521.00      7737.77      7919.95    
   7   2   5   3  5371.02      5645.22      6257.94      6470.60      6737.68      7056.41      7201.94      7382.02      7550.34      7753.39    
   8   2   5   3  5898.65      6058.32      6173.71      6409.00      6686.87      6889.31      7063.91      7209.81      7378.23      7611.77    
   9   2   5   3  6110.12      6107.71      6115.15      6338.22      6603.29      6745.98      6876.09      7053.17      7212.43      7431.99    
  10   2   5   3  6138.54      6135.20      6167.71      6215.31      6473.46      6603.05      6721.39      6852.36      7037.98      7235.78    
   1   2   6   3  3973.86      4479.21      4611.30      6450.43      6480.46      7622.65      7844.09      8256.33      8538.04      8715.89    
   2   2   6   3  3392.12      3846.29      4485.16      6152.25      6681.72      7542.47      7714.99      8303.23      8388.55      8754.59    
   3   2   6   3  3235.30      3224.28      5085.01      6127.42      6777.00      7345.64      7675.14      8040.72      8274.84      8694.93    
   4   2   6   3  3300.11      4454.40      5611.16      6097.75      6995.55      7267.82      7601.21      7883.14      8078.11      8350.29    
   5   2   6   3  4500.89      5158.78      5617.21      6661.07      6933.61      7218.57      7560.27      7741.31      7934.11      8145.49    
   6   2   6   3  5222.85      5317.28      6077.09      6618.74      6856.64      7152.99      7399.60      7582.63      7774.25      7982.61    
   7   2   6   3  5432.47      5739.01      6292.87      6526.96      6796.59      7087.00      7240.22      7416.84      7610.92      7823.15    
   8   2   6   3  5971.97      6062.97      6242.52      6480.31      6774.71      6919.89      7097.89      7245.15      7432.28      7650.71    
   9   2   6   3  6143.45      6139.99      6186.31      6363.89      6631.60      6776.98      6926.69      7079.55      7251.96      7471.24    
  10   2   6   3  6145.00      6168.72      6196.46      6278.96      6509.52      6612.32      6738.99      6890.15      7077.60      7278.13    
   1   2   7   3  3973.86      4481.18      4656.98      5257.86      6480.56      7622.80      7897.56      8268.06      8555.54      8727.47    
   2   2   7   3  3569.68      3869.54      4633.43      5783.79      6682.35      7545.43      7733.09      8303.68      8445.88      8794.24    
   3   2   7   3  2590.98      2885.13      4510.89      6178.51      6871.56      7365.39      7729.84      8069.69      8319.07      8685.55    
   4   2   7   3  3009.47      4000.80      5485.78      6149.25      7044.40      7321.16      7687.83      7930.33      8147.57      8420.77    
   5   2   7   3  4346.61      5044.61      5617.91      6712.83      6985.82      7296.21      7590.93      7776.53      7971.71      8233.49    
   6   2   7   3  5225.84      5334.94      6444.46      6672.68      6944.33      7271.89      7442.64      7616.64      7815.22      8046.69    
   7   2   7   3  5577.87      5933.46      6348.40      6582.95      6988.79      7131.05      7263.93      7452.36      7648.70      7882.35    
   8   2   7   3  6068.69      6138.83      6298.39      6598.20      6800.64      6950.69      7124.53      7280.73      7471.69      7689.30    
   9   2   7   3  6149.60      6181.95      6248.24      6535.60      6663.52      6785.38      6961.12      7117.97      7291.57      7507.25    
  10   2   7   3  6179.16      6201.34      6239.36      6455.67      6541.19      6642.44      6794.75      6949.99      7117.41      7320.42    
   1   2   8   3  3973.86      4567.22      4658.67      4702.41      6528.43      7622.86      7945.79      8461.28      8628.20      8737.11    
