 .59500001E-01 .59500001E-01 .59494872E-01 .61028015E-01 .94622880E-01
 .14806658     .15845841     .16014522     .15682055     .14098755    
 .13649769     .14370283     .14377242     .14209408     .12214910    
 .65569945E-01 .59418689E-01 .59500001E-01 .59499994E-01 .59499994E-01
 .59500001E-01 .59500009E-01 .59499998E-01 .59499990E-01 .59499998E-01
 .59499998E-01 .59500009E-01 .58895029E-01 .65356329E-01 .11925864    
 .14187992     .15392770     .15361167     .14547497     .13236122    
 .13648723     .14494637     .14318568     .14132455     .11659071    
 .65179735E-01 .59455834E-01 .59500001E-01 .59499990E-01 .59499994E-01
 .59500009E-01 .59500016E-01 .59499990E-01 .59499990E-01 .59499994E-01
 .59500009E-01 .59459329E-01 .60122099E-01 .98759271E-01 .12722450    
 .13882631     .14396919     .14444903     .13331828     .12274460    
 .13443519     .14319296     .14283052     .13965914     .10519869    
 .60875297E-01 .59462622E-01 .59499998E-01 .59500001E-01 .59499998E-01
 .59499998E-01 .59499994E-01 .59499990E-01 .59499994E-01 .59500001E-01
 .59499908E-01 .59474029E-01 .66755861E-01 .10752713     .13095929    
 .13781413     .13984151     .13560498     .12205164     .11759900    
 .12879330     .14184728     .14195025     .13534060     .96110560E-01
 .58321599E-01 .59498481E-01 .59499990E-01 .59500009E-01 .59499998E-01
 .59499990E-01 .59500013E-01 .59499998E-01 .59500009E-01 .59406281E-01
 .58745891E-01 .61174069E-01 .74486658E-01 .11955366     .13101789    
 .13186100     .13301930     .12714139     .11608499     .10383970    
 .11423614     .13453697     .13690147     .12109008     .66973768E-01
 .58845107E-01 .59500001E-01 .59499990E-01 .59499994E-01 .59499994E-01
 .59500013E-01 .59499994E-01 .59499998E-01 .59479609E-01 .60009111E-01
 .67327455E-01 .10322919     .12378123     .13586590     .13670340    
 .13292219     .12839040     .12737399     .11326590     .77366374E-01
 .73607586E-01 .97833291E-01 .97554438E-01 .75191081E-01 .60230494E-01
 .59498657E-01 .59499998E-01 .59499994E-01 .59500009E-01 .59500009E-01
 .59499994E-01 .59500001E-01 .59500009E-01 .59498187E-01 .64684540E-01
 .10208835     .14088438     .15104271     .15253529     .15171002    
 .14420094     .13587251     .12958610     .11564732     .69188237E-01
 .59236523E-01 .59195537E-01 .59719406E-01 .59411753E-01 .59382673E-01
 .59499998E-01 .59500009E-01 .59500001E-01 .59499994E-01 .59499990E-01
 .59500013E-01 .59500013E-01 .59500016E-01 .59460830E-01 .67297250E-01
 .12634927     .15599634     .16109318     .16143014     .16156501    
 .16015626     .14618354     .13314345     .11837199     .72994344E-01
 .59334572E-01 .59489947E-01 .59489951E-01 .59500013E-01 .59499990E-01
 .59499998E-01 .59500009E-01 .59499994E-01 .59499998E-01 .59500001E-01
 .59500001E-01 .59500009E-01 .59500016E-01 .59404820E-01 .64497054E-01
 .12305799     .15563105     .16201431     .16202959     .16202703    
 .16112301     .15367727     .13576503     .12549613     .72333448E-01
 .58919225E-01 .59499994E-01 .59499998E-01 .59499998E-01 .59500009E-01
 .59500016E-01 .59500009E-01 .59499998E-01 .59499998E-01 .59499994E-01
 .59500001E-01 .59499998E-01 .59500009E-01 .59463292E-01 .59876818E-01
 .94758317E-01 .14670172     .16102512     .16200455     .16201082    
 .16225040     .15582949     .13647316     .12755696     .71582682E-01
 .58894750E-01 .59499994E-01 .59499998E-01 .59500001E-01 .59499994E-01
 .59499998E-01 .59499998E-01 .59499994E-01 .59499998E-01 .59500013E-01
 .59500001E-01 .59499990E-01 .59499998E-01 .59500009E-01 .58619399E-01
 .69309838E-01 .12659179     .15742242     .16191134     .16201283    
 .16187812     .15406972     .13639058     .12818705     .67595944E-01
 .59237689E-01 .59499990E-01 .59500009E-01 .59499998E-01 .59500001E-01
 .59500001E-01 .59500001E-01 .59499994E-01 .59499983E-01 .59500001E-01
 .59499983E-01 .59499998E-01 .59499994E-01 .59499998E-01 .59436504E-01
 .61967544E-01 .10008001     .15225750     .16174023     .16203763    
 .16147803     .15287083     .13571426     .12047241     .69715932E-01
 .59384461E-01 .59500009E-01 .59500013E-01 .59500001E-01 .59500009E-01
 .59500001E-01 .59500001E-01 .59500009E-01 .59500009E-01 .59500001E-01
 .59499998E-01 .59500001E-01 .59500009E-01 .59500001E-01 .59499957E-01
 .60135975E-01 .94346263E-01 .14495105     .15881774     .16024512    
 .15841477     .14752048     .13377990     .11016209     .61286580E-01
 .59462186E-01 .59499998E-01 .59500001E-01 .59499998E-01 .59499994E-01
 .59499990E-01 .59500001E-01 .59499994E-01 .59499994E-01 .59500009E-01
 .59499998E-01 .59499998E-01 .59500001E-01 .59500009E-01 .59485033E-01
 .58866326E-01 .10101376     .13994341     .15412183     .15391189    
 .15423827     .14671373     .13232778     .95304281E-01 .58594238E-01
 .59493572E-01 .59500009E-01 .59499998E-01 .59499994E-01 .59499998E-01
 .59499994E-01 .59499968E-01 .59500001E-01 .59499990E-01 .59500009E-01
 .59499998E-01 .59499990E-01 .59500016E-01 .59500001E-01 .59340898E-01
 .61200164E-01 .11249880     .13946307     .14587672     .14738260    
 .15348028     .15013589     .13608137     .76442689E-01 .59562240E-01
 .59500009E-01 .59499990E-01 .59500013E-01 .59499994E-01 .59499998E-01
 .59500009E-01 .59499998E-01 .59499998E-01 .59500001E-01 .59500009E-01
 .59499998E-01 .59500001E-01 .59499990E-01 .59499923E-01 .59395898E-01
 .75539738E-01 .12343197     .14286789     .15150972     .15544781    
 .15807489     .15570524     .13865060     .78811571E-01 .59442572E-01
 .59499990E-01 .59499994E-01 .59499998E-01 .59499998E-01 .59499990E-01
 .59499994E-01 .59499998E-01 .59500001E-01 .59500001E-01 .59500024E-01
 .59499990E-01 .59499994E-01 .59499983E-01 .59497457E-01 .59077945E-01
 .81469096E-01 .13274549     .14687204     .15678222     .16101709    
 .16082695     .15770631     .15164299     .66820443E-01 .59149146E-01
 .59499990E-01 .59499998E-01 .59499994E-01 .59500013E-01 .59499998E-01
 .59500001E-01 .59500013E-01 .59500001E-01 .59500001E-01 .59500009E-01
 .59499983E-01 .59500001E-01 .59499975E-01 .58896828E-01 .60935177E-01
 .11237821     .13653666     .15223628     .16009820     .16198246    
 .15918645     .15353428     .12294959     .58996245E-01 .59341837E-01
 .59499990E-01 .59500001E-01 .59499990E-01 .59499994E-01 .59499994E-01
 .59500001E-01 .59500001E-01 .59499998E-01 .59499998E-01 .59500013E-01
 .59499994E-01 .59500009E-01 .59471391E-01 .59581924E-01 .87728731E-01
 .12521952     .14184350     .15576845     .16194478     .16066056    
 .15614380     .14606264     .80393627E-01 .58748044E-01 .59499998E-01
 .59499998E-01 .59500016E-01 .59500013E-01 .59500001E-01 .59499994E-01
 .59499990E-01 .59500013E-01 .59499998E-01 .59499998E-01 .59500009E-01
 .59499998E-01 .59499998E-01 .59470292E-01 .65309398E-01 .10662528    
 .13580872     .14733356     .15871216     .16166216     .15786318    
 .15384303     .13118003     .72970361E-01 .59338916E-01 .59500001E-01
 .59499994E-01 .59500001E-01 .59500001E-01 .59499998E-01 .59500013E-01
 .59500009E-01 .59499994E-01 .59500009E-01 .59499998E-01 .59500013E-01
 .59500009E-01 .59500016E-01 .58943614E-01 .69936223E-01 .12438001    
 .13949589     .15213501     .16060564     .16013604     .14853799    
 .14815944     .11014023     .60104989E-01 .59390470E-01 .59500016E-01
 .59499990E-01 .59499990E-01 .59500009E-01 .59499998E-01 .59500009E-01
 .59500001E-01 .59500013E-01 .59500009E-01 .59500009E-01 .59500013E-01
 .59500009E-01 .59402920E-01 .60430061E-01 .10398204     .13127145    
 .14111215     .15589157     .16187441     .15930818     .15507159    
 .13843894     .79683959E-01 .58398999E-01 .59500009E-01 .59499998E-01
 .59499994E-01 .59499998E-01 .59500009E-01 .59500013E-01 .59499998E-01
 .59500013E-01 .59500024E-01 .59500001E-01 .59500009E-01 .59500009E-01
 .59500001E-01 .59496999E-01 .71027160E-01 .11213990     .13531429    
 .14283019     .16035882     .16163969     .15860145     .15388332    
 .12412235     .70012391E-01 .59441753E-01 .59499990E-01 .59499998E-01
 .59499990E-01 .59500001E-01 .59500016E-01 .59499998E-01 .59500001E-01
 .59500001E-01 .59500001E-01 .59500009E-01 .59499998E-01 .59500001E-01
 .59499998E-01 .59580162E-01 .75522684E-01 .12516312     .13669588    
 .14713259     .16075884     .16095419     .15728274     .14963812    
 .98592967E-01 .60876776E-01 .59501704E-01 .59499998E-01 .59499994E-01
 .59500009E-01 .59499990E-01 .59500009E-01 .59499990E-01 .59499994E-01
 .59500001E-01 .59499998E-01 .59499994E-01 .59500013E-01 .59500001E-01
 .59499007E-01 .58425941E-01 .87943554E-01 .12971964     .13974978    
 .15118828     .16128050     .16001204     .15755132     .14608474    
 .91562644E-01 .58149558E-01 .59499998E-01 .59499994E-01 .59499998E-01
 .59499998E-01 .59500001E-01 .59500024E-01 .59500009E-01 .59500009E-01
 .59500001E-01 .59500001E-01 .59500016E-01 .59500001E-01 .59499998E-01
 .59475526E-01 .59589203E-01 .10210581     .13122278     .14130551    
 .15888888     .16207486     .15966350     .15701145     .13829318    
 .75080745E-01 .59202470E-01 .59500001E-01 .59499983E-01 .59500013E-01
 .59499998E-01 .59499998E-01 .59499994E-01 .59500009E-01 .59500009E-01
 .59500009E-01 .59500016E-01 .59500009E-01 .59499994E-01 .59499998E-01
 .59434429E-01 .63802712E-01 .10564733     .13298908     .14445576    
 .16032737     .16183746     .15944576     .15351582     .12947771    
 .72909810E-01 .59428964E-01 .59499990E-01 .59500009E-01 .59499994E-01
 .59499998E-01 .59499990E-01 .59499994E-01 .59500001E-01 .59499998E-01
 .59500009E-01 .59500013E-01 .59499994E-01 .59499998E-01 .59500001E-01
 .59439000E-01 .63469388E-01 .10882738     .13352433     .14566608    
 .16003989     .16163464     .15854712     .15300192     .11890432    
 .66213317E-01 .59294406E-01 .59499994E-01 .59499998E-01 .59500001E-01
 .59499998E-01 .59500013E-01 .59499994E-01 .59499998E-01 .59499994E-01
 .59500001E-01 .59500009E-01 .59500013E-01 .59500009E-01 .59499994E-01
 .59453696E-01 .61450154E-01 .11020362     .13375366     .14300604    
 .15867846     .16127102     .15764029     .15041128     .11360583    
 .60390148E-01 .59372529E-01 .59499998E-01 .59500016E-01 .59500001E-01
 .59499994E-01 .59500001E-01 .59500009E-01 .59499998E-01 .59500009E-01
 .59500009E-01 .59499998E-01 .59500009E-01 .59500016E-01 .59500001E-01
 .59471194E-01 .59494663E-01 .10079904     .13063383     .13910052    
 .15591486     .16114917     .15750188     .14936385     .10697985    
 .59510399E-01 .59469841E-01 .59499998E-01 .59499994E-01 .59499990E-01
 .59499990E-01 .59499998E-01 .59500009E-01 .59500009E-01 .59499998E-01
 .59500013E-01 .59500009E-01 .59500009E-01 .59500013E-01 .59500016E-01
 .59498601E-01 .58499571E-01 .78349933E-01 .12135509     .13446756    
 .15223567     .16109304     .15721531     .14789590     .10278116    
 .60324978E-01 .59499994E-01 .59499998E-01 .59500001E-01 .59499998E-01
 .59499998E-01 .59500009E-01 .59500013E-01 .59500001E-01 .59499998E-01
 .59500024E-01 .59500001E-01 .59499998E-01 .59500013E-01 .59500001E-01
 .59499998E-01 .59028592E-01 .68443194E-01 .11302002     .13327581    
 .13543001     .16122204     .15668224     .14458902     .96827850E-01
 .61086342E-01 .59493367E-01 .59499998E-01 .59499998E-01 .59499994E-01
 .59499994E-01 .59500013E-01 .59500009E-01 .59500009E-01 .59499998E-01
 .59500009E-01 .59500009E-01 .59500001E-01 .59500013E-01 .59499998E-01
 .59499994E-01 .59070416E-01 .73577851E-01 .12254953     .13955061    
 .15633833     .15963948     .15421136     .14263330     .97039692E-01
 .58666512E-01 .59493352E-01 .59499994E-01 .59500001E-01 .59500001E-01
 .59499998E-01 .59500001E-01 .59500016E-01 .59499998E-01 .59499998E-01
 .59500009E-01 .59500009E-01 .59499994E-01 .59499998E-01 .59500009E-01
 .59056532E-01 .60569897E-01 .10821942     .13473961     .15196230    
 .16067259     .15691096     .15193856     .12411240     .64933807E-01
 .58897085E-01 .59499994E-01 .59499998E-01 .59499998E-01 .59499998E-01
 .59499998E-01 .59500013E-01 .59500009E-01 .59499998E-01 .59499998E-01
 .59499998E-01 .59500001E-01 .59499998E-01 .59499998E-01 .59500001E-01
 .59088554E-01 .79412773E-01 .12343867     .14857592     .16100807    
 .15939438     .15392083     .13639438     .80668360E-01 .59696503E-01
 .59500001E-01 .59499990E-01 .59499998E-01 .59500001E-01 .59499994E-01
 .59499998E-01 .59499994E-01 .59500009E-01 .59499994E-01 .59499998E-01
 .59500009E-01 .59500013E-01 .59499998E-01 .59500001E-01 .59499990E-01
 .61778851E-01 .94770774E-01 .13918623     .15446001     .15962429    
 .15305063     .14041287     .10147399     .60563426E-01 .59374161E-01
 .59500009E-01 .59499994E-01 .59499998E-01 .59499998E-01 .59500016E-01
 .59500009E-01 .59499998E-01 .59500009E-01 .59500001E-01 .59499998E-01
 .59500009E-01 .59499998E-01 .59500024E-01 .59500009E-01 .59500009E-01
 .68654120E-01 .12431125     .14577435     .15530701     .15135702    
 .13632603     .10975396     .63075155E-01 .58736011E-01 .59500013E-01
 .59499994E-01 .59499990E-01 .59499998E-01 .59499998E-01 .59499998E-01
 .59499994E-01 .59500016E-01 .59499998E-01 .59499998E-01 .59499998E-01
 .59500001E-01 .59500013E-01 .59499998E-01 .59500009E-01 .59500001E-01
 .87150276E-01 .13262485     .14491761     .14636661     .13513646    
 .10682982     .69079727E-01 .59421025E-01 .59500001E-01 .59499990E-01
 .59499994E-01 .59499990E-01 .59500001E-01 .59500001E-01 .59499998E-01
 .59499998E-01 .59500009E-01 .59499994E-01 .59500016E-01 .59499998E-01
 .59500013E-01 .59499998E-01 .59499998E-01 .59500009E-01 .59500016E-01
 .85980661E-01 .13341707     .14028245     .13345289     .10912084    
 .70196204E-01 .60052596E-01 .59446197E-01 .59499998E-01 .59499998E-01
 .59500001E-01 .59499998E-01 .59500001E-01 .59500009E-01 .59499998E-01
 .59500013E-01 .59500009E-01 .59500001E-01 .59499998E-01 .59499998E-01
 .59499994E-01 .59500001E-01 .59499998E-01 .59500013E-01 .59499990E-01
 .62022090E-01 .96168950E-01 .10434313     .89422129E-01 .66085607E-01
 .58684014E-01 .59346382E-01 .59499998E-01 .59499990E-01 .59500001E-01
 .59499994E-01 .59499983E-01 .59499990E-01 .59500013E-01 .59500001E-01
 .59500016E-01 .59500001E-01 .59499994E-01 .59499998E-01 .59499998E-01
 .59500013E-01 .59499994E-01 .59499998E-01 .59499998E-01 .59499994E-01

 .59500009E-01 .59500016E-01 .59500013E-01 .59500009E-01 .59500013E-01
 .59500009E-01 .59500013E-01 .59500013E-01 .59500016E-01 .59500001E-01
 .59500001E-01 .59499998E-01 .59499998E-01 .59500001E-01 .59499990E-01
 .59499998E-01 .59499990E-01 .59500013E-01 .59500009E-01 .59490565E-01
 .62071361E-01 .71898438E-01 .79782598E-01 .62953018E-01 .59285674E-01
 .59499998E-01 .59499998E-01 .59499998E-01 .59500016E-01 .59500001E-01
 .59500001E-01 .59500009E-01 .59500009E-01 .59500016E-01 .59500001E-01
 .59500009E-01 .59500009E-01 .59499983E-01 .59499998E-01 .59499994E-01
 .59499994E-01 .59500009E-01 .59499994E-01 .59499998E-01 .59491418E-01
 .77949390E-01 .12853879     .12792727     .11216606     .68061121E-01
 .59500009E-01 .59500009E-01 .59499998E-01 .59500009E-01 .59499998E-01
 .59499994E-01 .59499998E-01 .59500009E-01 .59500001E-01 .59500016E-01
 .59500027E-01 .59499990E-01 .59499998E-01 .59499994E-01 .59499990E-01
 .59499994E-01 .59500009E-01 .59499998E-01 .59148561E-01 .63095510E-01
 .11972013     .14118659     .14127055     .13572480     .89875005E-01
 .59499990E-01 .59500001E-01 .59500001E-01 .59499994E-01 .59500009E-01
 .59500009E-01 .59500009E-01 .59500009E-01 .59500009E-01 .59499998E-01
 .59500016E-01 .59499998E-01 .59500001E-01 .59499994E-01 .59499994E-01
 .59499994E-01 .59500009E-01 .59500009E-01 .58864631E-01 .81241220E-01
 .12998456     .14168268     .14208348     .14034222     .10749102    
 .59499994E-01 .59500001E-01 .59499998E-01 .59500013E-01 .59500001E-01
 .59500009E-01 .59500016E-01 .59499994E-01 .59500016E-01 .59500013E-01
 .59499998E-01 .59499994E-01 .59500009E-01 .59500001E-01 .59499998E-01
 .59499998E-01 .59499990E-01 .59497762E-01 .59746265E-01 .91627911E-01
 .13632931     .14196669     .14211820     .14052443     .10610653    
 .59500009E-01 .59499998E-01 .59500013E-01 .59500016E-01 .59500001E-01
 .59500009E-01 .59500013E-01 .59500001E-01 .59500001E-01 .59499998E-01
 .59499994E-01 .59499998E-01 .59500009E-01 .59500024E-01 .59499998E-01
 .59499998E-01 .59499998E-01 .59484705E-01 .60533371E-01 .10181597    
 .13928048     .14461160     .14331970     .14023380     .10389662    
 .59499994E-01 .59500013E-01 .59499994E-01 .59500009E-01 .59500001E-01
 .59500001E-01 .59500009E-01 .59499990E-01 .59499998E-01 .59499998E-01
 .59500016E-01 .59499998E-01 .59500009E-01 .59500009E-01 .59500001E-01
 .59500001E-01 .59500016E-01 .59175648E-01 .63392289E-01 .12031978    
 .13926251     .14520919     .14503944     .13940629     .83573252E-01
 .59500001E-01 .59500009E-01 .59499994E-01 .59499994E-01 .59500001E-01
 .59500009E-01 .59499998E-01 .59499994E-01 .59499994E-01 .59500016E-01
 .59499994E-01 .59499994E-01 .59499979E-01 .59500001E-01 .59500001E-01
 .59500001E-01 .59500001E-01 .58945771E-01 .73221385E-01 .12594524    
 .14255430     .14508426     .14433920     .13388291     .88323250E-01
 .59499998E-01 .59499983E-01 .59499998E-01 .59499998E-01 .59499998E-01
 .59500013E-01 .59500001E-01 .59500001E-01 .59499994E-01 .59500001E-01
 .59499998E-01 .59499990E-01 .59499998E-01 .59500009E-01 .59499998E-01
 .59499994E-01 .59497733E-01 .60521640E-01 .89181520E-01 .13534430    
 .14379239     .14503552     .14397590     .12862593     .71698338E-01
 .59499998E-01 .59499990E-01 .59500001E-01 .59500001E-01 .59499994E-01
 .59499998E-01 .59500016E-01 .59499990E-01 .59499994E-01 .59499998E-01
 .59499998E-01 .59499994E-01 .59500013E-01 .59499998E-01 .59499990E-01
 .59499990E-01 .59126616E-01 .69119431E-01 .12480948     .14094847    
 .14504665     .14513168     .14310510     .12183060     .63534036E-01
 .59500009E-01 .59500001E-01 .59500009E-01 .59500001E-01 .59500001E-01
 .59500001E-01 .59500001E-01 .59499998E-01 .59500001E-01 .59499990E-01
 .59500009E-01 .59500009E-01 .59500001E-01 .59500013E-01 .59500009E-01
 .59484765E-01 .59447251E-01 .10027164     .13222587     .14461792    
 .14514141     .14493378     .14025049     .10105256     .60998030E-01
 .59500009E-01 .59500001E-01 .59499990E-01 .59500016E-01 .59500001E-01
 .59500001E-01 .59499990E-01 .59499998E-01 .59500016E-01 .59499998E-01
 .59499994E-01 .59500009E-01 .59499990E-01 .59500009E-01 .59500001E-01
 .59484519E-01 .62425990E-01 .10483173     .13885194     .14304115    
 .14432569     .14372088     .13397898     .88342972E-01 .59767462E-01
 .59499998E-01 .59499994E-01 .59499998E-01 .59500001E-01 .59499998E-01
 .59499990E-01 .59499979E-01 .59500001E-01 .59500001E-01 .59499994E-01
 .59499990E-01 .59499994E-01 .59499998E-01 .59499998E-01 .59500009E-01
 .59451342E-01 .71567684E-01 .12421130     .14086953     .14207168    
 .14210562     .14175352     .11979377     .61516933E-01 .59118729E-01
 .59499994E-01 .59499990E-01 .59500013E-01 .59500009E-01 .59499998E-01
 .59499983E-01 .59499990E-01 .59499990E-01 .59500009E-01 .59499994E-01
 .59499998E-01 .59478424E-01 .59107393E-01 .58732878E-01 .58851108E-01
 .60144812E-01 .88899061E-01 .13295165     .14185572     .14204733    
 .14209892     .13603932     .86343177E-01 .58935691E-01 .59494220E-01
 .59500009E-01 .59499998E-01 .59500009E-01 .59500009E-01 .59499998E-01
 .59499994E-01 .59499998E-01 .59500024E-01 .59500009E-01 .59499998E-01
 .59499994E-01 .59021574E-01 .67648299E-01 .79342954E-01 .70932582E-01
 .83979331E-01 .11842244     .13851935     .14204453     .14195457    
 .13903025     .11678935     .72526820E-01 .59595343E-01 .59499990E-01
 .59499998E-01 .59499994E-01 .59500009E-01 .59500001E-01 .59500001E-01
 .59499994E-01 .59499998E-01 .59499994E-01 .59499998E-01 .59499998E-01
 .58813352E-01 .61615415E-01 .11978524     .14190741     .13095440    
 .12421457     .13370438     .14077590     .14208151     .14132541    
 .13098791     .95690556E-01 .60783494E-01 .59485111E-01 .59500001E-01
 .59500009E-01 .59499998E-01 .59500009E-01 .59500001E-01 .59499998E-01
 .59499998E-01 .59500013E-01 .59499998E-01 .59500009E-01 .59489220E-01
 .59541970E-01 .95279351E-01 .14397636     .15964560     .15167417    
 .13506633     .13666464     .14266805     .14246406     .13674285    
 .11515398     .64502671E-01 .59057571E-01 .59499990E-01 .59499998E-01
 .59499998E-01 .59500009E-01 .59499998E-01 .59499994E-01 .59499994E-01
 .59500013E-01 .59500009E-01 .59499998E-01 .59500009E-01 .59488267E-01
 .62741660E-01 .10892530     .15687151     .16342552     .15454708    
 .13511154     .13898960     .14307258     .14154291     .12586696    
 .76159582E-01 .59770752E-01 .59500001E-01 .59500001E-01 .59500001E-01
 .59499998E-01 .59500009E-01 .59500013E-01 .59499998E-01 .59500001E-01
 .59500001E-01 .59500009E-01 .59500009E-01 .59499994E-01 .59198584E-01
 .67466021E-01 .13211484     .16200058     .16606018     .15132920    
 .13506228     .14029221     .14504153     .13961518     .10235007    
 .61138302E-01 .59489921E-01 .59499990E-01 .59499998E-01 .59499998E-01
 .59500001E-01 .59500009E-01 .59499990E-01 .59500001E-01 .59500009E-01
 .59500001E-01 .59500009E-01 .59500016E-01 .59498530E-01 .58462381E-01
 .88205926E-01 .14589295     .16932666     .16817527     .15145826    
 .13602583     .14090958     .14529279     .13791080     .99172719E-01
 .58184568E-01 .59499990E-01 .59499998E-01 .59499998E-01 .59500001E-01
 .59500009E-01 .59499990E-01 .59500001E-01 .59499994E-01 .59500001E-01
 .59500013E-01 .59499994E-01 .59500016E-01 .59501387E-01 .60995590E-01
 .10062647     .15380965     .17597400     .16859135     .15078843    
 .13469903     .14183329     .14724332     .13811655     .92097834E-01
 .59285469E-01 .59499979E-01 .59499990E-01 .59499998E-01 .59499990E-01
 .59500016E-01 .59500001E-01 .59499998E-01 .59500001E-01 .59499998E-01
 .59500009E-01 .59500001E-01 .59500001E-01 .59425104E-01 .68745226E-01
 .12766847     .16179615     .17436190     .16934414     .15071911    
 .13566019     .14240478     .14795683     .13813889     .86374037E-01
 .59551142E-01 .59499998E-01 .59499983E-01 .59499998E-01 .59499983E-01
 .59500001E-01 .59500001E-01 .59499994E-01 .59500009E-01 .59499994E-01
 .59500013E-01 .59500016E-01 .59500009E-01 .58745038E-01 .70758559E-01
 .14070642     .16565861     .17341922     .16907039     .15133430    
 .13603593     .14269835     .14703315     .13959010     .94934419E-01
 .59914637E-01 .59497420E-01 .59500001E-01 .59499998E-01 .59499998E-01
 .59500001E-01 .59500001E-01 .59500001E-01 .59500013E-01 .59500009E-01
 .59500001E-01 .59499998E-01 .59499994E-01 .58267113E-01 .88685103E-01
 .14740781     .17044897     .17286594     .16708082     .15070395    
 .13833052     .14269304     .14721577     .14074430     .11258990    
 .63327342E-01 .59421629E-01 .59499998E-01 .59499990E-01 .59499998E-01
 .59499994E-01 .59499998E-01 .59500009E-01 .59500009E-01 .59500009E-01
 .59499998E-01 .59500001E-01 .59496332E-01 .59513286E-01 .96131325E-01
 .14938197     .16235040     .16381176     .16168736     .14900218    
 .13610558     .14288393     .14337876     .14182648     .12270079    
 .67347258E-01 .59351228E-01 .59500016E-01 .59499990E-01 .59499994E-01
 .59499998E-01 .59500009E-01 .59500001E-01 .59500009E-01 .59500001E-01
 .59500001E-01 .59500001E-01 .59494872E-01 .61028015E-01 .94622880E-01
 .14806658     .15845841     .16014522     .15682055     .14098755    
 .13649769     .14370283     .14377242     .14209408     .12214910    
 .65569945E-01 .59418689E-01 .59500001E-01 .59499994E-01 .59499994E-01
 .59500001E-01 .59500009E-01 .59499998E-01 .59499990E-01 .59499998E-01
 .59499998E-01 .59500009E-01 .58895029E-01 .65356329E-01 .11925864    
 .14187992     .15392770     .15361167     .14547497     .13236122    
 .13648723     .14494637     .14318568     .14132455     .11659071    
 .65179735E-01 .59455834E-01 .59500001E-01 .59499990E-01 .59499994E-01
 .59500009E-01 .59500016E-01 .59499990E-01 .59499990E-01 .59499994E-01
 .59500009E-01 .59459329E-01 .60122099E-01 .98759271E-01 .12722450    
 .13882631     .14396919     .14444903     .13331828     .12274460    
 .13443519     .14319296     .14283052     .13965914     .10519869    
 .60875297E-01 .59462622E-01 .59499998E-01 .59500001E-01 .59499998E-01
 .59499998E-01 .59499994E-01 .59499990E-01 .59499994E-01 .59500001E-01
 .59499908E-01 .59474029E-01 .66755861E-01 .10752713     .13095929    
 .13781413     .13984151     .13560498     .12205164     .11759900    
 .12879330     .14184728     .14195025     .13534060     .96110560E-01
 .58321599E-01 .59498481E-01 .59499990E-01 .59500009E-01 .59499998E-01
 .59499990E-01 .59500013E-01 .59499998E-01 .59500009E-01 .59406281E-01
 .58745891E-01 .61174069E-01 .74486658E-01 .11955366     .13101789    
 .13186100     .13301930     .12714139     .11608499     .10383970    
 .11423614     .13453697     .13690147     .12109008     .66973768E-01
 .58845107E-01 .59500001E-01 .59499990E-01 .59499994E-01 .59499994E-01
 .59500013E-01 .59499994E-01 .59499998E-01 .59479609E-01 .60009111E-01
 .67327455E-01 .10322919     .12378123     .13586590     .13670340    
 .13292219     .12839040     .12737399     .11326590     .77366374E-01
 .73607586E-01 .97833291E-01 .97554438E-01 .75191081E-01 .60230494E-01
 .59498657E-01 .59499998E-01 .59499994E-01 .59500009E-01 .59500009E-01
 .59499994E-01 .59500001E-01 .59500009E-01 .59498187E-01 .64684540E-01
 .10208835     .14088438     .15104271     .15253529     .15171002    
 .14420094     .13587251     .12958610     .11564732     .69188237E-01
 .59236523E-01 .59195537E-01 .59719406E-01 .59411753E-01 .59382673E-01
 .59499998E-01 .59500009E-01 .59500001E-01 .59499994E-01 .59499990E-01
 .59500013E-01 .59500013E-01 .59500016E-01 .59460830E-01 .67297250E-01
 .12634927     .15599634     .16109318     .16143014     .16156501    
 .16015626     .14618354     .13314345     .11837199     .72994344E-01
 .59334572E-01 .59489947E-01 .59489951E-01 .59500013E-01 .59499990E-01
 .59499998E-01 .59500009E-01 .59499994E-01 .59499998E-01 .59500001E-01
 .59500001E-01 .59500009E-01 .59500016E-01 .59404820E-01 .64497054E-01
 .12305799     .15563105     .16201431     .16202959     .16202703    
 .16112301     .15367727     .13576503     .12549613     .72333448E-01
 .58919225E-01 .59499994E-01 .59499998E-01 .59499998E-01 .59500009E-01
 .59500016E-01 .59500009E-01 .59499998E-01 .59499998E-01 .59499994E-01
 .59500001E-01 .59499998E-01 .59500009E-01 .59463292E-01 .59876818E-01
 .94758317E-01 .14670172     .16102512     .16200455     .16201082    
 .16225040     .15582949     .13647316     .12755696     .71582682E-01
 .58894750E-01 .59499994E-01 .59499998E-01 .59500001E-01 .59499994E-01
 .59499998E-01 .59499998E-01 .59499994E-01 .59499998E-01 .59500013E-01
 .59500001E-01 .59499990E-01 .59499998E-01 .59500009E-01 .58619399E-01
 .69309838E-01 .12659179     .15742242     .16191134     .16201283    
 .16187812     .15406972     .13639058     .12818705     .67595944E-01
 .59237689E-01 .59499990E-01 .59500009E-01 .59499998E-01 .59500001E-01
 .59500001E-01 .59500001E-01 .59499994E-01 .59499983E-01 .59500001E-01
 .59499983E-01 .59499998E-01 .59499994E-01 .59499998E-01 .59436504E-01
 .61967544E-01 .10008001     .15225750     .16174023     .16203763    
