 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1


*POR *ALL
  .07800  .07500  .07500  .07500  .07500  .07500  .07500  .07500  .07500  .07000
  .07000  .07000  .07024  .07000  .06975  .06844  .06600  .06300  .05800  .05218
  .04689  .04200  .03600  .03025  .02588  .02238  .01878  .01640  .01436  .01267
  .01171  .01000  .00500  .00500  .00500  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .07800  .07800  .07500  .07500  .07500  .07500
  .07500  .07500  .07500  .07000  .07000  .07167  .07136  .07087  .07022  .06900
  .06689  .06345  .05800  .05089  .04400  .03750  .03200  .02500  .02000  .01600
  .01200  .00917  .00714  .00571  .00500  .00500  .00500  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .08300  .08300
  .07800  .07500  .07500  .07500  .07500  .07500  .07500  .07500  .07274  .07239
  .07185  .07120  .07023  .06857  .06550  .06200  .05571  .04883  .04163  .03357
  .02733  .02100  .01571  .01100  .00700  .00400  .00214  .00071  .00000  .00000
  .00154  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .08300  .07800  .07800  .07800  .07800  .07800  .07500  .07500
  .07500  .07369  .07330  .07283  .07211  .07114  .06971  .06800  .06425  .06000
  .05343  .04650  .03888  .03083  .02500  .01800  .01133  .00600  .00200  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .08300  .08300  .08300  .07800
  .07800  .07800  .07500  .07500  .07476  .07432  .07380  .07311  .07150  .07015
  .06867  .06613  .06300  .05800  .05114  .04300  .03514  .02850  .02080  .01320
  .00700  .00125  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .08300  .08300  .08300  .07800  .07800  .07800  .07800  .07650  .07550  .07439
  .07333  .07243  .07136  .06967  .06800  .06467  .06014  .05600  .05000  .04300
  .03322  .02617  .01800  .01000  .00500  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .08700  .08300  .08300  .08300  .08300  .07800
  .07859  .07775  .07638  .07500  .07357  .07224  .07074  .06886  .06675  .06350
  .05925  .05480  .04825  .04080  .03200  .02500  .01686  .00875  .00200  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .08700  .08700
  .08300  .08300  .08300  .08124  .07967  .07826  .07700  .07500  .07354  .07200
  .07021  .06829  .06608  .06300  .05862  .05436  .04825  .04178  .03200  .02500
  .01686  .00875  .00200  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .08700  .08700  .08700  .08300  .08350  .08217  .08050  .07891
  .07725  .07527  .07370  .07196  .07000  .06800  .06567  .06300  .05900  .05480
  .05000  .04300  .03383  .02640  .01800  .01000  .00250  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .08700  .08700  .08700  .08575
  .08420  .08275  .08071  .07925  .07773  .07550  .07386  .07190  .07000  .06800
  .06567  .06300  .06000  .05711  .05178  .04650  .03933  .03060  .02150  .01160
  .00375  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .08700  .08700  .08738  .08546  .08405  .08250  .08083  .07940  .07775  .07550
  .07405  .07190  .07000  .06825  .06621  .06371  .06118  .05891  .05686  .05000
  .04300  .03567  .02500  .01600  .00500  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .09300  .08700  .08700  .08420  .08300  .08153
  .08038  .07909  .07736  .07569  .07405  .07200  .07025  .06857  .06693  .06454
  .06255  .06031  .05871  .05533  .05000  .04300  .03200  .02033  .01000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .09300  .08786
  .08433  .08157  .08000  .07979  .07888  .07825  .07717  .07580  .07425  .07250
  .07075  .06933  .06800  .06569  .06338  .06193  .06033  .05943  .05600  .05000
  .04025  .02500  .01267  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00024  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .08700  .08300  .07800  .07650  .07500  .07620  .07667  .07694
  .07665  .07586  .07475  .07300  .07167  .07000  .06880  .06685  .06508  .06300
  .06300  .06356  .06175  .05800  .05000  .03567  .01800  .00250  .00000  .00000
  .00000  .00000  .00000  .00000  .00184  .00176  .00125  .00031  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .08300  .07800  .07200  .07000
  .07125  .07350  .07500  .07600  .07981  .07610  .07535  .07417  .07300  .07192
  .07050  .06900  .06750  .06613  .06729  .06800  .06800  .06550  .05800  .04650
  .03200  .01800  .00000  .00000  .00000  .00000  .00250  .00286  .00375  .00406
  .00312  .00194  .00091  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .07800  .07200  .06800  .06800  .06950  .07154  .07375  .07500  .08041  .08082
  .08111  .07633  .07500  .07450  .07375  .07300  .07250  .07000  .07333  .07500
  .07500  .07500  .06800  .06300  .05000  .03200  .01800  .01000  .01000  .01000
  .01000  .01000  .00833  .00571  .00417  .00295  .00173  .00036  .00000  .00000
  .00000  .00000  .00000  .00000  .07429  .07000  .06800  .06800  .06867  .07094
  .07286  .07435  .07630  .07827  .08186  .07819  .07933  .07881  .07875  .08000
  .08167  .08333  .08167  .08071  .07868  .08115  .08071  .07500  .07000  .05800
  .05000  .04300  .03200  .02850  .02500  .01800  .01343  .00857  .00471  .00346
  .00196  .00036  .00000  .00000  .00000  .00000  .00000  .00000  .07231  .07000
  .06825  .06800  .06933  .07160  .07250  .07370  .07525  .07802  .07969  .08082
  .08095  .08179  .08262  .08429  .08650  .08721  .08600  .08342  .08000  .08400
  .08791  .09140  .09300  .08900  .07500  .06800  .05800  .04533  .03200  .02500
  .01686  .00929  .00500  .00265  .00114  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .07239  .07029  .06927  .06914  .07000  .07153  .07303  .07367
  .07480  .07711  .07915  .08091  .08221  .08328  .08500  .08700  .08880  .08864
  .08650  .08214  .08038  .08143  .08600  .09367  .09833  .09667  .09300  .07833
  .06800  .05000  .03750  .02500  .01533  .00786  .00389  .00136  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .07288  .07214  .07017  .07000
  .07128  .07176  .07233  .07308  .07429  .07591  .07853  .08028  .08258  .08500
  .08700  .09000  .09075  .09000  .08633  .08045  .07633  .07625  .07900  .08500
  .08900  .09300  .08500  .07500  .06467  .05000  .03475  .02500  .01267  .00500
  .00187  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .07160  .07115  .07054  .07031  .07044  .07083  .07140  .07214  .07333  .07500
  .07714  .08019  .08273  .08660  .08940  .09200  .09300  .09120  .08633  .07900
  .07200  .06800  .06800  .06800  .06800  .06800  .06300  .05800  .05000  .04300
  .02733  .01800  .00750  .00200  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .07000  .06986  .06962  .06944  .06962  .06986
  .07000  .07083  .07200  .07385  .07587  .07881  .08324  .08700  .09060  .09300
  .09300  .09300  .08700  .07875  .07000  .05967  .05000  .04300  .03200  .03200
  .03200  .03200  .02500  .02500  .01800  .01000  .00125  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .06877  .06857
  .06867  .06850  .06857  .06877  .06900  .06956  .07038  .07227  .07455  .07794
  .08233  .08650  .09060  .09300  .09300  .09300  .08700  .07875  .06800  .05400
  .03750  .02150  .01000  .00500  .00500  .00500  .00500  .00500  .00500  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .06800  .06746  .06746  .06746  .06762  .06780  .06800  .06825
  .06914  .07091  .07333  .07633  .08115  .08567  .08900  .09300  .09300  .09200
  .08633  .07750  .06550  .05000  .03200  .01000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .06800  .06800  .06586  .06586
  .06588  .06613  .06664  .06705  .06800  .06933  .07125  .07500  .07885  .08333
  .08633  .08900  .09000  .08775  .08500  .07625  .06300  .05000  .02500  .01000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .06800  .06800  .06300  .06425  .06420  .06459  .06500  .06550  .06653  .06800
  .07000  .07286  .07583  .08000  .08250  .08500  .08500  .08375  .07875  .07167
  .06050  .04650  .02500  .00750  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .06800  .06800  .06300  .06300  .06274  .06300
  .06300  .06388  .06514  .06646  .06800  .07000  .07313  .07583  .07750  .07885
  .07885  .07682  .07375  .06633  .05533  .04300  .02500  .01000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .06300  .06300
  .06300  .06300  .06300  .06172  .06195  .06253  .06338  .06508  .06664  .06850
  .07000  .07250  .07357  .07500  .07417  .07125  .06800  .05967  .05000  .03933
  .02500  .01200  .00250  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .06300  .06300  .06300  .06300  .06300  .06300  .06056  .06078
  .06170  .06300  .06400  .06578  .06744  .06800  .06900  .06933  .06800  .06500
  .06050  .05480  .04475  .03671  .02500  .01600  .00625  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .06300  .06300  .06300  .06300
  .06300  .06300  .06300  .05941  .05990  .06094  .06193  .06300  .06363  .06425
  .06467  .06383  .06300  .06000  .05571  .05000  .04300  .03357  .02500  .01800
  .01000  .00375  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .06300  .06300  .06300  .06300  .06300  .06300  .05800  .05800  .05827  .05871
  .05954  .06008  .06073  .06073  .06050  .05925  .05800  .05500  .05000  .04533
  .03933  .03200  .02500  .01800  .01300  .00700  .00333  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .06300  .06300  .06300  .06300  .06300  .05800
  .05800  .05800  .05800  .05800  .05568  .05585  .05582  .05578  .05471  .05373
  .05185  .04936  .04580  .04221  .03658  .03130  .02500  .02010  .01622  .01145
  .00786  .00500  .00350  .00231  .00167  .00000  .00000  .00000  .00000  .00000
  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .00000  .08800  .08600
  .09000  .08600  .08600  .08600  .08200  .08200  .07800  .07800  .07400  .07400
  .07218  .06927  .06667  .06418  .06200  .06000  .05862  .05800  .05775  .05800
  .05867  .06000  .06160  .06360  .06600  .06800  .07027  .07267  .07453  .07400
  .07800  .07800  .07800  .07800  .08200  .08200  .08600  .08600  .08800  .08800
  .09000  .09000  .08800  .08800  .09000  .08800  .08800  .08800  .08600  .08200
  .08200  .07800  .07800  .07578  .07267  .06920  .06600  .06320  .06022  .05800
  .05633  .05523  .05457  .05500  .05582  .05760  .05933  .06200  .06467  .06760
  .07000  .07267  .07500  .07708  .07800  .08200  .08200  .08200  .08600  .08600
  .08800  .08800  .08800  .08800  .09000  .09200  .08800  .08800  .08800  .08800
  .08800  .08800  .08600  .08600  .08200  .08200  .07971  .07686  .07343  .06950
  .06600  .06200  .05933  .05667  .05440  .05338  .05267  .05300  .05400  .05578
  .05800  .06050  .06400  .06680  .07000  .07291  .07560  .07767  .07967  .08200
  .08200  .08200  .08600  .08800  .08800  .08800  .09000  .09000  .09200  .09000
  .08800  .08800  .08800  .08800  .08800  .08800  .08800  .08600  .08600  .08333
  .08100  .07800  .07400  .07000  .06600  .06200  .05800  .05514  .05291  .05167
  .05086  .05080  .05240  .05444  .05667  .06000  .06300  .06650  .07000  .07320
  .07622  .07840  .08067  .08231  .08200  .08600  .08600  .08800  .08800  .09000
  .09000  .09000  .09000  .09200  .08600  .08800  .08800  .08800  .08800  .08800
  .08800  .08800  .08657  .08500  .08250  .07880  .07467  .07000  .06543  .06067
  .05667  .05400  .05057  .05000  .05000  .05000  .05080  .05300  .05571  .05900
  .06250  .06700  .07000  .07400  .07711  .07960  .08200  .08367  .08508  .08620
  .08800  .08800  .09000  .09000  .09000  .09200  .09200  .09200  .08600  .08600
  .08600  .08800  .08800  .08800  .08800  .08800  .08800  .08650  .08429  .08067
  .07560  .07000  .06533  .06040  .05533  .05200  .05000  .05000  .05000  .05000
  .05000  .05200  .05457  .05800  .06257  .06667  .07057  .07457  .07800  .08067
  .08320  .08527  .08667  .08750  .08800  .08800  .09000  .09000  .09200  .09200
  .09200  .09000  .08600  .08600  .08600  .08600  .08800  .08800  .08800  .08800
  .08911  .08825  .08600  .08200  .07700  .07100  .06600  .05960  .05467  .05114
  .05000  .05000  .05000  .05000  .05000  .05100  .05400  .05800  .06267  .06733
  .07133  .07571  .07950  .08200  .08467  .08680  .08829  .08914  .08978  .08950
  .09000  .09000  .09200  .09200  .09000  .09000  .08800  .08600  .08600  .08600
  .08600  .08754  .08871  .08971  .09000  .08914  .08733  .08333  .07800  .07160
  .06600  .06000  .05400  .05057  .05000  .05000  .05000  .05000  .05000  .05067
  .05400  .05800  .06333  .06840  .07267  .07667  .08086  .08350  .08600  .08833
  .08971  .09050  .09111  .09100  .09000  .09200  .09200  .09000  .09000  .09000
  .08800  .08800  .08800  .08600  .08617  .08745  .08867  .09000  .09000  .09000
  .08800  .08400  .07880  .07240  .06600  .06000  .05400  .05000  .05000  .05000
  .05000  .05000  .05000  .05133  .05514  .05960  .06440  .07000  .07400  .07800
  .08200  .08500  .08800  .09000  .09160  .09200  .09260  .09244  .09200  .09000
  .09000  .09000  .09000  .08800  .09400  .08800  .08800  .08717  .08600  .08709
  .08844  .09000  .09000  .09000  .08867  .08467  .07880  .07300  .06700  .06100
  .05560  .05100  .05000  .05000  .05000  .05000  .05000  .05343  .05667  .06120
  .06600  .07080  .07533  .07971  .08314  .08600  .08920  .09160  .09286  .09400
  .09400  .09400  .09314  .09200  .09000  .09000  .08800  .08800  .09400  .09400
  .08933  .08720  .08554  .08650  .08800  .08950  .09000  .09000  .08800  .08467
  .07960  .07400  .06800  .06200  .05720  .05267  .05000  .05000  .05000  .05000
  .05267  .05640  .05960  .06360  .06800  .07300  .07667  .08133  .08486  .08750
  .09033  .09267  .09400  .09471  .09514  .09500  .09400  .09229  .09075  .08889
  .08800  .08600  .09800  .09488  .08800  .08533  .08467  .08567  .08760  .08867
  .08945  .08925  .08800  .08429  .08000  .07480  .07000  .06400  .05900  .05600
  .05333  .05200  .05240  .05400  .05640  .05960  .06200  .06600  .07000  .07400
  .07800  .08200  .08550  .08800  .09100  .09320  .09473  .09538  .09586  .09533
  .09433  .09275  .09057  .08875  .08725  .08600  .09800  .09160  .08533  .08229
  .08200  .08400  .08640  .08800  .08862  .08856  .08733  .08422  .08067  .07600
  .07200  .06700  .06200  .05900  .05800  .05720  .05800  .05800  .06200  .06400
  .06600  .06920  .07267  .07600  .07914  .08300  .08600  .08867  .09160  .09367
  .09492  .09600  .09600  .09527  .09433  .09233  .09029  .08829  .08657  .08525
  .09400  .08400  .07900  .07760  .07700  .08080  .08467  .08686  .08800  .08800
  .08700  .08440  .08143  .07800  .07480  .07133  .06733  .06467  .06333  .06200
  .06333  .06600  .06700  .07000  .07100  .07320  .07514  .07800  .08050  .08378
  .08667  .08900  .09160  .09325  .09440  .09533  .09540  .09455  .09360  .09133
  .08933  .08743  .08600  .08450  .08800  .07600  .07067  .06800  .07333  .07920
  .08343  .08600  .08700  .08720  .08667  .08467  .08275  .08067  .07800  .07600
  .07400  .07000  .07000  .07000  .07000  .07200  .07400  .07533  .07800  .07800
  .07800  .08000  .08200  .08400  .08667  .08900  .09100  .09250  .09371  .09400
  .09400  .09320  .09200  .09000  .08800  .08633  .08486  .08350  .08133  .07257
  .06600  .06480  .07143  .07840  .08286  .08533  .08635  .08680  .08640  .08493
  .08333  .08289  .08200  .08000  .08200  .08200  .08000  .07800  .07667  .07800
  .08000  .08200  .08200  .08400  .08400  .08333  .08347  .08446  .08686  .08833
  .09000  .09171  .09222  .09255  .09200  .09133  .09000  .08840  .08680  .08500
  .08400  .08233  .08000  .07100  .06800  .06800  .07244  .07800  .08267  .08450
  .08564  .08608  .08650  .08533  .08600  .08600  .08600  .08800  .09000  .09050
  .08800  .08333  .08200  .08200  .08600  .08943  .09133  .09100  .09080  .08840
  .08480  .08440  .08629  .08771  .08914  .09025  .09100  .09100  .09033  .08920
  .08800  .08640  .08500  .08360  .08233  .08133  .08133  .07600  .07360  .07333
  .07600  .07920  .08215  .08400  .08483  .08533  .08582  .08600  .08680  .08800
  .08950  .09200  .09326  .09257  .09067  .08667  .08387  .08520  .08891  .09320
  .09720  .09800  .09533  .09036  .08600  .08429  .08573  .08686  .08860  .08957
  .09000  .08933  .08857  .08733  .08600  .08467  .08320  .08200  .08100  .08022
  .08320  .08000  .07840  .07680  .07886  .08057  .08207  .08320  .08400  .08418
  .08480  .08600  .08720  .08920  .09150  .09360  .09477  .09467  .09200  .08733
  .08480  .08520  .08964  .09514  .09909  .10200  .09857  .09080  .08600  .08477
  .08489  .08650  .08829  .08892  .08887  .08833  .08725  .08600  .08433  .08300
  .08171  .08050  .08000  .08000  .08433  .08222  .08100  .08047  .08000  .08203
  .08187  .08218  .08259  .08286  .08400  .08500  .08750  .09000  .09244  .09520
  .09600  .09600  .09200  .08800  .08400  .08400  .08829  .09462  .09880  .09982
  .09756  .09200  .08575  .08400  .08533  .08700  .08833  .08947  .08880  .08800
  .08650  .08467  .08314  .08200  .08050  .08000  .08000  .08000  .08571  .08400
  .08244  .08205  .08139  .08160  .08104  .08047  .08057  .08073  .08178  .08400
  .08600  .09000  .09333  .09600  .09600  .09600  .09333  .08800  .08367  .08250
  .08500  .09133  .09400  .09571  .09400  .09027  .08600  .08525  .08680  .08800
  .08911  .08983  .08900  .08778  .08600  .08429  .08229  .08057  .08000  .08000
  .08000  .08000  .08533  .08419  .08236  .08171  .08077  .08000  .07908  .07857
  .07846  .07855  .07956  .08133  .08400  .08800  .09200  .09600  .09600  .09600
  .09200  .08700  .08240  .08050  .08240  .08500  .08733  .08943  .08920  .09150
  .09029  .08714  .08900  .09000  .09133  .09075  .08975  .08829  .08600  .08400
  .08225  .08000  .08000  .08000  .08000  .08000  .08460  .08347  .08212  .08100
  .08000  .07846  .07723  .07657  .07600  .07600  .07650  .07840  .08200  .08600
  .09000  .09267  .09429  .09280  .09000  .08400  .07840  .07600  .07600  .08000
  .08133  .08400  .08500  .08613  .08677  .08800  .09029  .09171  .09252  .09200
  .09067  .08933  .08680  .08440  .08267  .08033  .08000  .08000  .08000  .08000
  .08400  .08250  .08125  .08024  .07867  .07723  .07600  .07459  .07367  .07367
  .07386  .07540  .07800  .08200  .08500  .08800  .09000  .08800  .08400  .07800
  .07300  .07150  .07200  .07360  .07600  .08000  .08171  .08400  .08629  .08867
  .09100  .09233  .09314  .09262  .09200  .09000  .08800  .08550  .08350  .08200
  .08000  .08000  .08000  .08000  .08400  .08000  .08025  .07900  .07733  .07600
  .07412  .07262  .07141  .07080  .07000  .07200  .07450  .07733  .08000  .08133
  .08000  .08000  .07600  .07000  .06644  .06500  .06500  .06822  .07100  .07600
  .08000  .08286  .08600  .08900  .09200  .09291  .09400  .09345  .09250  .09120
  .08920  .08680  .08600  .08400  .08200  .08000  .08000  .08000  .08000  .08000
  .08000  .07771  .07600  .07424  .07262  .07106  .06930  .06833  .06776  .06886
  .07000  .07200  .07360  .07450  .07360  .07000  .06733  .06333  .06111  .05867
  .06077  .06378  .06800  .07257  .07700  .08200  .08533  .08880  .09167  .09333
  .09438  .09432  .09371  .09233  .09040  .08800  .08800  .08600  .08400  .08200
  .08200  .08000  .08000  .08000  .07600  .07600  .07500  .07318  .07106  .06965
  .06791  .06617  .06533  .06560  .06627  .06636  .06680  .06700  .06543  .06200
  .06022  .05756  .05400  .05523  .05800  .06055  .06600  .07000  .07600  .08067
  .08467  .08850  .09167  .09371  .09477  .09512  .09460  .09360  .09200  .09000
  .08800  .08800  .08400  .08400  .08200  .08200  .08000  .07600  .07600  .07600
  .07600  .07200  .07000  .06833  .06652  .06500  .06339  .06253  .06200  .06200
  .06200  .06067  .05909  .05756  .05500  .05367  .05250  .05333  .05473  .06000
  .06418  .07000  .07600  .08000  .08400  .08850  .09200  .09400  .09556  .09600
  .09575  .09400  .09400  .09200  .09000  .09000  .08800  .08600  .08400  .08200
  .07600  .07600  .07600  .07600  .07000  .07000  .06908  .06744  .06533  .06339
  .06200  .06018  .05933  .05800  .05800  .05600  .05400  .05300  .05178  .05080
  .05036  .05145  .05514  .05914  .06345  .06933  .07525  .08000  .08400  .08850
  .09200  .09429  .09600  .09600  .09600  .09600  .09400  .09400  .09200  .09200
  .09200  .08800  .08600  .08400  .07600  .07600  .07600  .07000  .07000  .07000
  .07000  .06662  .06456  .06233  .06077  .05900  .05691  .05533  .05400  .05280
  .05133  .05000  .05000  .05000  .05000  .05182  .05457  .05933  .06345  .06933
  .07467  .08000  .08400  .08800  .09200  .09429  .09600  .09600  .09600  .09600
