  3.448  6.723  7.259 10.605  3.228  2.767  2.677  5.310  3.670  5.008  6.280  8.163  1.643
  6.776  4.706  4.231  2.940  6.642  4.500  3.813  2.071  8.962  3.473  5.221  3.732  6.158
** Layer  4
 10.462  3.841  2.503  3.086  1.992  7.816  7.911  3.992  4.974  3.523  9.331  7.655  5.378
 16.737 20.083 14.390 14.383  4.569  5.360  6.256  4.075  4.280  3.924  5.440  7.411  2.466
 16.889 35.090 43.237 37.932  5.960  4.181  7.985  5.497  3.145  6.374  8.046  7.584  9.663
  8.883 29.822 50.720 63.816 33.788  9.742  7.811  5.452  3.589  3.318  2.095  6.015  4.908
  7.426 15.745 40.889 66.883 69.167 23.016  5.338  5.977  5.428  4.289  8.301  5.197  5.788
  3.623 14.198 27.267 40.797 46.407 19.737  5.714  5.174  6.614  7.749  4.714  4.559  5.182
  5.216  4.895 12.026 23.271  9.931  3.769  5.671  6.729  6.291  4.458  5.311  7.227  3.441
  5.156  3.553  6.034  2.243  5.751  3.088  7.509  3.225  5.024  2.950  3.485  3.376  3.754
  6.345  2.652  1.479  3.288  6.731  2.330  4.254  4.126  5.746  0.724  6.692  5.011  7.115
  2.237  7.169  4.565  6.331  6.717  2.908  6.055  7.267  9.018  2.136  6.087  3.851  6.405
  1.357  4.838  4.774  5.343  4.263  2.061  3.967  2.997  3.854  3.853  3.205  5.582  0.766
  5.957  7.523  3.930  6.167  5.967  5.892  7.589  4.695  5.067  3.050  4.728  3.248  3.293
  4.994  3.496  7.943  5.492  3.303  7.377  5.254  4.285  3.703  4.283  7.140  8.465  2.264
  7.548  5.671  6.037  5.273  2.121  5.300  5.792  7.946  6.513  3.832  6.302  8.556  3.111
** Layer  5
 17.328  5.962  6.821  6.557  4.171  0.760  2.389  4.593  5.729  2.394  7.046  3.386  5.828
 33.814 42.141 18.524  8.339  7.867  2.510  4.182  2.147  4.669  7.509  4.999  8.133  3.274
 23.379 107.77 46.993  9.308  6.335  7.478  5.833  8.044  6.106  6.879  5.510  3.132  5.998
  5.603 33.087 50.976 18.673  7.086  4.416  5.652  4.064  3.950  8.097  8.675  4.321  4.944
  5.925  5.570 10.615 10.954  4.031  4.624  3.579  4.161  3.484  4.160  0.269  1.987  4.026
  3.954  7.283  5.734  8.981  6.585  4.249  6.230  5.906  7.081  4.253  4.910  6.164 11.741
  5.500  4.861  5.222  2.859  8.401  4.611  4.253  7.865  5.378  3.320  3.973  0.945  4.701
  4.723  5.684  7.427  6.999  6.813  4.351  6.131  4.129  1.813  5.092  4.866  6.872  6.192
  7.937  2.887  3.920  5.051  6.501  4.040  9.242 13.618 12.075  4.166  5.527  7.468  2.438
  5.650  7.066  4.923  3.790 10.197 14.514 21.285 25.173 11.672 10.993  6.648  6.034  3.094
  6.582  3.158  1.279  5.576  4.338  6.239  2.140  7.738  7.328  5.583  4.075  3.615  5.260
  2.589  6.461  5.366  5.231  2.874  9.773  5.942  2.782  6.159  2.422  3.066  2.605  3.383
  3.453  4.743  6.177  4.043  4.639  6.290  5.580  1.337  6.251  2.140  7.532  6.012  2.253
  4.041  2.642  7.648  4.382  2.488  3.726  5.663  4.640  7.890  6.287  2.463  9.988  1.858
** Layer  6
  6.708  7.595  6.597  5.539  5.291  7.623  4.679  4.863  7.843  3.963  5.081  4.408  5.899
  7.003 10.536 13.718  4.544  5.536  8.332  3.898  3.140  4.781  2.893  6.658  4.788  5.467
  5.508  8.292 12.432 12.188  2.501  6.481  5.831  1.532  4.144  5.626  6.242  6.733  3.723
  4.276  8.491 17.189 16.342  5.712  8.675  7.162  4.775 10.192  7.635  4.862  5.943  7.048
  8.897  4.497 15.119 17.764  5.877  4.056 10.714  7.282  6.908  2.737  4.113  6.745  7.556
  2.915  6.969  7.115 20.817 10.705  9.870  4.052  8.095  5.714  6.509  7.660  5.000  6.888
  5.013  5.316  5.331  7.592  7.125 13.069  8.361  4.936  5.883  5.837  3.970  7.355  5.323
  8.817 10.209  7.297  6.606  4.130  4.310  4.708 21.665 57.878  4.534  3.428  6.313  5.106
  4.716 13.286 12.124  6.709  3.765  5.030  6.156 20.865 110.14 19.292  6.907  6.793  6.402
  4.071  3.622  7.955  8.331  3.358  5.850  2.947  9.346 27.203 20.197  7.869  4.131  3.199
  2.754  2.833  5.851  6.210  4.485  7.155  5.434  6.597  5.747  8.523  4.172  7.254  7.161
  4.170  3.981  6.633  0.642  9.152  6.374  5.957  4.113  6.985  2.261  9.127  2.619  7.352
  3.491  4.729  5.767  7.464  5.129  2.811  2.605  4.853  6.525  4.699  5.841  1.036  3.389
  1.465  4.268  6.571  4.991  8.202  3.409  6.521  6.295  4.865  3.174  7.086  4.919  3.631
** Layer  7
  2.905  5.902  6.103  3.416  8.029  6.101  6.902  5.647  4.003  3.610  6.079  1.560  8.511
  4.390  6.889  4.931  5.196  0.860  4.088  6.357  5.544  7.546  8.609  6.219  5.939  5.221
  3.011  4.661  4.990  4.300  8.228  0.516  5.400  4.132  6.765  7.537  2.555  5.573  5.857
  5.039  4.415 10.430  8.203  8.167  5.870  7.199  3.357  4.892  0.698  7.044  7.776  7.670
  3.389  5.209  9.562  5.843  4.426  6.251  5.337  6.018  2.290  4.090  2.891  9.289  5.594
  6.825  8.256  5.764  9.134  6.845  6.807  2.636  8.320  7.922  0.052  6.165  3.514  7.901
  5.121 12.528  8.215  8.993 11.907  5.659  3.480  4.651  5.809  4.478  7.978  1.760  8.306
  3.533 13.422 13.581  6.128  5.111  4.239  2.989  5.473  6.494  5.620  5.791  1.354  4.381
  8.086  9.039  7.183  7.743  6.989  5.639  5.543  4.647  7.748  9.400  5.469  5.466  5.013
  6.123  9.644  6.156  7.551  7.253  4.206  6.299  4.952  2.875  6.508  5.242  5.273  3.825
  0.954  7.512  7.941  7.372  5.675  4.587  1.573  8.146  4.041  3.390  8.233  6.793  4.622
  1.706  2.674  3.868  6.061  2.832  3.455  3.109  3.449  7.760  5.908  7.628  6.216  3.635
  7.513  7.216  2.909  2.617  4.414  3.650  1.935  3.132  4.810  0.557  4.489  2.021  4.110
  7.781  4.261  7.298  2.066  5.453  7.306  9.177  1.525  4.611  2.849  2.187  3.672  6.255
** Layer  8
  6.955  3.188  5.799  3.977  0.965  5.449  3.526  3.429  3.964  7.671  7.241  1.733  5.564
  2.658  7.818  5.493  4.364  4.891  5.390  3.670  4.791  5.104  2.166  8.623  2.814  2.724
  5.480  9.922  7.040  7.001  6.559  3.588  6.140  3.174  6.484  0.867  4.324  7.888  4.579
  2.709  9.197 13.101 12.608  8.108  5.611  5.186  6.251  5.996  5.601  5.394  9.111  7.501
  5.134  7.796 14.013 13.264  6.271  5.678  6.231  3.234  5.935  4.530  4.557  7.513  6.832
  7.354 13.132  7.178 10.814  6.091  5.568  5.585  6.454  2.217  5.803  2.862  2.422  4.447
  4.639  4.104  3.580  5.901  6.579  8.175  5.883  6.273  6.241  4.853  7.077 10.244  4.912
  6.767  6.645  7.054  5.680  6.329  3.904  5.396  8.564  9.566  8.968  5.017  4.247  6.058
  2.508  5.518  8.728  4.945  2.439  6.789  6.346  8.774 12.779  9.478  3.374  3.142  5.584
  2.432  3.626  5.410  4.020  6.666  7.385  4.744  3.757  6.720 11.295  5.837  6.665  4.506
  6.579  3.337  3.627  6.118  2.499  4.796  3.879  2.714  7.550  5.848  5.898  4.813  7.347
  3.791  6.322  2.179  7.759  6.767  5.972  5.617  6.169  3.923  5.508  6.648  6.692  5.217
  2.120  6.411  7.049  4.274  5.301  3.359  4.201  4.190  5.827  8.149  7.079  5.840  9.145
  7.304  4.457  4.959  5.004  5.915  5.823  8.207  7.737  9.391  6.590  6.500  5.719  7.920
** Layer  9
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000 23.198  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000 34.728 32.021 24.502  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000 28.818 39.412 47.542 36.918  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000 25.981 47.259 57.591 45.611 28.176  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  0.000 19.373 43.124 61.367 58.858 34.856 16.489  0.000  0.000  0.000  0.000  0.000  0.000
  0.000 11.667 33.609 61.971 74.912 35.156 18.431  9.647  6.856  0.000  0.000  0.000  0.000
  0.000  8.099 29.085 53.302 61.166 23.557 14.611 11.927  9.081  0.000  0.000  0.000  0.000
  0.000 20.302 30.680 44.590 43.331 27.958 17.880 15.543 23.849 32.860 34.495  0.000  0.000
  0.000 15.534 28.329 41.611 35.781 30.993 25.780 24.391 24.335 20.509 14.589 17.308  0.000
  0.000 22.212 35.635 42.057 31.358 27.482 22.012 23.814 16.561 24.157 35.569 10.443  8.296
  0.000  0.000 33.540 35.921 34.103 22.808 21.870 17.449 17.965 28.548 34.151 14.530  5.259
  0.000  0.000  0.000  0.000 29.836 26.192 20.801 23.469 20.742 21.850 26.587 17.788  7.675
  0.000  0.000  0.000  0.000  0.000  0.000 27.895 23.278 19.253 19.929 22.848  8.949  7.938
** Layer 10
  4.163  4.850  6.763  6.033  7.630  3.524  3.603  4.573  4.118  3.880  6.697  3.721  4.445
  0.049 15.181  5.784  4.069  2.433  6.575  6.694  6.612  5.318  3.914  6.362  7.570  6.056
  2.391 16.665 14.872 13.827  2.304  3.631  5.914  7.098  2.337  7.850  6.226  1.877  7.239
  5.894 10.623 15.566 14.083 17.999  4.784  5.453  4.843  5.273  2.893  8.541  5.009  4.081
  4.895 13.041 12.006 13.111 15.682 27.947  5.487  3.296  7.406  5.389  4.967  6.776  4.991
  6.027  7.594  7.679 15.280 22.797 25.122 10.757  2.440  4.322  3.878  4.847  3.679  4.304
  7.735  4.035  7.320 13.424 22.110 19.217 11.565  8.056  3.752  4.613  3.023  3.522  8.119
  5.675  4.129  4.161 13.000 12.784  9.570  9.966  8.477  9.614  1.974  7.005  4.777  3.062
  8.583  4.218  4.691 11.635  8.757  5.117  9.677 10.620  8.175  5.301 13.353  5.509  5.282
  8.771  7.728  6.346  3.779  8.073  3.481  6.576  8.924  4.372  4.261  5.991  6.108  6.255
  2.492  2.260  5.490  6.592  4.548  4.878  7.445  4.781  4.714 10.108  2.712  5.651  5.778
  3.481  5.234  3.815  6.691  4.252  8.085  5.124  5.933  4.523  4.302  5.392  3.498  3.486
  4.198  1.868  4.168  4.904  7.207  7.933  6.922  5.701  4.244  4.675  4.880  8.845  5.793
  2.727  8.379  5.577  1.806  7.616  7.871  4.704  4.017  8.238  8.258  3.197  5.355  6.482
** Layer 11
  5.204  4.391  4.652  3.079  2.919  4.410  8.404  3.916  3.042  4.226  5.610  5.400  7.652
  3.645 17.175  6.521  5.726  7.255  4.815  8.333  5.320  6.746  6.632  4.946  6.765  4.871
  5.282  6.589 11.915  2.297  4.595  6.138  5.098  6.007  4.956  6.197  8.098  2.703  4.016
  6.254  7.471  3.293  9.663  5.963  4.227  8.275  5.315  6.902  7.863  2.369  3.738  6.257
  1.234  6.030  3.926  3.865  6.923  4.197  3.896  5.811  4.120  2.158  5.067  4.330  5.548
  4.128  5.645  3.723  5.481  5.642  9.501  4.372  5.840  5.458  5.462  3.601  2.922  6.220
  0.892  5.800  4.324  5.819  1.703  5.983  8.296 11.985  4.855  3.797  4.582  1.509  5.058
  6.007  5.706  3.210  7.287  6.320  6.835  4.024  5.693  6.857  2.382  4.218  3.478  3.466
  4.087  8.509  6.820  3.753  4.085  5.554  6.250  1.655  7.338  6.291  8.365  2.971  5.246
  7.447  4.744  4.918  2.774  5.720  3.988  3.440  3.039  4.090  5.162  7.709  3.685  5.488
  5.391  2.568  4.868  6.942  7.464  6.258  7.970  3.420  5.113  6.281  7.388  5.297  5.944
  3.352  4.931  6.768  6.069  7.804  9.989 11.788  4.834  7.731  5.221  7.966  4.770  2.845
  2.429  5.085  3.297  5.627  6.043  5.227  7.292  8.125  8.625  9.885  4.567  6.367  6.026
  3.014  5.943  5.709  6.115  5.167  6.755  2.041  4.449  5.746  6.239  6.926  6.928  5.008

*PERMJ *EQUALSI
*PERMK *CON 0.0

*SECTOR '1'  1:13 1:14  1:1
*SECTOR '2'  1:13 1:14  2:2
*SECTOR '3'  1:13 1:14  3:3
*SECTOR '4'  1:13 1:14  4:4
*SECTOR '5'  1:13 1:14  5:5
*SECTOR '6'  1:13 1:14  6:6
*SECTOR '7'  1:13 1:14  7:7
*SECTOR '8'  1:13 1:14  8:8
*SECTOR '9'  1:13 1:14  9:9
*SECTOR '10' 1:13 1:14 10:10


*****************************************************
**************COMPONENT PROPERTIES KEYWORD GROUP
*****************************************************
*MODEL *BLACKOIL
*PVT 1     
**     P       RS       BO       EG     VISO     VISG
    101.3    0.0000    1.010     0.7    1.00    0.01164
    710.1    0.0001    1.010     5.7    1.00    0.01262
   1620.2    0.0002    1.010    12.4    1.00    0.01349
   2268.3    0.0003    1.010    17.0    1.00    0.01371
   3171.5    0.0004    1.010    23.9    1.00    0.01401
   4633.2    0.0005    1.010    35.3    1.00    0.01434
   6432.7    0.0006    1.010    48.8    1.00    0.01485
   8508.1    0.0007    1.010    65.4    1.00    0.01535
  12493.2    0.0008    1.010    96.0    1.00    0.01657
  17278.2    0.0009    1.010   132.7    1.00    0.01849
  20959.9    0.0010    1.010   159.5    1.00    0.02040
  34473.6    0.0011    1.010   257.7    1.00    0.02741
  48263.1    0.0012    1.010   357.9    1.00    0.03456
  68947.3    0.0013    1.010   613.6    1.00    0.05281
 120000.3    0.0014    1.010   713.6    1.00    0.06281

*DENSITY  *OIL       850.0
*DENSITY  *GAS       1.000
*DENSITY  *WATER     1000.0

*CW                  0.0
*CVW                 0.0
*BWI                1.010
*CO                  0.0
*REFPW              1.100
*VWI                1.290
*CVO                 0.0


*************************************************
************** ROCK-FLUID DATA KEYWORD GROUP
*************************************************
*ROCKFLUID

*RPT   *OILWET       
*KROIL *LINEAR_ISOPERM
*SWT              
**    SW      KRW   KROW     PCOW
   0.203        0      0.8   100.0    
   0.229 0.000134   0.7407   90.0     
   0.255 0.000317   0.6829   85.0     
   0.281 0.000644   0.6267   78.0     
   0.308  0.00125   0.5722   76.0     
   0.334   0.0023   0.5194   72.0     
   0.386 0.006539   0.4190   70.0     
   0.412   0.0102   0.3715   68.0     
   0.438  0.01524   0.3261   66.0     
   0.464  0.02195   0.2826   62.0     
   0.491  0.03065   0.2413   60.0     
   0.517  0.04168   0.2022   58.0     
   0.543  0.05538   0.1656   56.0     
   0.569  0.07215   0.1314   52.0     
   0.595  0.09237   0.1000   50.0     
   0.647   0.1448   0.04659  48.0     
   0.673    0.178   0.02543  46.0     
     0.7   0.2163   0.00906  42.0     
   0.726   0.2604       0    40.0     
   1.000   1.0000       0    38.0     

*SLT
**    SL        KRG       KROG    
        0.203        1         0  
       0.5163 0.678430         0  
       0.5359 0.621590         0  
       0.5621 0.545610         0  
       0.5817 0.488770         0  
       0.6144 0.393940         0  
        0.687 0.183400   1.9E-10  
        0.702 0.139900  0.005468  
        0.718 0.116890  0.017112  
        0.734 0.101670  0.033514  
        0.749 0.089206  0.054094  
        0.765 0.077591  0.078474  
        0.781 0.067488  0.106401  
        0.812 0.051505  0.172185  
        0.843 0.039307  0.250115  
        0.875 0.029737  0.339512  
        0.906 0.022694  0.439597  
        0.937 0.017319  0.550079  
        0.969 0.013103  0.670278  
            1        0      0.8   


************************************************
**************INITIAL CONDITION KEYWORD GROUP
************************************************

*INITIAL
*USER_INPUT
*PRES     *ALL
** Layer   1
 59557. 58883. 58362. 57858. 57314. 56982. 56912. 57052. 57395. 57763. 58163. 58835. 59445.
 61044. 60406. 59858. 59361. 58717. 58333. 58295. 58500. 58892. 59290. 59696. 60350. 60888.
 61876. 61356. 60863. 60283. 59505. 59125. 59154. 59415. 59807. 60188. 60589. 61221. 61706.
 62431. 62048. 61717. 61061. 60120. 59784. 59884. 60180. 60540. 60884. 61283. 61902. 62338.
 62972. 62739. 62596. 61979. 60895. 60567. 60713. 60999. 61289. 61587. 61995. 62595. 62968.
 63468. 63335. 63177. 62633. 61667. 61332. 61468. 61731. 61956. 62227. 62647. 63195. 63510.
 63897. 63834. 63631. 63101. 62356. 62064. 62124. 62411. 62615. 62873. 63252. 63714. 63987.
 64346. 64305. 64161. 63766. 63292. 62966. 62853. 63169. 63420. 63583. 63791. 64163. 64414.
 64896. 64809. 64688. 64507. 64382. 64198. 63988. 64054. 64094. 64094. 64195. 64551. 64782.
 65564. 65480. 65398. 65374. 65519. 65476. 65208. 64872. 64574. 64449. 64551. 64964. 65185.
 66261. 66208. 66190. 66258. 66421. 66356. 66034. 65579. 65173. 65042. 65204. 65575. 65720.
 67137. 67120. 67137. 67206. 67267. 67126. 66817. 66428. 66108. 66031. 66161. 66391. 66495.
 68389. 68389. 68394. 68399. 68343. 68166. 67931. 67679. 67479. 67410. 67439. 67547. 67640.
     0. 69682. 69659. 69617. 69515. 69359. 69196. 69038. 68904. 68835. 68815. 68848. 68907.
** Layer   2
 58813. 58185. 57682. 57179. 56669. 56418. 56391. 56456. 56520. 56531. 56497. 56321. 56058.
 60210. 59609. 59079. 58571. 57981. 57715. 57735. 57828. 57858. 57819. 57736. 57502. 57186.
 61009. 60504. 60010. 59440. 58748. 58485. 58548. 58632. 58613. 58536. 58426. 58159. 57827.
 61544. 61213. 60820. 60169. 59352. 59119. 59207. 59248. 59180. 59079. 58952. 58674. 58336.
 61976. 61921. 61692. 61082. 60103. 59851. 59887. 59845. 59736. 59622. 59485. 59204. 58866.
 62529. 62610. 62443. 61873. 60899. 60589. 60493. 60361. 60228. 60107. 59966. 59686. 59355.
 63205. 63312. 63154. 62562. 61664. 61266. 61047. 60850. 60688. 60559. 60418. 60147. 59828.
 63917. 63981. 63788. 63214. 62380. 61870. 61570. 61296. 61115. 60996. 60866. 60617. 60317.
 64618. 64597. 64368. 63845. 63070. 62504. 62141. 61833. 61609. 61469. 61339. 61102. 60825.
 65330. 65226. 64976. 64504. 63797. 63223. 62835. 62511. 62244. 62067. 61916. 61661. 61387.
 65965. 65804. 65545. 65114. 64475. 63932. 63543. 63209. 62915. 62709. 62532. 62249. 61952.
 66662. 66461. 66202. 65814. 65254. 64759. 64385. 64050. 63737. 63507. 63306. 62990. 62670.
 67626. 67396. 67153. 66816. 66341. 65904. 65559. 65234. 64914. 64666. 64443. 64088. 63734.
     0. 68439. 68211. 67911. 67493. 67107. 66793. 66487. 66173. 65921. 65685. 65305. 64921.
** Layer   3
 57478. 56788.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
 58901. 58252. 57730. 57214.     0.     0.     0.     0.     0.     0.     0.     0.     0.
 59717. 59164. 58686. 58069. 56853.     0.     0.     0.     0.     0.     0.     0.     0.
 60263. 59862. 59513. 58772. 57755. 57244.     0.     0.     0.     0.     0.     0.     0.
 60801. 60610. 60445. 59725. 59102. 58551. 58000.     0.     0.     0.     0.     0.     0.
 61381. 60982. 60827. 60301. 59809. 59560. 59311. 59126.     0.     0.     0.     0.     0.
 61788. 61354. 61208. 60877. 60517. 60569. 60621. 60673. 60725. 60777.     0.     0.     0.
 61862. 61726. 61590. 61453. 61317. 61288. 61045. 61288. 61531. 60231. 61253.     0.     0.
     0. 62097. 62075. 62052. 62030. 62007. 62035. 61903. 62175. 62261. 62347. 64088.     0.
     0. 62469. 62560.     0. 62742. 62726. 63025. 62922. 62820. 62806. 62615.     0.     0.
     0.     0.     0.     0.     0. 63445. 64015. 63942. 63464. 63530.     0.     0.     0.
     0.     0.     0.     0.     0.     0. 65005.     0. 64109. 64164.     0.     0.     0.
     0.     0.     0.     0.     0.     0.     0.     0.     0. 64798.     0.     0.     0.
     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
** Layer   4
 56046. 55364. 54839. 54303. 53708. 53363. 53303. 53435. 53720. 54023. 54366. 54959. 55536.
 57462. 56803. 56264. 55724. 55023. 54674. 54698. 54914. 55253. 55571. 55910. 56489. 57037.
 58284. 57699. 57201. 56586. 55758. 55479. 55601. 55854. 56194. 56502. 56828. 57380. 57906.
 58854. 58377. 58007. 57316. 56355. 56208. 56388. 56630. 56954. 57247. 57561. 58092. 58595.
 59358. 59097. 58841. 58218. 57174. 57100. 57231. 57446. 57757. 58032. 58344. 58851. 59310.
 59916. 59735. 59423. 58868. 58028. 57891. 57950. 58203. 58505. 58754. 59067. 59540. 59945.
 60573. 60347. 59986. 59430. 58769. 58586. 58616. 58944. 59234. 59472. 59769. 60161. 60522.
 61314. 61047. 60688. 60208. 59737. 59422. 59309. 59705. 60042. 60212. 60431. 60701. 61080.
 62041. 61759. 61460. 61130. 60867. 60600. 60387. 60551. 60694. 60735. 60867. 61175. 61649.
 62826. 62534. 62306. 62112. 61962. 61738. 61543. 61505. 61362. 61237. 61286. 61747. 62334.
 63647. 63395. 63207. 63049. 62970. 62812. 62583. 62378. 62106. 61945. 62008. 62487. 63027.
 64670. 64470. 64320. 64197. 64120. 63939. 63646. 63274. 62883. 62683. 62749. 63222. 63727.
 66040. 65872. 65734. 65577. 65333. 64985. 64544. 64002. 63558. 63354. 63289. 63671. 64273.
     0. 67071. 66875. 66600. 66148. 65631. 65145. 64666. 64262. 64038. 63947. 64126. 64625.
** Layer   5
 55110. 54447. 53975. 53501. 53009. 52754. 52719. 52802. 52951. 53092. 53242. 53485. 53718.
 56573. 55885. 55408. 54922. 54360. 54141. 54191. 54329. 54481. 54600. 54722. 54938. 55153.
 57487. 56808. 56337. 55784. 55143. 54998. 55132. 55277. 55389. 55476. 55580. 55777. 55991.
 58177. 57562. 57136. 56496. 55748. 55731. 55925. 56031. 56092. 56157. 56255. 56449. 56668.
 58802. 58289. 57963. 57338. 56491. 56569. 56732. 56771. 56794. 56856. 56960. 57162. 57387.
 59334. 58890. 58547. 57969. 57219. 57255. 57355. 57394. 57440. 57536. 57648. 57828. 58056.
 59832. 59443. 59056. 58447. 57812. 57783. 57850. 58015. 58146. 58273. 58347. 58478. 58713.
 60458. 60140. 59793. 59265. 58703. 58475. 58370. 58713. 59044. 59062. 59017. 59129. 59410.
 61224. 61025. 60774. 60379. 59905. 59581. 59281. 59348. 59628. 59634. 59619. 59817. 60180.
 62269. 62163. 61976. 61608. 61135. 60706. 60358. 60110. 60165. 60240. 60320. 60655. 61087.
 63419. 63343. 63155. 62780. 62245. 61769. 61411. 61104. 60999. 61104. 61279. 61550. 61920.
 64703. 64586. 64380. 64012. 63471. 62997. 62569. 62080. 61775. 61829. 62015. 62360. 62716.
 66192. 65983. 65731. 65335. 64728. 64106. 63484. 62817. 62380. 62276. 62323. 62787. 63381.
     0. 67034. 66690. 66197. 65433. 64664. 64028. 63471. 63080. 62925. 62929. 63248. 63824.
** Layer   6
 54331. 53846. 53564. 53275. 52937. 52778. 52894. 53319. 54186. 55244. 56603. 59340. 62264.
 55671. 55087. 54810. 54489. 53985. 53713. 53795. 54197. 55059. 56160. 57630. 60566. 63559.
 56623. 55927. 55598. 55169. 54531. 54273. 54374. 54749. 55576. 56686. 58238. 61314. 64314.
 57395. 56681. 56304. 55733. 54991. 54810. 54914. 55231. 55998. 57093. 58724. 61932. 64888.
 57998. 57478. 57087. 56481. 55654. 55511. 55566. 55813. 56471. 57500. 59234. 62591. 65432.
 58642. 58172. 57706. 57089. 56340. 56189. 56211. 56438. 56967. 57907. 59749. 63144. 65799.
 59369. 58836. 58320. 57643. 56962. 56830. 56866. 57120. 57578. 58404. 60247. 63509. 65930.
 60243. 59670. 59135. 58479. 57846. 57620. 57569. 57889. 58301. 58760. 60432. 63550. 65771.
 61258. 60700. 60197. 59598. 59012. 58695. 58456. 58557. 58763. 58771. 59027. 63147. 65229.
 62449. 61936. 61472. 60895. 60275. 59791. 59426. 59298. 59279. 59097. 59348. 62278. 64215.
 63545. 63057. 62604. 62029. 61372. 60925. 60561. 60346. 60257. 60230. 60270. 61507. 63170.
 64613. 64121. 63661. 63050. 62299. 61826. 61487. 61243. 61086. 61023. 61191. 61557. 62493.
 65601. 65006. 64459. 63762. 62915. 62326. 61995. 61791. 61596. 61449. 61416. 61609. 62128.
     0. 65524. 64929. 64234. 63429. 62882. 62569. 62329. 62089. 61905. 61794. 61770. 62030.
** Layer  7
 56175. 56145. 56186. 56171. 56052. 55896. 55795. 55749. 55777. 55857. 55987. 56281. 56629.
 56613. 56456. 56517. 56471. 56249. 56038. 55957. 55961. 56047. 56174. 56346. 56699. 57088.
 57064. 56730. 56702. 56585. 56284. 56112. 56092. 56144. 56269. 56420. 56614. 56990. 57393.
 57537. 57128. 56952. 56706. 56351. 56254. 56278. 56354. 56500. 56663. 56868. 57256. 57659.
 57969. 57555. 57320. 57005. 56587. 56528. 56558. 56644. 56799. 56962. 57177. 57562. 57948.
 58349. 57948. 57669. 57317. 56899. 56840. 56860. 56970. 57120. 57274. 57498. 57856. 58213.
 58710. 58322. 58024. 57630. 57219. 57158. 57190. 57327. 57462. 57626. 57845. 58138. 58466.
 59093. 58735. 58443. 58071. 57685. 57571. 57557. 57691. 57877. 58013. 58170. 58390. 58716.
 59472. 59168. 58920. 58636. 58287. 58097. 57985. 58010. 58168. 58249. 58354. 58600. 58973.
 59836. 59608. 59447. 59232. 58901. 58644. 58468. 58381. 58434. 58483. 58544. 58882. 59261.
 60158. 59954. 59825. 59662. 59392. 59149. 59002. 58897. 58867. 58876. 58952. 59202. 59514.
 60576. 60381. 60243. 60086. 59882. 59684. 59547. 59423. 59305. 59242. 59289. 59467. 59719.
 61210. 61019. 60869. 60696. 60488. 60313. 60194. 60025. 59756. 59557. 59471. 59508. 59710.
     0. 61644. 61481. 61296. 61070. 60867. 60672. 60407. 60081. 59824. 59666. 59540. 59600.
** Layer  8
 56200. 56016. 55925. 55819. 55641. 55475. 55369. 55303. 55281. 55301. 55364. 55543. 55795.
 56517. 56212. 56093. 55984. 55747. 55570. 55509. 55493. 55514. 55567. 55662. 55901. 56209.
 56787. 56300. 56058. 55976. 55734. 55633. 55642. 55665. 55705. 55770. 55885. 56155. 56492.
 57070. 56469. 56103. 55977. 55754. 55758. 55824. 55858. 55896. 55968. 56098. 56393. 56747.
 57368. 56819. 56498. 56256. 55934. 56006. 56086. 56108. 56134. 56215. 56365. 56677. 57035.
 57676. 57220. 56909. 56569. 56206. 56270. 56336. 56364. 56394. 56490. 56662. 56966. 57314.
 58014. 57598. 57278. 56867. 56489. 56505. 56571. 56654. 56716. 56838. 57007. 57262. 57596.
 58378. 57995. 57681. 57296. 56928. 56845. 56851. 56991. 57150. 57241. 57350. 57551. 57893.
 58750. 58425. 58163. 57871. 57517. 57337. 57261. 57340. 57473. 57512. 57582. 57821. 58201.
 59123. 58877. 58705. 58479. 58129. 57878. 57753. 57723. 57758. 57767. 57818. 58149. 58527.
 59454. 59232. 59084. 58901. 58601. 58347. 58217. 58139. 58108. 58123. 58205. 58470. 58793.
 59864. 59651. 59494. 59314. 59073. 58857. 58727. 58614. 58503. 58463. 58527. 58728. 58999.
 60470. 60267. 60107. 59925. 59707. 59530. 59417. 59252. 58963. 58781. 58717. 58781. 59003.
     0. 60880. 60720. 60540. 60319. 60120. 59921. 59640. 59295. 59053. 58917. 58827. 58913.
** Layer  9
 54810. 54790. 54914. 54968. 54915. 54806. 54714. 54638. 54587. 54574. 54600. 54725. 54945.
 55218. 54988. 55152. 55154. 54989. 54839. 54778. 54746. 54733. 54745. 54796. 54975. 55259.
 55780. 55241. 55250. 55159. 54935. 54855. 54864. 54872. 54877. 54899. 54962. 55167. 55490.
 56409. 55702. 55433. 55167. 54926. 54948. 55012. 55036. 55041. 55065. 55139. 55362. 55710.
 56875. 56142. 55736. 55367. 55080. 55166. 55246. 55264. 55261. 55298. 55384. 55622. 55984.
