   ******************************************************************************
   ** mxsmo088.dat :      Overburden Stress in Dilation Model                  **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSMO088.DAT                                                             **
   **                                                                                  **
   ** MODEL:  25x35x4      *BLACKOIL   *CROCKTABE   *COVBTAB   *COVB-STRESS            **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** This dataset demonstrates the stress-based dilation option using porosity and    **
   ** permeability multipliers, with the depth-overburden table (*COVBTAB).            **
   ** The constant water injection rate is cutback once the well block pressure        **
   ** exceeds the specified value (*PRS).                                              **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1 'Overburden Stress in Dilation Model'
 2*3165.8223 3178.2019 3192.4058 2*3184.4546 2*3172.3979 2*3164.7942
 2*3159.1008 2*3152.2932 2*3139.8430 2*3125.2268 2*3111.4104 2*3097.0796
 2*3082.9556 2*3069.7947 2*3063.0222 2*3057.7996 2*3053.6140 2*3051.8269
 2*3050.8105 3049.3303 3057.0337 2*3065.9182 2*3081.0000 2*3099.3938
 2*3118.3684 2*3138.3257 2*3153.9243 2*3163.9644 3177.2375 3192.4058
 2*3184.4546 2*3172.3979 2*3164.7942 2*3159.1008 2*3152.2932 2*3139.8430
 2*3125.2268 2*3111.4104 2*3097.0796 2*3082.9556 2*3069.7947 2*3063.0222
 2*3057.7996 2*3053.6140 2*3051.8269 2*3050.8105 3049.3303 3057.0337
 2*3065.9182 2*3081.0000 2*3099.3938 2*3118.3684 2*3138.3257 2*3153.9243
 2*3163.9644 3177.2375 3195.6643 2*3186.3530 2*3173.1472 2*3164.3447
 2*3156.9399 2*3147.7085 2*3130.3701 2*3113.4502 2*3098.2610 2*3084.2883
 2*3069.3801 2*3058.5183 2*3049.8259 2*3043.3298 2*3039.4924 2*3038.2722
 2*3038.1013 3037.5232 3045.7268 2*3051.2146 2*3065.2700 2*3087.0994
 2*3109.3340 2*3130.5303 2*3150.9558 2*3161.4492 3174.9314 3195.6643
 2*3186.3530 2*3173.1472 2*3164.3447 2*3156.9399 2*3147.7085 2*3130.3701
 2*3113.4502 2*3098.2610 2*3084.2883 2*3069.3801 2*3058.5183 2*3049.8259
 2*3043.3298 2*3039.4924 2*3038.2722 2*3038.1013 3037.5232 3045.7268
 2*3051.2146 2*3065.2700 2*3087.0994 2*3109.3340 2*3130.5303 2*3150.9558
 2*3161.4492 3174.9314 3193.0171 2*3183.3203 2*3170.5325 2*3161.5947
 2*3153.6077 2*3140.4343 2*3123.1206 2*3105.4951 2*3089.2148 2*3073.2937
 2*3060.4346 2*3048.7776 2*3039.3657 2*3032.8540 2*3029.8196 2*3029.6367
 2*3029.7368 3027.9402 3037.1682 2*3043.9795 2*3060.1008 2*3082.4031
 2*3104.8267 2*3126.0591 2*3147.0806 2*3158.8687 3171.7803 3193.0171
 2*3183.3203 2*3170.5325 2*3161.5947 2*3153.6077 2*3140.4343 2*3123.1206
 2*3105.4951 2*3089.2148 2*3073.2937 2*3060.4346 2*3048.7776 2*3039.3657
 2*3032.8540 2*3029.8196 2*3029.6367 2*3029.7368 3027.9402 3037.1682
 2*3043.9795 2*3060.1008 2*3082.4031 2*3104.8267 2*3126.0591 2*3147.0806
 2*3158.8687 3171.7803 3188.4873 2*3178.9321 2*3167.0906 2*3158.3911
 2*3150.2151 2*3133.2539 2*3115.9446 2*3099.1785 2*3082.8716 2*3067.1479
 2*3054.2126 2*3041.9526 2*3032.2754 2*3026.2427 2*3026.7954 2*3026.5076
 2*3027.0459 3020.7300 3033.7085 2*3043.2158 2*3060.2305 2*3081.9204
 2*3104.0276 2*3123.9292 2*3143.4736 2*3156.3281 3168.0769 3188.4873
 2*3178.9321 2*3167.0906 2*3158.3911 2*3150.2151 2*3133.2539 2*3115.9446
 2*3099.1785 2*3082.8716 2*3067.1479 2*3054.2126 2*3041.9526 2*3032.2754
 2*3026.2427 2*3026.7954 2*3026.5076 2*3027.0459 3020.7300 3033.7085
 2*3043.2158 2*3060.2305 2*3081.9204 2*3104.0276 2*3123.9292 2*3143.4736
 2*3156.3281 3168.0769 3185.4556 2*3175.8740 2*3164.5435 2*3155.8672
 2*3144.6414 2*3127.1941 2*3110.0845 2*3093.8928 2*3077.8821 2*3062.8220
 2*3049.1423 2*3036.8088 2*3028.9070 2*3026.6301 2*3024.5381 2*3024.1704
 2*3025.1765 3026.2644 3034.6150 2*3046.0671 2*3064.1853 2*3083.8220
 2*3103.6357 2*3122.0439 2*3140.1506 2*3154.0154 3164.6069 3185.4556
 2*3175.8740 2*3164.5435 2*3155.8672 2*3144.6414 2*3127.1941 2*3110.0845
 2*3093.8928 2*3077.8821 2*3062.8220 2*3049.1423 2*3036.8088 2*3028.9070
 2*3026.6301 2*3024.5381 2*3024.1704 2*3025.1765 3026.2644 3034.6150
 2*3046.0671 2*3064.1853 2*3083.8220 2*3103.6357 2*3122.0439 2*3140.1506
 2*3154.0154 3164.6069 3184.5640 2*3174.7463 2*3163.3826 2*3154.5186
 2*3141.6035 2*3123.9792 2*3106.2842 2*3091.7371 2*3077.3816 2*3061.9617
 2*3045.6465 2*3030.7737 2*3027.9080 2*3026.1335 2*3024.4976 2*3024.1897
 2*3024.9910 3027.0039 3040.6150 2*3052.5774 2*3068.0229 2*3084.8057
 2*3101.9858 2*3119.4944 2*3136.8506 2*3152.0432 3161.8945 3184.5640
 2*3174.7463 2*3163.3826 2*3154.5186 2*3141.6035 2*3123.9792 2*3106.2842
 2*3091.7371 2*3077.3816 2*3061.9617 2*3045.6465 2*3030.7737 2*3027.9080
 2*3026.1335 2*3024.4976 2*3024.1897 2*3024.9910 3027.0039 3040.6150
 2*3052.5774 2*3068.0229 2*3084.8057 2*3101.9858 2*3119.4944 2*3136.8506
 2*3152.0432 3161.8945 3184.1807 2*3174.2139 2*3162.7427 2*3153.7078
 2*3139.7068 2*3121.7373 2*3104.1040 2*3090.9392 2*3077.8247 2*3062.5366
 2*3044.0425 2*3029.7915 2*3022.8379 2*3019.0811 2*3026.2007 2*3026.2058
 2*3027.3982 3027.2917 3048.1387 2*3058.5037 2*3072.1553 2*3086.2554
 2*3100.7139 2*3117.2053 2*3134.3901 2*3150.7974 3160.4280 3184.1807
 2*3174.2139 2*3162.7427 2*3153.7078 2*3139.7068 2*3121.7373 2*3104.1040
 2*3090.9392 2*3077.8247 2*3062.5366 2*3044.0425 2*3029.7915 2*3022.8379
 2*3019.0811 2*3026.2007 2*3026.2058 2*3027.3982 3027.2917 3048.1387
 2*3058.5037 2*3072.1553 2*3086.2554 2*3100.7139 2*3117.2053 2*3134.3901
 2*3150.7974 3160.4280 3183.0947 2*3173.1335 2*3161.7769 2*3152.7437
 2*3138.1504 2*3120.2915 2*3103.2256 2*3091.1934 2*3079.4128 2*3066.0056
 2*3044.4221 2*3033.9187 2*3026.8276 2*3025.1738 2*3028.2014 2*3028.4270
 2*3029.5027 3034.6987 3054.5559 2*3062.1736 2*3074.6492 2*3087.2827
 2*3100.0637 2*3115.5276 2*3132.4746 2*3149.3621 3159.0447 3183.0947
 2*3173.1335 2*3161.7769 2*3152.7437 2*3138.1504 2*3120.2915 2*3103.2256
 2*3091.1934 2*3079.4128 2*3066.0056 2*3044.4221 2*3033.9187 2*3026.8276
 2*3025.1738 2*3028.2014 2*3028.4270 2*3029.5027 3034.6987 3054.5559
 2*3062.1736 2*3074.6492 2*3087.2827 2*3100.0637 2*3115.5276 2*3132.4746
 2*3149.3621 3159.0447 3179.1104 2*3169.8152 2*3159.4614 2*3151.0422
 2*3135.6897 2*3119.0139 2*3103.1672 2*3092.2720 2*3081.5652 2*3071.0427
 2*3050.5979 2*3036.8372 2*3033.3955 2*3030.8611 2*3030.8413 2*3032.3350
 2*3036.9827 3044.9380 3042.0266 2*3063.9983 2*3075.9187 2*3087.8545
 2*3099.7996 2*3114.5815 2*3131.5171 2*3148.4521 3158.5486 3179.1104
 2*3169.8152 2*3159.4614 2*3151.0422 2*3135.6897 2*3119.0139 2*3103.1672
 2*3092.2720 2*3081.5652 2*3071.0427 2*3050.5979 2*3036.8372 2*3033.3955
 2*3030.8611 2*3030.8413 2*3032.3350 2*3036.9827 3044.9380 3042.0266
 2*3063.9983 2*3075.9187 2*3087.8545 2*3099.7996 2*3114.5815 2*3131.5171
 2*3148.4521 3158.5486 3175.8525 2*3166.9626 2*3157.3379 2*3148.5645
 2*3132.6824 2*3116.6868 2*3102.3296 2*3092.6123 2*3082.9460 2*3073.3337
 2*3059.5564 2*3046.2590 2*3040.2329 2*3037.0410 2*3035.7087 2*3038.3247
 2*3043.1340 3046.8728 3058.0940 2*3064.4375 2*3076.0474 2*3087.6465
 2*3099.2349 2*3113.5872 2*3130.7058 2*3147.8484 3158.3303 3175.8525
 2*3166.9626 2*3157.3379 2*3148.5645 2*3132.6824 2*3116.6868 2*3102.3296
 2*3092.6123 2*3082.9460 2*3073.3337 2*3059.5564 2*3046.2590 2*3040.2329
 2*3037.0410 2*3035.7087 2*3038.3247 2*3043.1340 3046.8728 3058.0940
 2*3064.4375 2*3076.0474 2*3087.6465 2*3099.2349 2*3113.5872 2*3130.7058
 2*3147.8484 3158.3303 3174.4685 2*3165.5024 2*3155.9834 2*3145.4553
 2*3129.0498 2*3112.9617 2*3100.7456 2*3092.1050 2*3083.3076 2*3074.3938
 2*3063.8843 2*3054.0105 2*3045.2229 2*3040.2119 2*3035.9402 2*3037.4326
 2*3044.8955 3048.3767 3057.4683 2*3062.8708 2*3074.3682 2*3085.9861
 2*3097.7258 2*3111.9089 2*3129.8872 2*3147.9587 3158.8967 3174.4685
 2*3165.5024 2*3155.9834 2*3145.4553 2*3129.0498 2*3112.9617 2*3100.7456
 2*3092.1050 2*3083.3076 2*3074.3938 2*3063.8843 2*3054.0105 2*3045.2229
 2*3040.2119 2*3035.9402 2*3037.4326 2*3044.8955 3048.3767 3057.4683
 2*3062.8708 2*3074.3682 2*3085.9861 2*3097.7258 2*3111.9089 2*3129.8872
 2*3147.9587 3158.8967 3174.3291 2*3164.9211 2*3155.0847 2*3142.9436
 2*3125.9673 2*3109.0520 2*3098.9458 2*3090.9111 2*3082.8062 2*3074.6404
 2*3066.0371 2*3057.5134 2*3049.0913 2*3040.0862 2*3032.5835 2*3029.6816
 2*3036.3806 3047.7173 3055.3884 2*3059.9043 2*3071.7107 2*3083.7217
 2*3095.7793 2*3109.8052 2*3128.6572 2*3147.6079 3159.1875 3174.3291
 2*3164.9211 2*3155.0847 2*3142.9436 2*3125.9673 2*3109.0520 2*3098.9458
 2*3090.9111 2*3082.8062 2*3074.6404 2*3066.0371 2*3057.5134 2*3049.0913
 2*3040.0862 2*3032.5835 2*3029.6816 2*3036.3806 3047.7173 3055.3884
 2*3059.9043 2*3071.7107 2*3083.7217 2*3095.7793 2*3109.8052 2*3128.6572
 2*3147.6079 3159.1875 3172.6565 2*3163.1660 2*3153.4509 2*3139.4207
 2*3122.2961 2*3105.2053 2*3096.4248 2*3088.2534 2*3080.4976 2*3072.9211
 2*3063.7961 2*3055.5762 2*3048.0320 2*3036.3015 2*3028.7041 2*3026.9692
 2*3027.9534 3028.7212 3051.4460 2*3056.9497 2*3067.9253 2*3080.7065
 2*3093.9692 2*3108.7551 2*3127.9182 2*3147.0950 3159.0430 3172.6565
 2*3163.1660 2*3153.4509 2*3139.4207 2*3122.2961 2*3105.2053 2*3096.4248
 2*3088.2534 2*3080.4976 2*3072.9211 2*3063.7961 2*3055.5762 2*3048.0320
 2*3036.3015 2*3028.7041 2*3026.9692 2*3027.9534 3028.7212 3051.4460
 2*3056.9497 2*3067.9253 2*3080.7065 2*3093.9692 2*3108.7551 2*3127.9182
 2*3147.0950 3159.0430 3174.1895 2*3163.9570 2*3153.4656 2*3138.1675
 2*3119.6899 2*3102.9937 2*3093.4749 2*3084.6040 2*3076.2883 2*3067.4585
 2*3056.3447 2*3047.7473 2*3036.8555 2*3028.1814 2*3025.6099 2*3024.2644
 2*3024.7144 3026.9060 3042.9587 2*3051.3423 2*3062.9863 2*3077.0955
 2*3091.8691 2*3107.6438 2*3127.3279 2*3147.0452 3159.3154 3174.1895
 2*3163.9570 2*3153.4656 2*3138.1675 2*3119.6899 2*3102.9937 2*3093.4749
 2*3084.6040 2*3076.2883 2*3067.4585 2*3056.3447 2*3047.7473 2*3036.8555
 2*3028.1814 2*3025.6099 2*3024.2644 2*3024.7144 3026.9060 3042.9587
 2*3051.3423 2*3062.9863 2*3077.0955 2*3091.8691 2*3107.6438 2*3127.3279
 2*3147.0452 3159.3154 3174.9399 2*3164.2485 2*3153.2810 2*3136.9736
 2*3117.7456 2*3101.0808 2*3090.3589 2*3080.4092 2*3071.1587 2*3057.1948
 2*3045.1375 2*3032.6392 2*3025.6768 2*3023.4744 2*3022.3525 2*3021.5144
 2*3021.8440 3024.4331 3029.2163 2*3047.0840 2*3059.1672 2*3074.6880
 2*3090.5903 2*3107.0393 2*3127.1499 2*3147.2603 3159.6550 3174.9399
 2*3164.2485 2*3153.2810 2*3136.9736 2*3117.7456 2*3101.0808 2*3090.3589
 2*3080.4092 2*3071.1587 2*3057.1948 2*3045.1375 2*3032.6392 2*3025.6768
 2*3023.4744 2*3022.3525 2*3021.5144 2*3021.8440 3024.4331 3029.2163
 2*3047.0840 2*3059.1672 2*3074.6880 2*3090.5903 2*3107.0393 2*3127.1499
 2*3147.2603 3159.6550 3176.4080 2*3164.8806 2*3153.0544 2*3135.0535
 2*3114.2263 2*3097.9307 2*3085.6450 2*3074.4290 2*3061.4412 2*3044.5190
 2*3031.1570 2*3025.2236 2*3022.0747 2*3019.9561 2*3019.1567 2*3018.5415
 2*3020.5576 3022.8311 3024.2832 2*3043.3855 2*3057.4912 2*3073.3489
 2*3089.8069 2*3106.6709 2*3127.6350 2*3148.3677 3160.6953 3176.4080
 2*3164.8806 2*3153.0544 2*3135.0535 2*3114.2263 2*3097.9307 2*3085.6450
 2*3074.4290 2*3061.4412 2*3044.5190 2*3031.1570 2*3025.2236 2*3022.0747
 2*3019.9561 2*3019.1567 2*3018.5415 2*3020.5576 3022.8311 3024.2832
 2*3043.3855 2*3057.4912 2*3073.3489 2*3089.8069 2*3106.6709 2*3127.6350
 2*3148.3677 3160.6953 3176.5779 2*3164.6016 2*3152.3796 2*3133.1062
 2*3111.5493 2*3095.3357 2*3081.5952 2*3067.3342 2*3050.3848 2*3036.2417
 2*3027.7754 2*3023.6492 2*3019.8623 2*3016.6648 2*3016.1274 2*3016.1660
 2*3017.6799 3019.5051 3024.8364 2*3043.6924 2*3057.0369 2*3072.8440
 2*3089.5498 2*3106.7329 2*3129.6204 2*3151.0750 3163.9434 3176.5779
 2*3164.6016 2*3152.3796 2*3133.1062 2*3111.5493 2*3095.3357 2*3081.5952
 2*3067.3342 2*3050.3848 2*3036.2417 2*3027.7754 2*3023.6492 2*3019.8623
 2*3016.6648 2*3016.1274 2*3016.1660 2*3017.6799 3019.5051 3024.8364
 2*3043.6924 2*3057.0369 2*3072.8440 2*3089.5498 2*3106.7329 2*3129.6204
 2*3151.0750 3163.9434 3175.2285 2*3163.2019 2*3151.0869 2*3130.4561
 2*3108.8086 2*3093.4121 2*3079.3069 2*3062.9573 2*3043.6292 2*3030.3779
 2*3026.1167 2*3022.4031 2*3018.7815 2*3015.7952 2*3015.6060 2*3016.4990
 2*3018.8555 3020.8274 3032.6675 2*3046.9749 2*3058.0977 2*3074.8132
 2*3092.2041 2*3110.6909 2*3134.5437 2*3153.7432 3167.6702 3175.2285
 2*3163.2019 2*3151.0869 2*3130.4561 2*3108.8086 2*3093.4121 2*3079.3069
 2*3062.9573 2*3043.6292 2*3030.3779 2*3026.1167 2*3022.4031 2*3018.7815
 2*3015.7952 2*3015.6060 2*3016.4990 2*3018.8555 3020.8274 3032.6675
 2*3046.9749 2*3058.0977 2*3074.8132 2*3092.2041 2*3110.6909 2*3134.5437
 2*3153.7432 3167.6702 3174.6133 2*3162.4194 2*3150.2078 2*3128.4124
 2*3106.4663 2*3092.0168 2*3078.0896 2*3060.9351 2*3041.2378 2*3029.0127
 2*3024.6482 2*3020.9504 2*3017.3291 2*3015.7119 2*3016.6912 2*3019.1299
 2*3021.8977 3024.0066 3041.4255 2*3050.7393 2*3061.0161 2*3079.2673
 2*3097.4751 2*3118.5078 2*3141.5459 2*3156.5667 3170.9084 3174.6133
 2*3162.4194 2*3150.2078 2*3128.4124 2*3106.4663 2*3092.0168 2*3078.0896
 2*3060.9351 2*3041.2378 2*3029.0127 2*3024.6482 2*3020.9504 2*3017.3291
 2*3015.7119 2*3016.6912 2*3019.1299 2*3021.8977 3024.0066 3041.4255
 2*3050.7393 2*3061.0161 2*3079.2673 2*3097.4751 2*3118.5078 2*3141.5459
 2*3156.5667 3170.9084 3174.2073 2*3161.9373 2*3149.3979 2*3127.3037
 2*3105.2104 2*3091.6182 2*3078.1155 2*3061.1626 2*3040.9189 2*3028.5720
 2*3023.9612 2*3020.6980 2*3017.5278 2*3017.4966 2*3019.4883 2*3022.2532
 2*3024.9292 3026.7671 3046.7217 2*3056.3479 2*3069.8821 2*3086.9414
 2*3104.4595 2*3126.2942 2*3149.1201 2*3159.5151 3174.3538 3174.2073
 2*3161.9373 2*3149.3979 2*3127.3037 2*3105.2104 2*3091.6182 2*3078.1155
 2*3061.1626 2*3040.9189 2*3028.5720 2*3023.9612 2*3020.6980 2*3017.5278
 2*3017.4966 2*3019.4883 2*3022.2532 2*3024.9292 3026.7671 3046.7217
 2*3056.3479 2*3069.8821 2*3086.9414 2*3104.4595 2*3126.2942 2*3149.1201
 2*3159.5151 3174.3538 3174.3633 2*3162.0249 2*3149.4360 2*3127.2268
 2*3105.0176 2*3091.7781 2*3078.5535 2*3062.4402 2*3042.7412 2*3029.7874
 2*3025.8484 2*3022.9158 2*3021.5273 2*3021.5164 2*3023.0989 2*3025.3970
 2*3028.1599 3030.3091 3055.1570 2*3064.7629 2*3080.7461 2*3096.8787
 2*3114.8882 2*3135.5833 2*3152.8503 2*3161.9680 3176.7148 3174.3633
 2*3162.0249 2*3149.4360 2*3127.2268 2*3105.0176 2*3091.7781 2*3078.5535
 2*3062.4402 2*3042.7412 2*3029.7874 2*3025.8484 2*3022.9158 2*3021.5273
 2*3021.5164 2*3023.0989 2*3025.3970 2*3028.1599 3030.3091 3055.1570
 2*3064.7629 2*3080.7461 2*3096.8787 2*3114.8882 2*3135.5833 2*3152.8503
 2*3161.9680 3176.7148 3175.3650 2*3162.8013 2*3150.2229 2*3127.7939
 2*3105.1416 2*3092.6313 2*3080.4500 2*3067.6453 2*3050.5237 2*3039.1252
 2*3029.4907 2*3027.2324 2*3025.8608 2*3026.1965 2*3027.6357 2*3029.9485
 2*3040.4739 3050.3511 3060.0776 2*3075.8655 2*3091.7515 2*3107.8784
 2*3125.3457 2*3144.3738 2*3155.4204 2*3163.4993 3177.5735 3175.3650
 2*3162.8013 2*3150.2229 2*3127.7939 2*3105.1416 2*3092.6313 2*3080.4500
 2*3067.6453 2*3050.5237 2*3039.1252 2*3029.4907 2*3027.2324 2*3025.8608
 2*3026.1965 2*3027.6357 2*3029.9485 2*3040.4739 3050.3511 3060.0776
 2*3075.8655 2*3091.7515 2*3107.8784 2*3125.3457 2*3144.3738 2*3155.4204
 2*3163.4993 3177.5735 3176.2183 2*3163.6997 2*3151.1270 2*3129.5781
 2*3107.0801 2*3094.6047 2*3083.8662 2*3074.1040 2*3062.4346 2*3051.3071
 2*3043.8716 2*3038.9751 2*3036.2830 2*3038.4480 2*3043.7449 2*3052.2754
 2*3062.4348 3073.5020 3075.2141 2*3086.8521 2*3102.5913 2*3119.9507
 2*3136.9841 2*3152.1528 2*3158.6277 2*3166.3479 3181.3030 3176.2183
 2*3163.6997 2*3151.1270 2*3129.5781 2*3107.0801 2*3094.6047 2*3083.8662
 2*3074.1040 2*3062.4346 2*3051.3071 2*3043.8716 2*3038.9751 2*3036.2830
 2*3038.4480 2*3043.7449 2*3052.2754 2*3062.4348 3073.5020 3075.2141
 2*3086.8521 2*3102.5913 2*3119.9507 2*3136.9841 2*3152.1528 2*3158.6277
 2*3166.3479 3181.3030 3177.4043 2*3165.3508 2*3153.3157 2*3134.2910
 2*3112.7988 2*3098.4736 2*3088.8862 2*3080.0100 2*3073.0884 2*3066.5730
 2*3063.0701 2*3061.2439 2*3062.1770 2*3066.7197 2*3071.2244 2*3074.8225
 2*3079.1228 3083.0620 3093.4968 2*3099.7781 2*3114.9414 2*3132.7161
 2*3149.9746 2*3158.2837 2*3163.0647 2*3170.9260 3188.4011 3177.4043
 2*3165.3508 2*3153.3157 2*3134.2910 2*3112.7988 2*3098.4736 2*3088.8862
 2*3080.0100 2*3073.0884 2*3066.5730 2*3063.0701 2*3061.2439 2*3062.1770
 2*3066.7197 2*3071.2244 2*3074.8225 2*3079.1228 3083.0620 3093.4968
 2*3099.7781 2*3114.9414 2*3132.7161 2*3149.9746 2*3158.2837 2*3163.0647
 2*3170.9260 3188.4011 3180.7566 2*3169.2063 2*3157.6777 2*3142.7590
 2*3122.1357 2*3102.9604 2*3091.8923 2*3088.1707 2*3082.5889 2*3079.2388
 2*3077.4033 2*3077.6711 2*3078.8347 2*3081.1223 2*3083.9907 2*3087.0701
 2*3091.9260 3095.5991 3112.2117 2*3116.6272 2*3130.8008 2*3146.4214
 2*3152.6797 2*3154.4048 4*3150.0000 3174.2134 3180.7566 2*3169.2063
 2*3157.6777 2*3142.7590 2*3122.1357 2*3102.9604 2*3091.8923 2*3088.1707
 2*3082.5889 2*3079.2388 2*3077.4033 2*3077.6711 2*3078.8347 2*3081.1223
 2*3083.9907 2*3087.0701 2*3091.9260 3095.5991 3112.2117 2*3116.6272
 2*3130.8008 2*3146.4214 2*3152.6797 2*3154.4048 4*3150.0000 3174.2134
 3184.1416 2*3173.6333 2*3163.1475 2*3151.7288 2*3135.0801 2*3117.1731
 2*3102.2400 2*3098.0632 2*3093.5376 2*3090.5830 2*3088.6655 2*3089.4165
 2*3090.8953 2*3093.4014 2*3096.6084 2*3099.4036 2*3104.1287 3109.4907
 3130.3555 2*3136.8708 2*3149.1519 2*3152.8584 2*3156.0176 2*3156.8665
 4*3150.0000 3176.5688 3184.1416 2*3173.6333 2*3163.1475 2*3151.7288
 2*3135.0801 2*3117.1731 2*3102.2400 2*3098.0632 2*3093.5376 2*3090.5830
 2*3088.6655 2*3089.4165 2*3090.8953 2*3093.4014 2*3096.6084 2*3099.4036
 2*3104.1287 3109.4907 3130.3555 2*3136.8708 2*3149.1519 2*3152.8584
 2*3156.0176 2*3156.8665 4*3150.0000 3176.5688 3179.0061 2*3171.9131
 2*3164.9028 2*3154.6587 2*3150.5952 2*3136.5122 2*3123.0640 2*3112.3003
 2*3104.7361 2*3101.6963 2*3099.9392 2*3101.0442 2*3102.9258 2*3105.7307
 2*3110.2673 2*3116.0066 2*3126.3127 3141.9238 3146.5405 2*3152.2766
 2*3155.1721 2*3157.2402 2*3160.0889 2*3159.9302 4*3150.0000 3178.4771
 3179.0061 2*3171.9131 2*3164.9028 2*3154.6587 2*3150.5952 2*3136.5122
 2*3123.0640 2*3112.3003 2*3104.7361 2*3101.6963 2*3099.9392 2*3101.0442
 2*3102.9258 2*3105.7307 2*3110.2673 2*3116.0066 2*3126.3127 3141.9238
 3146.5405 2*3152.2766 2*3155.1721 2*3157.2402 2*3160.0889 2*3159.9302
 4*3150.0000 3178.4771 3178.9546 2*3173.9458 2*3168.4492 4*3150.0000
 2*3152.0815 2*3143.5452 2*3132.7163 2*3125.0862 2*3119.4148 2*3116.2468
 2*3116.7778 2*3118.3525 2*3120.4558 2*3125.5552 2*3132.9883 2*3142.4299
 3150.9495 3157.3164 2*3164.8457 2*3167.7041 2*3169.9270 2*3175.8782
 2*3175.1611 4*3150.0000 3200.0000 3178.9546 2*3173.9458 2*3168.4492
 4*3150.0000 2*3152.0815 2*3143.5452 2*3132.7163 2*3125.0862 2*3119.4148
 2*3116.2468 2*3116.7778 2*3118.3525 2*3120.4558 2*3125.5552 2*3132.9883
 2*3142.4299 3150.9495 3157.3164 2*3164.8457 2*3167.7041 2*3169.9270
 2*3175.8782 2*3175.1611 4*3150.0000 3200.0000 9*3150.0000 2*3158.3499
 2*3154.8613 2*3151.0005 2*3145.1421 2*3140.2617 2*3136.2583 2*3134.7957
 2*3134.7014 2*3135.5574 2*3139.8379 2*3147.3164 2*3153.0500 3150.0000
 3168.0972 2*3175.9919 2*3176.8411 2*3177.2483 2*3182.4324 2*3180.0835
 4*3150.0000 3200.0000 9*3150.0000 2*3158.3499 2*3154.8613 2*3151.0005
 2*3145.1421 2*3140.2617 2*3136.2583 2*3134.7957 2*3134.7014 2*3135.5574
 2*3139.8379 2*3147.3164 2*3153.0500 3150.0000 3168.0972 2*3175.9919
 2*3176.8411 2*3177.2483 2*3182.4324 2*3180.0835 4*3150.0000 3200.0000
 9*3150.0000 2*3167.5461 2*3164.8074 2*3160.2158 2*3158.5413 2*3156.0615
 2*3153.3152 2*3151.6245 2*3150.6912 2*3150.5454 2*3151.8794 2*3157.3386
 2*3166.0195 3160.5427 3177.8555 2*3187.1448 2*3186.0408 2*3184.6050
 2*3189.0198 2*3185.0876 4*3150.0000 3200.0000 9*3150.0000 2*3167.5461
 2*3164.8074 2*3160.2158 2*3158.5413 2*3156.0615 2*3153.3152 2*3151.6245
 2*3150.6912 2*3150.5454 2*3151.8794 2*3157.3386 2*3166.0195 3160.5427
 3177.8555 2*3187.1448 2*3186.0408 2*3184.6050 2*3189.0198 2*3185.0876
 4*3150.0000 4*3200.0000 2*3194.8464 4*3150.0000 2*3184.3669 2*3181.0667
 2*3173.9509 2*3169.7910 2*3167.5620 2*3164.4827 2*3161.6904 2*3159.8237
 2*3158.9563 2*3159.9465 2*3166.3540 2*3176.3882 3163.9419 3186.4546
 2*3198.3042 2*3195.3040 2*3191.9973 2*3195.6406 2*3190.1758 4*3150.0000
 4*3200.0000 4*3150.0000 2*3164.5535 2*3163.0933 2*3168.6882 2*3173.6033
 2*3173.8281 2*3171.5457 2*3171.6868 2*3171.1641 2*3170.0884 2*3169.2773
 2*3169.8132 2*3169.8130 2*3172.4185 3150.0000 3166.0750 2*3167.4604
 2*3167.3601 2*3168.4709 2*3160.5640 4*3150.0000 2*3197.8318 4*3200.0000
 4*3150.0000 2*3162.6931 2*3160.7751 2*3164.0234 2*3166.4324 2*3164.8311
 2*3161.0266 2*3159.3665 2*3157.4185 2*3155.1919 2*3153.3230 2*3152.6714
 2*3152.2522 2*3153.5840 3151.4521 3153.4548 2*3153.8459 2*3155.8369
 2*3159.1848 2*3156.9070 4*3150.0000 2*3192.4827 4*3200.0000 4*3150.0000
 2*3162.6931 2*3160.7751 2*3164.0234 2*3166.4324 2*3164.8311 2*3161.0266
 2*3159.3665 2*3157.4185 2*3155.1919 2*3153.3230 2*3152.6714 2*3152.2522
 2*3153.5840 3151.4521 3153.4548 2*3153.8459 2*3155.8369 2*3159.1848
 2*3156.9070 4*3150.0000 2*3192.4827 3200.0000 3177.2932 2*3177.8503
 4*3150.0000 2*3154.8308 2*3154.3511 2*3155.4531 2*3155.6055 2*3153.6594
 2*3150.4258 2*3145.0647 2*3139.6206 2*3134.2798 2*3129.6538 2*3126.8337
 2*3125.5569 2*3125.1680 3117.4370 3133.5464 2*3133.5537 2*3139.7642
 2*3149.7622 2*3151.6045 4*3150.0000 2*3169.2742 3174.1431 3177.2932
 2*3177.8503 4*3150.0000 2*3154.8308 2*3154.3511 2*3155.4531 2*3155.6055
