    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.
    8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.   8425.  8425.  8425.

*POR       *CON    0.3

*PERMI     *KVAR  200.0   50.0  500.0
*PERMJ     *EQUALSI
*PERMK     *KVAR   20.0   40.0   60.0

        *NETPAY    *KVAR        ** Each layer has only 50% net pay. This halves
  10.0  15.0  25.0      ** porosity and horizontal permeability.
        *VOLMOD    *CON  2.0    ** Double the pore volume so it is not changed.

   *END-GRID

*CPOR            3.0E-6
*PRPOR            14.7

*rockcp 35
*thconr 24
*thconw 24
*thcono 24
*thcong 24
*hlossprop  overbur 35 24  underbur 35 24



**  ==============  FLUID DEFINITIONS  ======================

*model 2 2 2   ** Components are water and dead oil.  Most water
               ** properties are defaulted (=0).  Dead oil K values
               ** are zero, and no gas properties are needed.

*compname       'WATER'    'OIL'
**               -----    -------
     *cmm        18.02      600
     *pcrit      3206.2      0        ** These four properties
     *tcrit      705.4       0        ** are for the gas phase.
     *avg        1.13e-5     0        ** The dead oil component does
     *bvg        1.075       0        ** not appear in the gas phase.

     *molden     0        0.10113
     *cp         0        5.e-6
     *ct1        0        3.8e-4

     *cpl1       0        300

*visctable

**      Temp
          75     0        5780
         100     0        1380
         150     0         187
         200     0          47
         250     0          17.4
         300     0           8.5
         350     0           5.2
         500     0           2.5

*prsr 14.7
*temr 60
*psurf 14.7
*tsurf 60



**  ==============  ROCK-FLUID PROPERTIES  ======================


*rockfluid

*swt   **  Water-oil relative permeabilities

**   Sw        Krw        Krow
**  ----     --------    -------
    0.45     0.0         0.4
    0.47     0.000056    0.361
    0.50     0.000552    0.30625
    0.55     0.00312     0.225
    0.60     0.00861     0.15625
    0.65     0.01768     0.1
    0.70     0.03088     0.05625
    0.75     0.04871     0.025
    0.77     0.05724     0.016
    0.80     0.07162     0.00625
    0.82     0.08229     0.00225
    0.85     0.1         0.0

*slt   **  Liquid-gas relative permeabilities

**   Sl        Krg         Krog
**  ----     -------     -------
    0.45     0.2         0.0
    0.55     0.14202     0.0
    0.57     0.13123     0.00079
    0.60     0.11560     0.00494
    0.62     0.10555     0.00968
    0.65     0.09106     0.01975
    0.67     0.08181     0.02844
    0.70     0.06856     0.04444
    0.72     0.06017     0.05709
    0.75     0.04829     0.07901
    0.77     0.04087     0.09560
    0.80     0.03054     0.12346
    0.83     0.02127     0.15486
    0.85     0.01574     0.17778
    0.87     0.01080     0.20227
    0.90     0.00467     0.24198
    0.92     0.00165     0.27042
    0.94     0.0         0.30044
    1.       0.0         0.4



**  ==============  INITIAL CONDITIONS  ======================


*initial

** Automatic static vertical equilibrium
*vertical *depth_ave
*refpres 75
*refblock 1 1 1

*temp *con 125



**  ==============  NUMERICAL CONTROL  ======================


*numerical   ** All these can be defaulted.  The definitions
             ** here match the previous data.


*norm     press 200 satur 0.2  temp 50


*run



**  ==============  RECURRENT DATA  ======================


** Project starts on December 18, 1978
date 1978 12 18.5

   dtwell 1
                                               **           3
   well 1 'INJECTOR'    vert 1 1  frac .125    **         o o o
   well 2 'CRNR PRDCR'  vert 9 1  frac .125    **       o o o o o

   injector mobweight 'INJECTOR'
   incomp water  1.0  0.0
   tinjw 450
   qual .7
   operate max stw 300
   operate max bhp 10000
   perfv 'INJECTOR'
            **  k  wi        ** Inject only in the bottom layer
                3  106466.42 ** .007082*k*h / ln(cc*sqrt((dx**2+dy**2)/pi)/rw)
                             ** k = 2000 md, h = 25 ft, dx = dy = 29.17 ft,
                             ** cc = 0.249, rw = 0.3 ft

   producer 'CRNR PRDCR'
   operate max stl    1000
   operate min bhp    170
   operate max steam  10    ** Steam CWE in bbl/day
   perfv 'CRNR PRDCR'
             **  k   wi
                 1   42586.566 **48
                 2   21293.283 **24
                 3   53233.208 **60

time 1095

time 3650
stop
