 2*2536.1800 2*2536.4600 2*2536.7400 2*2537.0200 2*2537.3000 2*2538.8000
 2*2541.9000 2*2545.8000 2*2549.9000 2*2554.9000 2560.8000 2543.7000
 2*2542.9000 2*2540.7000 2*2538.6000 2*2536.5000 2*2535.6000 2*2535.9000
 2*2536.2000 2*2536.5000 2*2536.8000 2*2537.1000 2*2539.6000 2*2543.6000
 2*2547.6000 2*2551.4000 2*2554.8000 2556.9000 2543.7000 2*2542.9000
 2*2540.7000 2*2538.6000 2*2536.5000 2*2535.6000 2*2535.9000 2*2536.2000
 2*2536.5000 2*2536.8000 2*2537.1000 2*2539.6000 2*2543.6000 2*2547.6000
 2*2551.4000 2*2554.8000 2556.9000 2544.7000 2*2544.8000 2*2543.1000
 2*2541.3000 2*2539.5000 2*2537.7000 2*2537.6600 2*2537.6200 2*2537.5800
 2*2537.5400 2*2537.5000 2*2540.6000 2*2543.6000 2*2546.5000 2*2549.5000
 2*2550.9000 2550.7000 2622.8000 2*2624.8000 2*2630.4000 2*2637.7000
 2*2644.9000 2*2645.9000 2*2645.2600 2*2644.6200 2*2643.9800 2*2643.3400
 2*2642.7000 2*2639.4000 2*2636.1000 2*2635.9000 2*2635.2000 2*2633.2000
 2632.4000 2614.8000 2*2616.7000 2*2621.5000 2*2628.7000 2*2637.9000
 2*2639.2000 2*2638.7600 2*2638.3200 2*2637.8800 2*2637.4400 2*2637.0000
 2*2633.7000 2*2630.3000 2*2629.6000 2*2629.3000 2*2629.0000 2628.7000
 2614.8000 2*2616.7000 2*2621.5000 2*2628.7000 2*2637.9000 2*2639.2000
 2*2638.7600 2*2638.3200 2*2637.8800 2*2637.4400 2*2637.0000 2*2633.7000
 2*2630.3000 2*2629.6000 2*2629.3000 2*2629.0000 2628.7000 2606.8000
 2*2608.7000 2*2612.9000 2*2622.3000 2*2631.7000 2*2631.3000 2*2631.0400
 2*2630.7800 2*2630.5200 2*2630.2600 2*2630.0000 2*2628.0000 2*2624.7000
 2*2623.3000 2*2623.0000 2*2622.8000 2623.3000 2606.8000 2*2608.7000
 2*2612.9000 2*2622.3000 2*2631.7000 2*2631.3000 2*2631.0400 2*2630.7800
 2*2630.5200 2*2630.2600 2*2630.0000 2*2628.0000 2*2624.7000 2*2623.3000
 2*2623.0000 2*2622.8000 2623.3000 2599.0000 2*2600.0000 2*2606.4000
 2*2616.2000 2*2624.4000 2*2623.5000 2*2623.3000 2*2623.1000 2*2622.9000
 2*2622.7000 2*2622.5000 2*2620.9000 2*2619.0000 4*2616.9000 2*2617.5000
 2618.0000 2599.0000 2*2600.0000 2*2606.4000 2*2616.2000 2*2624.4000
 2*2623.5000 2*2623.3000 2*2623.1000 2*2622.9000 2*2622.7000 2*2622.5000
 2*2620.9000 2*2619.0000 4*2616.9000 2*2617.5000 2618.0000 2594.0000
 2*2589.8000 2*2590.7000 2*2610.0000 2*2616.5000 2*2615.7000 2*2615.5000
 2*2615.3000 2*2615.1000 2*2614.9000 2*2614.7000 2*2613.4000 2*2611.6000
 2*2611.1000 2*2611.7000 2*2612.3000 2612.7000 2594.0000 2*2589.8000
 2*2590.7000 2*2610.0000 2*2616.5000 2*2615.7000 2*2615.5000 2*2615.3000
 2*2615.1000 2*2614.9000 2*2614.7000 2*2613.4000 2*2611.6000 2*2611.1000
 2*2611.7000 2*2612.3000 2612.7000 2593.7000 2*2588.1000 2*2583.8000
 2*2604.0000 2*2608.8000 2*2607.9000 2*2607.7600 2*2607.6200 2*2607.4800
 2*2607.3400 2*2607.2000 2*2607.1000 2*2606.0000 2*2606.2000 2*2606.5000
 2*2607.1000 2607.3000 2593.7000 2*2588.1000 2*2583.8000 2*2604.0000
 2*2608.8000 2*2607.9000 2*2607.7600 2*2607.6200 2*2607.4800 2*2607.3400
 2*2607.2000 2*2607.1000 2*2606.0000 2*2606.2000 2*2606.5000 2*2607.1000
 2607.3000 2596.0000 2*2591.9000 2*2593.8000 2*2595.8000 2*2601.2000
 2*2601.4000 2*2601.4200 2*2601.4400 2*2601.4600 2*2601.4800 2*2601.5000
 2*2601.4000 2*2601.1000 2*2601.3000 2*2601.8000 2*2602.1000 2602.8000
 2596.0000 2*2591.9000 2*2593.8000 2*2595.8000 2*2601.2000 2*2601.4000
 2*2601.4200 2*2601.4400 2*2601.4600 2*2601.4800 2*2601.5000 2*2601.4000
 2*2601.1000 2*2601.3000 2*2601.8000 2*2602.1000 2602.8000 2600.1000
 2*2601.0000 2*2599.6000 2*2597.5000 2*2598.4000 2*2598.5000 2*2598.4800
 2*2598.4600 2*2598.4400 2*2598.4200 2*2598.4000 2*2598.3000 2*2599.1000
 2*2600.1000 2*2599.7000 2*2598.8000 2598.4000 2600.1000 2*2601.0000
 2*2599.6000 2*2597.5000 2*2598.4000 2*2598.5000 2*2598.4800 2*2598.4600
 2*2598.4400 2*2598.4200 2*2598.4000 2*2598.3000 2*2599.1000 2*2600.1000
 2*2599.7000 2*2598.8000 2598.4000 2599.2000 2*2598.7000 2*2596.5000
 2*2595.1000 2*2596.3000 12*2597.0000 2*2597.3000 2*2598.3000 2*2597.4000
 2*2596.4000 2*2595.5000 2594.6000 2599.2000 2*2598.7000 2*2596.5000
 2*2595.1000 2*2596.3000 12*2597.0000 2*2597.3000 2*2598.3000 2*2597.4000
 2*2596.4000 2*2595.5000 2594.6000 2594.1000 2*2594.4000 2*2592.7000
 2*2592.8000 2*2594.1000 2*2595.2000 2*2595.2600 2*2595.3200 2*2595.3800
 2*2595.4400 2*2595.5000 2*2595.8000 2*2594.9000 2*2593.9000 2*2593.0000
 2*2592.0000 2590.9000 2594.1000 2*2594.4000 2*2592.7000 2*2592.8000
 2*2594.1000 2*2595.2000 2*2595.2600 2*2595.3200 2*2595.3800 2*2595.4400
 2*2595.5000 2*2595.8000 2*2594.9000 2*2593.9000 2*2593.0000 2*2592.0000
 2590.9000 2588.8000 2*2589.6000 2*2589.4000 4*2590.1000 2*2591.6000
 2*2591.6800 2*2591.7600 2*2591.8400 2*2591.9200 2*2592.0000 2*2590.6000
 2*2589.4000 2*2588.2000 2*2587.0000 2*2585.8000 2584.7000 2588.8000
 2*2589.6000 2*2589.4000 4*2590.1000 2*2591.6000 2*2591.6800 2*2591.7600
 2*2591.8400 2*2591.9200 2*2592.0000 2*2590.6000 2*2589.4000 2*2588.2000
 2*2587.0000 2*2585.8000 2584.7000 2583.9000 2*2584.8000 2*2584.6000
 4*2584.8000 2*2585.5000 2*2585.2200 2*2584.9400 2*2584.6600 2*2584.3800
 2*2584.1000 2*2582.3000 2*2580.8000 2*2579.4000 2*2578.4000 2*2578.1000
 2579.4000 2583.9000 2*2584.8000 2*2584.6000 4*2584.8000 2*2585.5000
 2*2585.2200 2*2584.9400 2*2584.6600 2*2584.3800 2*2584.1000 2*2582.3000
 2*2580.8000 2*2579.4000 2*2578.4000 2*2578.1000 2579.4000 2579.6000
 2*2579.3000 4*2578.9000 2*2579.1000 2*2579.3000 2*2578.8400 2*2578.3800
 2*2577.9200 2*2577.4600 2*2577.0000 2*2574.7000 2*2572.6000 2*2571.1000
 2*2572.7000 2*2574.1000 2575.4000 2579.6000 2*2579.3000 4*2578.9000
 2*2579.1000 2*2579.3000 2*2578.8400 2*2578.3800 2*2577.9200 2*2577.4600
 2*2577.0000 2*2574.7000 2*2572.6000 2*2571.1000 2*2572.7000 2*2574.1000
 2575.4000 2574.0000 2*2573.7000 4*2573.2000 2*2574.0000 2*2574.8000
 2*2574.3400 2*2573.8800 2*2573.4200 2*2572.9600 2*2572.5000 2*2570.3000
 2*2568.2000 2*2567.9000 2*2568.7000 2*2570.0000 2571.2000 2574.0000
 2*2573.7000 4*2573.2000 2*2574.0000 2*2574.8000 2*2574.3400 2*2573.8800
 2*2573.4200 2*2572.9600 2*2572.5000 2*2570.3000 2*2568.2000 2*2567.9000
 2*2568.7000 2*2570.0000 2571.2000 2568.4000 2*2568.0000 2*2568.1000
 2*2568.4000 2*2569.2000 2*2570.4000 2*2569.9400 2*2569.4800 2*2569.0200
 2*2568.5600 2*2568.1000 2*2565.9000 2*2565.1000 2*2565.0000 2*2564.9000
 2*2565.9000 2567.2000 2568.4000 2*2568.0000 2*2568.1000 2*2568.4000
 2*2569.2000 2*2570.4000 2*2569.9400 2*2569.4800 2*2569.0200 2*2568.5600
 2*2568.1000 2*2565.9000 2*2565.1000 2*2565.0000 2*2564.9000 2*2565.9000
 2567.2000 2564.1000 2*2562.8000 2*2563.5000 2*2563.7000 2*2564.4000
 2*2565.7000 2*2565.3000 2*2564.9000 2*2564.5000 2*2564.1000 2*2563.7000
 2*2562.3000 2*2562.2000 2*2562.0000 2*2561.9000 2*2563.5000 2566.8000
 2564.1000 2*2562.8000 2*2563.5000 2*2563.7000 2*2564.4000 2*2565.7000
 2*2565.3000 2*2564.9000 2*2564.5000 2*2564.1000 2*2563.7000 2*2562.3000
 2*2562.2000 2*2562.0000 2*2561.9000 2*2563.5000 2566.8000 2557.5000
 2*2556.2000 2*2557.4000 2*2558.5000 2*2559.6000 2*2561.0000 2*2560.7200
 2*2560.4400 2*2560.1600 2*2559.8800 2*2559.6000 2*2559.4000 6*2559.3000
 2*2563.1000 2567.7000 2557.5000 2*2556.2000 2*2557.4000 2*2558.5000
 2*2559.6000 2*2561.0000 2*2560.7200 2*2560.4400 2*2560.1600 2*2559.8800
 2*2559.6000 2*2559.4000 6*2559.3000 2*2563.1000 2567.7000 2551.0000
 2*2549.7000 2*2551.1000 2*2553.3000 2*2555.4000 2*2556.6000 2*2556.6400
 2*2556.6800 2*2556.7200 2*2556.7600 10*2556.8000 2*2562.4000 2568.7000
 2551.0000 2*2549.7000 2*2551.1000 2*2553.3000 2*2555.4000 2*2556.6000
 2*2556.6400 2*2556.6800 2*2556.7200 2*2556.7600 10*2556.8000 2*2562.4000
 2568.7000 2544.4000 2*2544.1000 2*2546.5000 2*2548.8000 2*2551.0000
 2*2553.1000 2*2552.8200 2*2552.5400 2*2552.2600 2*2551.9800 2*2551.7000
 6*2554.3000 2*2555.3000 2*2561.6000 2567.9000 2544.4000 2*2544.1000
 2*2546.5000 2*2548.8000 2*2551.0000 2*2553.1000 2*2552.8200 2*2552.5400
 2*2552.2600 2*2551.9800 2*2551.7000 6*2554.3000 2*2555.3000 2*2561.6000
 2567.9000 2539.0000 2*2539.5000 2*2542.0000 2*2544.3000 2*2546.5000
 2*2548.6000 2*2548.9600 2*2549.3200 2*2549.6800 2*2550.0400 2*2550.4000
 2*2547.5000 2*2551.1000 2*2551.7000 2*2554.5000 2*2560.8000 2567.1000
 2539.0000 2*2539.5000 2*2542.0000 2*2544.3000 2*2546.5000 2*2548.6000
 2*2548.9600 2*2549.3200 2*2549.6800 2*2550.0400 2*2550.4000 2*2547.5000
 2*2551.1000 2*2551.7000 2*2554.5000 2*2560.8000 2567.1000 2535.2000
 2*2535.7000 2*2537.4000 2*2539.7000 2*2541.9000 2*2544.1000 2*2544.5400
 2*2544.9800 2*2545.4200 2*2545.8600 2*2546.3000 2*2546.0000 2*2544.0000
 2*2548.0000 2*2553.5000 2*2559.8000 2566.0000 2535.2000 2*2535.7000
 2*2537.4000 2*2539.7000 2*2541.9000 2*2544.1000 2*2544.5400 2*2544.9800
 2*2545.4200 2*2545.8600 2*2546.3000 2*2546.0000 2*2544.0000 2*2548.0000
 2*2553.5000 2*2559.8000 2566.0000 2533.8000 2*2532.4000 2*2532.7000
 2*2535.0000 2*2537.3000 2*2539.5000 2*2539.9400 2*2540.3800 2*2540.8200
 2*2541.2600 2*2541.7000 2*2543.9000 2*2542.4000 2*2546.8000 2*2551.9000
 2*2558.1000 2564.3000 2533.8000 2*2532.4000 2*2532.7000 2*2535.0000
 2*2537.3000 2*2539.5000 2*2539.9400 2*2540.3800 2*2540.8200 2*2541.2600
 2*2541.7000 2*2543.9000 2*2542.4000 2*2546.8000 2*2551.9000 2*2558.1000
 2564.3000 2537.3000 2*2535.9000 2*2534.2000 2*2533.1000 2*2534.7000
 2*2536.2000 2*2536.5000 2*2536.8000 2*2537.1000 2*2537.4000 2*2537.7000
 2*2539.4000 2*2540.9000 2*2545.8000 2*2550.9000 2*2556.4000 2562.6000
 2537.3000 2*2535.9000 2*2534.2000 2*2533.1000 2*2534.7000 2*2536.2000
 2*2536.5000 2*2536.8000 2*2537.1000 2*2537.4000 2*2537.7000 2*2539.4000
 2*2540.9000 2*2545.8000 2*2550.9000 2*2556.4000 2562.6000 2540.7000
 2*2539.4000 2*2537.5000 2*2535.3000 2*2534.4000 2*2535.9000 2*2536.1800
 2*2536.4600 2*2536.7400 2*2537.0200 2*2537.3000 2*2538.8000 2*2541.9000
 2*2545.8000 2*2549.9000 2*2554.9000 2560.8000 2540.7000 2*2539.4000
 2*2537.5000 2*2535.3000 2*2534.4000 2*2535.9000 2*2536.1800 2*2536.4600
 2*2536.7400 2*2537.0200 2*2537.3000 2*2538.8000 2*2541.9000 2*2545.8000
 2*2549.9000 2*2554.9000 2560.8000 2543.7000 2*2542.9000 2*2540.7000
 2*2538.6000 2*2536.5000 2*2535.6000 2*2535.9000 2*2536.2000 2*2536.5000
 2*2536.8000 2*2537.1000 2*2539.6000 2*2543.6000 2*2547.6000 2*2551.4000
 2*2554.8000 2556.9000 2543.7000 2*2542.9000 2*2540.7000 2*2538.6000
 2*2536.5000 2*2535.6000 2*2535.9000 2*2536.2000 2*2536.5000 2*2536.8000
 2*2537.1000 2*2539.6000 2*2543.6000 2*2547.6000 2*2551.4000 2*2554.8000
 2556.9000 2544.7000 2*2544.8000 2*2543.1000 2*2541.3000 2*2539.5000
 2*2537.7000 2*2537.6600 2*2537.6200 2*2537.5800 2*2537.5400 2*2537.5000
 2*2540.6000 2*2543.6000 2*2546.5000 2*2549.5000 2*2550.9000 2550.7000
 2630.8000 2*2632.8000 2*2638.4000 2*2645.7000 2*2652.9000 2*2653.9000
 2*2653.2600 2*2652.6200 2*2651.9800 2*2651.3400 2*2650.7000 2*2647.4000
 2*2644.1000 2*2643.9000 2*2643.2000 2*2641.2000 2640.4000 2622.8000
 2*2624.7000 2*2629.5000 2*2636.7000 2*2645.9000 2*2647.2000 2*2646.7600
 2*2646.3200 2*2645.8800 2*2645.4400 2*2645.0000 2*2641.7000 2*2638.3000
 2*2637.6000 2*2637.3000 2*2637.0000 2636.7000 2622.8000 2*2624.7000
 2*2629.5000 2*2636.7000 2*2645.9000 2*2647.2000 2*2646.7600 2*2646.3200
 2*2645.8800 2*2645.4400 2*2645.0000 2*2641.7000 2*2638.3000 2*2637.6000
 2*2637.3000 2*2637.0000 2636.7000 2614.8000 2*2616.7000 2*2620.9000
 2*2630.3000 2*2639.7000 2*2639.3000 2*2639.0400 2*2638.7800 2*2638.5200
 2*2638.2600 2*2638.0000 2*2636.0000 2*2632.7000 2*2631.3000 2*2631.0000
 2*2630.8000 2631.3000 2614.8000 2*2616.7000 2*2620.9000 2*2630.3000
 2*2639.7000 2*2639.3000 2*2639.0400 2*2638.7800 2*2638.5200 2*2638.2600
 2*2638.0000 2*2636.0000 2*2632.7000 2*2631.3000 2*2631.0000 2*2630.8000
 2631.3000 2607.0000 2*2608.0000 2*2614.4000 2*2624.2000 2*2632.4000
 2*2631.5000 2*2631.3000 2*2631.1000 2*2630.9000 2*2630.7000 2*2630.5000
 2*2628.9000 2*2627.0000 4*2624.9000 2*2625.5000 2626.0000 2607.0000
 2*2608.0000 2*2614.4000 2*2624.2000 2*2632.4000 2*2631.5000 2*2631.3000
 2*2631.1000 2*2630.9000 2*2630.7000 2*2630.5000 2*2628.9000 2*2627.0000
 4*2624.9000 2*2625.5000 2626.0000 2602.0000 2*2597.8000 2*2598.7000
 2*2618.0000 2*2624.5000 2*2623.7000 2*2623.5000 2*2623.3000 2*2623.1000
 2*2622.9000 2*2622.7000 2*2621.4000 2*2619.6000 2*2619.1000 2*2619.7000
 2*2620.3000 2620.7000 2602.0000 2*2597.8000 2*2598.7000 2*2618.0000
 2*2624.5000 2*2623.7000 2*2623.5000 2*2623.3000 2*2623.1000 2*2622.9000
 2*2622.7000 2*2621.4000 2*2619.6000 2*2619.1000 2*2619.7000 2*2620.3000
 2620.7000 2601.7000 2*2596.1000 2*2591.8000 2*2612.0000 2*2616.8000
 2*2615.9000 2*2615.7600 2*2615.6200 2*2615.4800 2*2615.3400 2*2615.2000
 2*2615.1000 2*2614.0000 2*2614.2000 2*2614.5000 2*2615.1000 2615.3000
 2601.7000 2*2596.1000 2*2591.8000 2*2612.0000 2*2616.8000 2*2615.9000
 2*2615.7600 2*2615.6200 2*2615.4800 2*2615.3400 2*2615.2000 2*2615.1000
 2*2614.0000 2*2614.2000 2*2614.5000 2*2615.1000 2615.3000 2604.0000
 2*2599.9000 2*2601.8000 2*2603.8000 2*2609.2000 2*2609.4000 2*2609.4200
 2*2609.4400 2*2609.4600 2*2609.4800 2*2609.5000 2*2609.4000 2*2609.1000
 2*2609.3000 2*2609.8000 2*2610.1000 2610.8000 2604.0000 2*2599.9000
 2*2601.8000 2*2603.8000 2*2609.2000 2*2609.4000 2*2609.4200 2*2609.4400
 2*2609.4600 2*2609.4800 2*2609.5000 2*2609.4000 2*2609.1000 2*2609.3000
 2*2609.8000 2*2610.1000 2610.8000 2608.1000 2*2609.0000 2*2607.6000
 2*2605.5000 2*2606.4000 2*2606.5000 2*2606.4800 2*2606.4600 2*2606.4400
 2*2606.4200 2*2606.4000 2*2606.3000 2*2607.1000 2*2608.1000 2*2607.7000
 2*2606.8000 2606.4000 2608.1000 2*2609.0000 2*2607.6000 2*2605.5000
 2*2606.4000 2*2606.5000 2*2606.4800 2*2606.4600 2*2606.4400 2*2606.4200
 2*2606.4000 2*2606.3000 2*2607.1000 2*2608.1000 2*2607.7000 2*2606.8000
 2606.4000 2607.2000 2*2606.7000 2*2604.5000 2*2603.1000 2*2604.3000
 12*2605.0000 2*2605.3000 2*2606.3000 2*2605.4000 2*2604.4000 2*2603.5000
 2602.6000 2607.2000 2*2606.7000 2*2604.5000 2*2603.1000 2*2604.3000
 12*2605.0000 2*2605.3000 2*2606.3000 2*2605.4000 2*2604.4000 2*2603.5000
 2602.6000 2602.1000 2*2602.4000 2*2600.7000 2*2600.8000 2*2602.1000
 2*2603.2000 2*2603.2600 2*2603.3200 2*2603.3800 2*2603.4400 2*2603.5000
 2*2603.8000 2*2602.9000 2*2601.9000 2*2601.0000 2*2600.0000 2598.9000
 2602.1000 2*2602.4000 2*2600.7000 2*2600.8000 2*2602.1000 2*2603.2000
 2*2603.2600 2*2603.3200 2*2603.3800 2*2603.4400 2*2603.5000 2*2603.8000
 2*2602.9000 2*2601.9000 2*2601.0000 2*2600.0000 2598.9000 2596.8000
 2*2597.6000 2*2597.4000 4*2598.1000 2*2599.6000 2*2599.6800 2*2599.7600
 2*2599.8400 2*2599.9200 2*2600.0000 2*2598.6000 2*2597.4000 2*2596.2000
 2*2595.0000 2*2593.8000 2592.7000 2596.8000 2*2597.6000 2*2597.4000
 4*2598.1000 2*2599.6000 2*2599.6800 2*2599.7600 2*2599.8400 2*2599.9200
 2*2600.0000 2*2598.6000 2*2597.4000 2*2596.2000 2*2595.0000 2*2593.8000
 2592.7000 2591.9000 2*2592.8000 2*2592.6000 4*2592.8000 2*2593.5000
 2*2593.2200 2*2592.9400 2*2592.6600 2*2592.3800 2*2592.1000 2*2590.3000
 2*2588.8000 2*2587.4000 2*2586.4000 2*2586.1000 2587.4000 2591.9000
 2*2592.8000 2*2592.6000 4*2592.8000 2*2593.5000 2*2593.2200 2*2592.9400
 2*2592.6600 2*2592.3800 2*2592.1000 2*2590.3000 2*2588.8000 2*2587.4000
 2*2586.4000 2*2586.1000 2587.4000 2587.6000 2*2587.3000 4*2586.9000
 2*2587.1000 2*2587.3000 2*2586.8400 2*2586.3800 2*2585.9200 2*2585.4600
 2*2585.0000 2*2582.7000 2*2580.6000 2*2579.1000 2*2580.7000 2*2582.1000
 2583.4000 2587.6000 2*2587.3000 4*2586.9000 2*2587.1000 2*2587.3000
 2*2586.8400 2*2586.3800 2*2585.9200 2*2585.4600 2*2585.0000 2*2582.7000
 2*2580.6000 2*2579.1000 2*2580.7000 2*2582.1000 2583.4000 2582.0000
 2*2581.7000 4*2581.2000 2*2582.0000 2*2582.8000 2*2582.3400 2*2581.8800
 2*2581.4200 2*2580.9600 2*2580.5000 2*2578.3000 2*2576.2000 2*2575.9000
 2*2576.7000 2*2578.0000 2579.2000 2582.0000 2*2581.7000 4*2581.2000
 2*2582.0000 2*2582.8000 2*2582.3400 2*2581.8800 2*2581.4200 2*2580.9600
 2*2580.5000 2*2578.3000 2*2576.2000 2*2575.9000 2*2576.7000 2*2578.0000
 2579.2000 2576.4000 2*2576.0000 2*2576.1000 2*2576.4000 2*2577.2000
 2*2578.4000 2*2577.9400 2*2577.4800 2*2577.0200 2*2576.5600 2*2576.1000
 2*2573.9000 2*2573.1000 2*2573.0000 2*2572.9000 2*2573.9000 2575.2000
 2576.4000 2*2576.0000 2*2576.1000 2*2576.4000 2*2577.2000 2*2578.4000
 2*2577.9400 2*2577.4800 2*2577.0200 2*2576.5600 2*2576.1000 2*2573.9000
 2*2573.1000 2*2573.0000 2*2572.9000 2*2573.9000 2575.2000 2572.1000
 2*2570.8000 2*2571.5000 2*2571.7000 2*2572.4000 2*2573.7000 2*2573.3000
 2*2572.9000 2*2572.5000 2*2572.1000 2*2571.7000 2*2570.3000 2*2570.2000
 2*2570.0000 2*2569.9000 2*2571.5000 2574.8000 2572.1000 2*2570.8000
 2*2571.5000 2*2571.7000 2*2572.4000 2*2573.7000 2*2573.3000 2*2572.9000
 2*2572.5000 2*2572.1000 2*2571.7000 2*2570.3000 2*2570.2000 2*2570.0000
 2*2569.9000 2*2571.5000 2574.8000 2565.5000 2*2564.2000 2*2565.4000
 2*2566.5000 2*2567.6000 2*2569.0000 2*2568.7200 2*2568.4400 2*2568.1600
 2*2567.8800 2*2567.6000 2*2567.4000 6*2567.3000 2*2571.1000 2575.7000
 2565.5000 2*2564.2000 2*2565.4000 2*2566.5000 2*2567.6000 2*2569.0000
 2*2568.7200 2*2568.4400 2*2568.1600 2*2567.8800 2*2567.6000 2*2567.4000
 6*2567.3000 2*2571.1000 2575.7000 2559.0000 2*2557.7000 2*2559.1000
 2*2561.3000 2*2563.4000 2*2564.6000 2*2564.6400 2*2564.6800 2*2564.7200
 2*2564.7600 10*2564.8000 2*2570.4000 2576.7000 2559.0000 2*2557.7000
 2*2559.1000 2*2561.3000 2*2563.4000 2*2564.6000 2*2564.6400 2*2564.6800
 2*2564.7200 2*2564.7600 10*2564.8000 2*2570.4000 2576.7000 2552.4000
 2*2552.1000 2*2554.5000 2*2556.8000 2*2559.0000 2*2561.1000 2*2560.8200
 2*2560.5400 2*2560.2600 2*2559.9800 2*2559.7000 6*2562.3000 2*2563.3000
 2*2569.6000 2575.9000 2552.4000 2*2552.1000 2*2554.5000 2*2556.8000
 2*2559.0000 2*2561.1000 2*2560.8200 2*2560.5400 2*2560.2600 2*2559.9800
 2*2559.7000 6*2562.3000 2*2563.3000 2*2569.6000 2575.9000 2547.0000
 2*2547.5000 2*2550.0000 2*2552.3000 2*2554.5000 2*2556.6000 2*2556.9600
 2*2557.3200 2*2557.6800 2*2558.0400 2*2558.4000 2*2555.5000 2*2559.1000
 2*2559.7000 2*2562.5000 2*2568.8000 2575.1000 2547.0000 2*2547.5000
 2*2550.0000 2*2552.3000 2*2554.5000 2*2556.6000 2*2556.9600 2*2557.3200
 2*2557.6800 2*2558.0400 2*2558.4000 2*2555.5000 2*2559.1000 2*2559.7000
 2*2562.5000 2*2568.8000 2575.1000 2543.2000 2*2543.7000 2*2545.4000
 2*2547.7000 2*2549.9000 2*2552.1000 2*2552.5400 2*2552.9800 2*2553.4200
 2*2553.8600 2*2554.3000 2*2554.0000 2*2552.0000 2*2556.0000 2*2561.5000
 2*2567.8000 2574.0000 2543.2000 2*2543.7000 2*2545.4000 2*2547.7000
 2*2549.9000 2*2552.1000 2*2552.5400 2*2552.9800 2*2553.4200 2*2553.8600
 2*2554.3000 2*2554.0000 2*2552.0000 2*2556.0000 2*2561.5000 2*2567.8000
 2574.0000 2541.8000 2*2540.4000 2*2540.7000 2*2543.0000 2*2545.3000
 2*2547.5000 2*2547.9400 2*2548.3800 2*2548.8200 2*2549.2600 2*2549.7000
 2*2551.9000 2*2550.4000 2*2554.8000 2*2559.9000 2*2566.1000 2572.3000
 2541.8000 2*2540.4000 2*2540.7000 2*2543.0000 2*2545.3000 2*2547.5000
 2*2547.9400 2*2548.3800 2*2548.8200 2*2549.2600 2*2549.7000 2*2551.9000
 2*2550.4000 2*2554.8000 2*2559.9000 2*2566.1000 2572.3000 2545.3000
 2*2543.9000 2*2542.2000 2*2541.1000 2*2542.7000 2*2544.2000 2*2544.5000
 2*2544.8000 2*2545.1000 2*2545.4000 2*2545.7000 2*2547.4000 2*2548.9000
 2*2553.8000 2*2558.9000 2*2564.4000 2570.6000 2545.3000 2*2543.9000
 2*2542.2000 2*2541.1000 2*2542.7000 2*2544.2000 2*2544.5000 2*2544.8000
 2*2545.1000 2*2545.4000 2*2545.7000 2*2547.4000 2*2548.9000 2*2553.8000
 2*2558.9000 2*2564.4000 2570.6000 2548.7000 2*2547.4000 2*2545.5000
 2*2543.3000 2*2542.4000 2*2543.9000 2*2544.1800 2*2544.4600 2*2544.7400
 2*2545.0200 2*2545.3000 2*2546.8000 2*2549.9000 2*2553.8000 2*2557.9000
 2*2562.9000 2568.8000 2548.7000 2*2547.4000 2*2545.5000 2*2543.3000
 2*2542.4000 2*2543.9000 2*2544.1800 2*2544.4600 2*2544.7400 2*2545.0200
 2*2545.3000 2*2546.8000 2*2549.9000 2*2553.8000 2*2557.9000 2*2562.9000
 2568.8000 2551.7000 2*2550.9000 2*2548.7000 2*2546.6000 2*2544.5000
 2*2543.6000 2*2543.9000 2*2544.2000 2*2544.5000 2*2544.8000 2*2545.1000
 2*2547.6000 2*2551.6000 2*2555.6000 2*2559.4000 2*2562.8000 2564.9000
 2551.7000 2*2550.9000 2*2548.7000 2*2546.6000 2*2544.5000 2*2543.6000
 2*2543.9000 2*2544.2000 2*2544.5000 2*2544.8000 2*2545.1000 2*2547.6000
 2*2551.6000 2*2555.6000 2*2559.4000 2*2562.8000 2564.9000 2552.7000
 2*2552.8000 2*2551.1000 2*2549.3000 2*2547.5000 2*2545.7000 2*2545.6600
 2*2545.6200 2*2545.5800 2*2545.5400 2*2545.5000 2*2548.6000 2*2551.6000
 2*2554.5000 2*2557.5000 2*2558.9000 2558.7000 2630.8000 2*2632.8000
 2*2638.4000 2*2645.7000 2*2652.9000 2*2653.9000 2*2653.2600 2*2652.6200
 2*2651.9800 2*2651.3400 2*2650.7000 2*2647.4000 2*2644.1000 2*2643.9000
 2*2643.2000 2*2641.2000 2640.4000 2622.8000 2*2624.7000 2*2629.5000
 2*2636.7000 2*2645.9000 2*2647.2000 2*2646.7600 2*2646.3200 2*2645.8800
 2*2645.4400 2*2645.0000 2*2641.7000 2*2638.3000 2*2637.6000 2*2637.3000
 2*2637.0000 2636.7000 2622.8000 2*2624.7000 2*2629.5000 2*2636.7000
 2*2645.9000 2*2647.2000 2*2646.7600 2*2646.3200 2*2645.8800 2*2645.4400
 2*2645.0000 2*2641.7000 2*2638.3000 2*2637.6000 2*2637.3000 2*2637.0000
 2636.7000 2614.8000 2*2616.7000 2*2620.9000 2*2630.3000 2*2639.7000
 2*2639.3000 2*2639.0400 2*2638.7800 2*2638.5200 2*2638.2600 2*2638.0000
 2*2636.0000 2*2632.7000 2*2631.3000 2*2631.0000 2*2630.8000 2631.3000
 2614.8000 2*2616.7000 2*2620.9000 2*2630.3000 2*2639.7000 2*2639.3000
