*****************************************************************************
** Template (stgeo070.dat):  DUAL GRID SYSTEM                              **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  STGEO070.DAT                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL              ELASTIC MODEL           FIELD UNITS             **
**                                                                                  **
**                                                                                  **
** USAGE:  ILLUSTRATES KEYWORD *GMONETONE WHICH FORCES ONE-TO-ONE MAPPING OF A      **
**         GEOMECHANICS CORNER-POINT GRID TO A FUNDAMENTAL HOST CORNER-POINT GRID   **
**         THAT HAS LOCAL GRID REFINEMENT.  THIS DATASET IS BASED ON STGEO050.      **
**                                                                                  **
**         HOST GRID:      16 x 25 x  9 CORNER POINT GRID                           **
**                          5 x 5 x 1 REFINEMENT IN (5,9:16,3)                      **
**                          5 x 5 x 1 REFINEMENT IN (11,9:16,3)                     **
**         GEOMECHANICS :  33 x 25 x 14 CORNER POINT GRID                           **
**                                                                                  **
**************************************************************************************



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

INTERRUPT STOP

TITLE1 'STARS Geomechanics Template #70'
TITLE2 'Verify/Illustrate *GMONETONE with Overlapping Corner-Point Grids'
 2*2636.8400 2*2636.3800 2*2635.9200 2*2635.4600 2*2635.0000 2*2632.7000
 2*2630.6000 2*2629.1000 2*2630.7000 2*2632.1000 2633.4000 2637.6000
 2*2637.3000 4*2636.9000 2*2637.1000 2*2637.3000 2*2636.8400 2*2636.3800
 2*2635.9200 2*2635.4600 2*2635.0000 2*2632.7000 2*2630.6000 2*2629.1000
 2*2630.7000 2*2632.1000 2633.4000 2632.0000 2*2631.7000 4*2631.2000
 2*2632.0000 2*2632.8000 2*2632.3400 2*2631.8800 2*2631.4200 2*2630.9600
 2*2630.5000 2*2628.3000 2*2626.2000 2*2625.9000 2*2626.7000 2*2628.0000
 2629.2000 2632.0000 2*2631.7000 4*2631.2000 2*2632.0000 2*2632.8000
 2*2632.3400 2*2631.8800 2*2631.4200 2*2630.9600 2*2630.5000 2*2628.3000
 2*2626.2000 2*2625.9000 2*2626.7000 2*2628.0000 2629.2000 2626.4000
 2*2626.0000 2*2626.1000 2*2626.4000 2*2627.2000 2*2628.4000 2*2627.9400
 2*2627.4800 2*2627.0200 2*2626.5600 2*2626.1000 2*2623.9000 2*2623.1000
 2*2623.0000 2*2622.9000 2*2623.9000 2625.2000 2626.4000 2*2626.0000
 2*2626.1000 2*2626.4000 2*2627.2000 2*2628.4000 2*2627.9400 2*2627.4800
 2*2627.0200 2*2626.5600 2*2626.1000 2*2623.9000 2*2623.1000 2*2623.0000
 2*2622.9000 2*2623.9000 2625.2000 2622.1000 2*2620.8000 2*2621.5000
 2*2621.7000 2*2622.4000 2*2623.7000 2*2623.3000 2*2622.9000 2*2622.5000
 2*2622.1000 2*2621.7000 2*2620.3000 2*2620.2000 2*2620.0000 2*2619.9000
 2*2621.5000 2624.8000 2622.1000 2*2620.8000 2*2621.5000 2*2621.7000
 2*2622.4000 2*2623.7000 2*2623.3000 2*2622.9000 2*2622.5000 2*2622.1000
 2*2621.7000 2*2620.3000 2*2620.2000 2*2620.0000 2*2619.9000 2*2621.5000
 2624.8000 2615.5000 2*2614.2000 2*2615.4000 2*2616.5000 2*2617.6000
 2*2619.0000 2*2618.7200 2*2618.4400 2*2618.1600 2*2617.8800 2*2617.6000
 2*2617.4000 6*2617.3000 2*2621.1000 2625.7000 2615.5000 2*2614.2000
 2*2615.4000 2*2616.5000 2*2617.6000 2*2619.0000 2*2618.7200 2*2618.4400
 2*2618.1600 2*2617.8800 2*2617.6000 2*2617.4000 6*2617.3000 2*2621.1000
 2625.7000 2609.0000 2*2607.7000 2*2609.1000 2*2611.3000 2*2613.4000
 2*2614.6000 2*2614.6400 2*2614.6800 2*2614.7200 2*2614.7600 10*2614.8000
 2*2620.4000 2626.7000 2609.0000 2*2607.7000 2*2609.1000 2*2611.3000
 2*2613.4000 2*2614.6000 2*2614.6400 2*2614.6800 2*2614.7200 2*2614.7600
 10*2614.8000 2*2620.4000 2626.7000 2602.4000 2*2602.1000 2*2604.5000
 2*2606.8000 2*2609.0000 2*2611.1000 2*2610.8200 2*2610.5400 2*2610.2600
 2*2609.9800 2*2609.7000 6*2612.3000 2*2613.3000 2*2619.6000 2625.9000
 2602.4000 2*2602.1000 2*2604.5000 2*2606.8000 2*2609.0000 2*2611.1000
 2*2610.8200 2*2610.5400 2*2610.2600 2*2609.9800 2*2609.7000 6*2612.3000
 2*2613.3000 2*2619.6000 2625.9000 2597.0000 2*2597.5000 2*2600.0000
 2*2602.3000 2*2604.5000 2*2606.6000 2*2606.9600 2*2607.3200 2*2607.6800
 2*2608.0400 2*2608.4000 2*2605.5000 2*2609.1000 2*2609.7000 2*2612.5000
 2*2618.8000 2625.1000 2597.0000 2*2597.5000 2*2600.0000 2*2602.3000
 2*2604.5000 2*2606.6000 2*2606.9600 2*2607.3200 2*2607.6800 2*2608.0400
 2*2608.4000 2*2605.5000 2*2609.1000 2*2609.7000 2*2612.5000 2*2618.8000
 2625.1000 2593.2000 2*2593.7000 2*2595.4000 2*2597.7000 2*2599.9000
 2*2602.1000 2*2602.5400 2*2602.9800 2*2603.4200 2*2603.8600 2*2604.3000
 2*2604.0000 2*2602.0000 2*2606.0000 2*2611.5000 2*2617.8000 2624.0000
 2593.2000 2*2593.7000 2*2595.4000 2*2597.7000 2*2599.9000 2*2602.1000
 2*2602.5400 2*2602.9800 2*2603.4200 2*2603.8600 2*2604.3000 2*2604.0000
 2*2602.0000 2*2606.0000 2*2611.5000 2*2617.8000 2624.0000 2591.8000
 2*2590.4000 2*2590.7000 2*2593.0000 2*2595.3000 2*2597.5000 2*2597.9400
 2*2598.3800 2*2598.8200 2*2599.2600 2*2599.7000 2*2601.9000 2*2600.4000
 2*2604.8000 2*2609.9000 2*2616.1000 2622.3000 2591.8000 2*2590.4000
 2*2590.7000 2*2593.0000 2*2595.3000 2*2597.5000 2*2597.9400 2*2598.3800
 2*2598.8200 2*2599.2600 2*2599.7000 2*2601.9000 2*2600.4000 2*2604.8000
 2*2609.9000 2*2616.1000 2622.3000 2595.3000 2*2593.9000 2*2592.2000
 2*2591.1000 2*2592.7000 2*2594.2000 2*2594.5000 2*2594.8000 2*2595.1000
 2*2595.4000 2*2595.7000 2*2597.4000 2*2598.9000 2*2603.8000 2*2608.9000
 2*2614.4000 2620.6000 2595.3000 2*2593.9000 2*2592.2000 2*2591.1000
 2*2592.7000 2*2594.2000 2*2594.5000 2*2594.8000 2*2595.1000 2*2595.4000
 2*2595.7000 2*2597.4000 2*2598.9000 2*2603.8000 2*2608.9000 2*2614.4000
 2620.6000 2598.7000 2*2597.4000 2*2595.5000 2*2593.3000 2*2592.4000
 2*2593.9000 2*2594.1800 2*2594.4600 2*2594.7400 2*2595.0200 2*2595.3000
 2*2596.8000 2*2599.9000 2*2603.8000 2*2607.9000 2*2612.9000 2618.8000
 2598.7000 2*2597.4000 2*2595.5000 2*2593.3000 2*2592.4000 2*2593.9000
 2*2594.1800 2*2594.4600 2*2594.7400 2*2595.0200 2*2595.3000 2*2596.8000
 2*2599.9000 2*2603.8000 2*2607.9000 2*2612.9000 2618.8000 2601.7000
 2*2600.9000 2*2598.7000 2*2596.6000 2*2594.5000 2*2593.6000 2*2593.9000
 2*2594.2000 2*2594.5000 2*2594.8000 2*2595.1000 2*2597.6000 2*2601.6000
 2*2605.6000 2*2609.4000 2*2612.8000 2614.9000 2601.7000 2*2600.9000
 2*2598.7000 2*2596.6000 2*2594.5000 2*2593.6000 2*2593.9000 2*2594.2000
 2*2594.5000 2*2594.8000 2*2595.1000 2*2597.6000 2*2601.6000 2*2605.6000
 2*2609.4000 2*2612.8000 2614.9000 2602.7000 2*2602.8000 2*2601.1000
 2*2599.3000 2*2597.5000 2*2595.7000 2*2595.6600 2*2595.6200 2*2595.5800
 2*2595.5400 2*2595.5000 2*2598.6000 2*2601.6000 2*2604.5000 2*2607.5000
 2*2608.9000 2608.7000 2680.8000 2*2682.8000 2*2688.4000 2*2695.7000
 2*2702.9000 2*2703.9000 2*2703.2600 2*2702.6200 2*2701.9800 2*2701.3400
 2*2700.7000 2*2697.4000 2*2694.1000 2*2693.9000 2*2693.2000 2*2691.2000
 2690.4000 2672.8000 2*2674.7000 2*2679.5000 2*2686.7000 2*2695.9000
 2*2697.2000 2*2696.7600 2*2696.3200 2*2695.8800 2*2695.4400 2*2695.0000
 2*2691.7000 2*2688.3000 2*2687.6000 2*2687.3000 2*2687.0000 2686.7000
 2672.8000 2*2674.7000 2*2679.5000 2*2686.7000 2*2695.9000 2*2697.2000
 2*2696.7600 2*2696.3200 2*2695.8800 2*2695.4400 2*2695.0000 2*2691.7000
 2*2688.3000 2*2687.6000 2*2687.3000 2*2687.0000 2686.7000 2664.8000
 2*2666.7000 2*2670.9000 2*2680.3000 2*2689.7000 2*2689.3000 2*2689.0400
 2*2688.7800 2*2688.5200 2*2688.2600 2*2688.0000 2*2686.0000 2*2682.7000
 2*2681.3000 2*2681.0000 2*2680.8000 2681.3000 2664.8000 2*2666.7000
 2*2670.9000 2*2680.3000 2*2689.7000 2*2689.3000 2*2689.0400 2*2688.7800
 2*2688.5200 2*2688.2600 2*2688.0000 2*2686.0000 2*2682.7000 2*2681.3000
 2*2681.0000 2*2680.8000 2681.3000 2657.0000 2*2658.0000 2*2664.4000
 2*2674.2000 2*2682.4000 2*2681.5000 2*2681.3000 2*2681.1000 2*2680.9000
 2*2680.7000 2*2680.5000 2*2678.9000 2*2677.0000 4*2674.9000 2*2675.5000
 2676.0000 2657.0000 2*2658.0000 2*2664.4000 2*2674.2000 2*2682.4000
 2*2681.5000 2*2681.3000 2*2681.1000 2*2680.9000 2*2680.7000 2*2680.5000
 2*2678.9000 2*2677.0000 4*2674.9000 2*2675.5000 2676.0000 2652.0000
 2*2647.8000 2*2648.7000 2*2668.0000 2*2674.5000 2*2673.7000 2*2673.5000
 2*2673.3000 2*2673.1000 2*2672.9000 2*2672.7000 2*2671.4000 2*2669.6000
 2*2669.1000 2*2669.7000 2*2670.3000 2670.7000 2652.0000 2*2647.8000
 2*2648.7000 2*2668.0000 2*2674.5000 2*2673.7000 2*2673.5000 2*2673.3000
 2*2673.1000 2*2672.9000 2*2672.7000 2*2671.4000 2*2669.6000 2*2669.1000
 2*2669.7000 2*2670.3000 2670.7000 2651.7000 2*2646.1000 2*2641.8000
 2*2662.0000 2*2666.8000 2*2665.9000 2*2665.7600 2*2665.6200 2*2665.4800
 2*2665.3400 2*2665.2000 2*2665.1000 2*2664.0000 2*2664.2000 2*2664.5000
 2*2665.1000 2665.3000 2651.7000 2*2646.1000 2*2641.8000 2*2662.0000
 2*2666.8000 2*2665.9000 2*2665.7600 2*2665.6200 2*2665.4800 2*2665.3400
 2*2665.2000 2*2665.1000 2*2664.0000 2*2664.2000 2*2664.5000 2*2665.1000
 2665.3000 2654.0000 2*2649.9000 2*2651.8000 2*2653.8000 2*2659.2000
 2*2659.4000 2*2659.4200 2*2659.4400 2*2659.4600 2*2659.4800 2*2659.5000
 2*2659.4000 2*2659.1000 2*2659.3000 2*2659.8000 2*2660.1000 2660.8000
 2654.0000 2*2649.9000 2*2651.8000 2*2653.8000 2*2659.2000 2*2659.4000
 2*2659.4200 2*2659.4400 2*2659.4600 2*2659.4800 2*2659.5000 2*2659.4000
 2*2659.1000 2*2659.3000 2*2659.8000 2*2660.1000 2660.8000 2658.1000
 2*2659.0000 2*2657.6000 2*2655.5000 2*2656.4000 2*2656.5000 2*2656.4800
 2*2656.4600 2*2656.4400 2*2656.4200 2*2656.4000 2*2656.3000 2*2657.1000
 2*2658.1000 2*2657.7000 2*2656.8000 2656.4000 2658.1000 2*2659.0000
 2*2657.6000 2*2655.5000 2*2656.4000 2*2656.5000 2*2656.4800 2*2656.4600
 2*2656.4400 2*2656.4200 2*2656.4000 2*2656.3000 2*2657.1000 2*2658.1000
 2*2657.7000 2*2656.8000 2656.4000 2657.2000 2*2656.7000 2*2654.5000
 2*2653.1000 2*2654.3000 12*2655.0000 2*2655.3000 2*2656.3000 2*2655.4000
 2*2654.4000 2*2653.5000 2652.6000 2657.2000 2*2656.7000 2*2654.5000
 2*2653.1000 2*2654.3000 12*2655.0000 2*2655.3000 2*2656.3000 2*2655.4000
 2*2654.4000 2*2653.5000 2652.6000 2652.1000 2*2652.4000 2*2650.7000
 2*2650.8000 2*2652.1000 2*2653.2000 2*2653.2600 2*2653.3200 2*2653.3800
 2*2653.4400 2*2653.5000 2*2653.8000 2*2652.9000 2*2651.9000 2*2651.0000
 2*2650.0000 2648.9000 2652.1000 2*2652.4000 2*2650.7000 2*2650.8000
 2*2652.1000 2*2653.2000 2*2653.2600 2*2653.3200 2*2653.3800 2*2653.4400
 2*2653.5000 2*2653.8000 2*2652.9000 2*2651.9000 2*2651.0000 2*2650.0000
 2648.9000 2646.8000 2*2647.6000 2*2647.4000 4*2648.1000 2*2649.6000
 2*2649.6800 2*2649.7600 2*2649.8400 2*2649.9200 2*2650.0000 2*2648.6000
 2*2647.4000 2*2646.2000 2*2645.0000 2*2643.8000 2642.7000 2646.8000
 2*2647.6000 2*2647.4000 4*2648.1000 2*2649.6000 2*2649.6800 2*2649.7600
 2*2649.8400 2*2649.9200 2*2650.0000 2*2648.6000 2*2647.4000 2*2646.2000
 2*2645.0000 2*2643.8000 2642.7000 2641.9000 2*2642.8000 2*2642.6000
 4*2642.8000 2*2643.5000 2*2643.2200 2*2642.9400 2*2642.6600 2*2642.3800
 2*2642.1000 2*2640.3000 2*2638.8000 2*2637.4000 2*2636.4000 2*2636.1000
 2637.4000 2641.9000 2*2642.8000 2*2642.6000 4*2642.8000 2*2643.5000
 2*2643.2200 2*2642.9400 2*2642.6600 2*2642.3800 2*2642.1000 2*2640.3000
 2*2638.8000 2*2637.4000 2*2636.4000 2*2636.1000 2637.4000 2637.6000
 2*2637.3000 4*2636.9000 2*2637.1000 2*2637.3000 2*2636.8400 2*2636.3800
 2*2635.9200 2*2635.4600 2*2635.0000 2*2632.7000 2*2630.6000 2*2629.1000
 2*2630.7000 2*2632.1000 2633.4000 2637.6000 2*2637.3000 4*2636.9000
 2*2637.1000 2*2637.3000 2*2636.8400 2*2636.3800 2*2635.9200 2*2635.4600
 2*2635.0000 2*2632.7000 2*2630.6000 2*2629.1000 2*2630.7000 2*2632.1000
 2633.4000 2632.0000 2*2631.7000 4*2631.2000 2*2632.0000 2*2632.8000
 2*2632.3400 2*2631.8800 2*2631.4200 2*2630.9600 2*2630.5000 2*2628.3000
 2*2626.2000 2*2625.9000 2*2626.7000 2*2628.0000 2629.2000 2632.0000
 2*2631.7000 4*2631.2000 2*2632.0000 2*2632.8000 2*2632.3400 2*2631.8800
 2*2631.4200 2*2630.9600 2*2630.5000 2*2628.3000 2*2626.2000 2*2625.9000
 2*2626.7000 2*2628.0000 2629.2000 2626.4000 2*2626.0000 2*2626.1000
 2*2626.4000 2*2627.2000 2*2628.4000 2*2627.9400 2*2627.4800 2*2627.0200
 2*2626.5600 2*2626.1000 2*2623.9000 2*2623.1000 2*2623.0000 2*2622.9000
 2*2623.9000 2625.2000 2626.4000 2*2626.0000 2*2626.1000 2*2626.4000
 2*2627.2000 2*2628.4000 2*2627.9400 2*2627.4800 2*2627.0200 2*2626.5600
 2*2626.1000 2*2623.9000 2*2623.1000 2*2623.0000 2*2622.9000 2*2623.9000
 2625.2000 2622.1000 2*2620.8000 2*2621.5000 2*2621.7000 2*2622.4000
 2*2623.7000 2*2623.3000 2*2622.9000 2*2622.5000 2*2622.1000 2*2621.7000
 2*2620.3000 2*2620.2000 2*2620.0000 2*2619.9000 2*2621.5000 2624.8000
 2622.1000 2*2620.8000 2*2621.5000 2*2621.7000 2*2622.4000 2*2623.7000
 2*2623.3000 2*2622.9000 2*2622.5000 2*2622.1000 2*2621.7000 2*2620.3000
 2*2620.2000 2*2620.0000 2*2619.9000 2*2621.5000 2624.8000 2615.5000
 2*2614.2000 2*2615.4000 2*2616.5000 2*2617.6000 2*2619.0000 2*2618.7200
 2*2618.4400 2*2618.1600 2*2617.8800 2*2617.6000 2*2617.4000 6*2617.3000
 2*2621.1000 2625.7000 2615.5000 2*2614.2000 2*2615.4000 2*2616.5000
 2*2617.6000 2*2619.0000 2*2618.7200 2*2618.4400 2*2618.1600 2*2617.8800
 2*2617.6000 2*2617.4000 6*2617.3000 2*2621.1000 2625.7000 2609.0000
 2*2607.7000 2*2609.1000 2*2611.3000 2*2613.4000 2*2614.6000 2*2614.6400
 2*2614.6800 2*2614.7200 2*2614.7600 10*2614.8000 2*2620.4000 2626.7000
 2609.0000 2*2607.7000 2*2609.1000 2*2611.3000 2*2613.4000 2*2614.6000
 2*2614.6400 2*2614.6800 2*2614.7200 2*2614.7600 10*2614.8000 2*2620.4000
 2626.7000 2602.4000 2*2602.1000 2*2604.5000 2*2606.8000 2*2609.0000
 2*2611.1000 2*2610.8200 2*2610.5400 2*2610.2600 2*2609.9800 2*2609.7000
 6*2612.3000 2*2613.3000 2*2619.6000 2625.9000 2602.4000 2*2602.1000
 2*2604.5000 2*2606.8000 2*2609.0000 2*2611.1000 2*2610.8200 2*2610.5400
 2*2610.2600 2*2609.9800 2*2609.7000 6*2612.3000 2*2613.3000 2*2619.6000
 2625.9000 2597.0000 2*2597.5000 2*2600.0000 2*2602.3000 2*2604.5000
 2*2606.6000 2*2606.9600 2*2607.3200 2*2607.6800 2*2608.0400 2*2608.4000
 2*2605.5000 2*2609.1000 2*2609.7000 2*2612.5000 2*2618.8000 2625.1000
 2597.0000 2*2597.5000 2*2600.0000 2*2602.3000 2*2604.5000 2*2606.6000
 2*2606.9600 2*2607.3200 2*2607.6800 2*2608.0400 2*2608.4000 2*2605.5000
 2*2609.1000 2*2609.7000 2*2612.5000 2*2618.8000 2625.1000 2593.2000
 2*2593.7000 2*2595.4000 2*2597.7000 2*2599.9000 2*2602.1000 2*2602.5400
 2*2602.9800 2*2603.4200 2*2603.8600 2*2604.3000 2*2604.0000 2*2602.0000
 2*2606.0000 2*2611.5000 2*2617.8000 2624.0000 2593.2000 2*2593.7000
 2*2595.4000 2*2597.7000 2*2599.9000 2*2602.1000 2*2602.5400 2*2602.9800
 2*2603.4200 2*2603.8600 2*2604.3000 2*2604.0000 2*2602.0000 2*2606.0000
 2*2611.5000 2*2617.8000 2624.0000 2591.8000 2*2590.4000 2*2590.7000
 2*2593.0000 2*2595.3000 2*2597.5000 2*2597.9400 2*2598.3800 2*2598.8200
 2*2599.2600 2*2599.7000 2*2601.9000 2*2600.4000 2*2604.8000 2*2609.9000
 2*2616.1000 2622.3000 2591.8000 2*2590.4000 2*2590.7000 2*2593.0000
 2*2595.3000 2*2597.5000 2*2597.9400 2*2598.3800 2*2598.8200 2*2599.2600
 2*2599.7000 2*2601.9000 2*2600.4000 2*2604.8000 2*2609.9000 2*2616.1000
 2622.3000 2595.3000 2*2593.9000 2*2592.2000 2*2591.1000 2*2592.7000
 2*2594.2000 2*2594.5000 2*2594.8000 2*2595.1000 2*2595.4000 2*2595.7000
 2*2597.4000 2*2598.9000 2*2603.8000 2*2608.9000 2*2614.4000 2620.6000
 2595.3000 2*2593.9000 2*2592.2000 2*2591.1000 2*2592.7000 2*2594.2000
 2*2594.5000 2*2594.8000 2*2595.1000 2*2595.4000 2*2595.7000 2*2597.4000
 2*2598.9000 2*2603.8000 2*2608.9000 2*2614.4000 2620.6000 2598.7000
 2*2597.4000 2*2595.5000 2*2593.3000 2*2592.4000 2*2593.9000 2*2594.1800
 2*2594.4600 2*2594.7400 2*2595.0200 2*2595.3000 2*2596.8000 2*2599.9000
 2*2603.8000 2*2607.9000 2*2612.9000 2618.8000 2598.7000 2*2597.4000
 2*2595.5000 2*2593.3000 2*2592.4000 2*2593.9000 2*2594.1800 2*2594.4600
 2*2594.7400 2*2595.0200 2*2595.3000 2*2596.8000 2*2599.9000 2*2603.8000
 2*2607.9000 2*2612.9000 2618.8000 2601.7000 2*2600.9000 2*2598.7000
 2*2596.6000 2*2594.5000 2*2593.6000 2*2593.9000 2*2594.2000 2*2594.5000
 2*2594.8000 2*2595.1000 2*2597.6000 2*2601.6000 2*2605.6000 2*2609.4000
 2*2612.8000 2614.9000 2601.7000 2*2600.9000 2*2598.7000 2*2596.6000
 2*2594.5000 2*2593.6000 2*2593.9000 2*2594.2000 2*2594.5000 2*2594.8000
 2*2595.1000 2*2597.6000 2*2601.6000 2*2605.6000 2*2609.4000 2*2612.8000
 2614.9000 2602.7000 2*2602.8000 2*2601.1000 2*2599.3000 2*2597.5000
 2*2595.7000 2*2595.6600 2*2595.6200 2*2595.5800 2*2595.5400 2*2595.5000
 2*2598.6000 2*2601.6000 2*2604.5000 2*2607.5000 2*2608.9000 2608.7000
 2690.8000 2*2692.8000 2*2698.4000 2*2705.7000 2*2712.9000 2*2713.9000
 2*2713.2600 2*2712.6200 2*2711.9800 2*2711.3400 2*2710.7000 2*2707.4000
 2*2704.1000 2*2703.9000 2*2703.2000 2*2701.2000 2700.4000 2682.8000
 2*2684.7000 2*2689.5000 2*2696.7000 2*2705.9000 2*2707.2000 2*2706.7600
 2*2706.3200 2*2705.8800 2*2705.4400 2*2705.0000 2*2701.7000 2*2698.3000
 2*2697.6000 2*2697.3000 2*2697.0000 2696.7000 2682.8000 2*2684.7000
 2*2689.5000 2*2696.7000 2*2705.9000 2*2707.2000 2*2706.7600 2*2706.3200
 2*2705.8800 2*2705.4400 2*2705.0000 2*2701.7000 2*2698.3000 2*2697.6000
 2*2697.3000 2*2697.0000 2696.7000 2674.8000 2*2676.7000 2*2680.9000
 2*2690.3000 2*2699.7000 2*2699.3000 2*2699.0400 2*2698.7800 2*2698.5200
 2*2698.2600 2*2698.0000 2*2696.0000 2*2692.7000 2*2691.3000 2*2691.0000
 2*2690.8000 2691.3000 2674.8000 2*2676.7000 2*2680.9000 2*2690.3000
 2*2699.7000 2*2699.3000 2*2699.0400 2*2698.7800 2*2698.5200 2*2698.2600
 2*2698.0000 2*2696.0000 2*2692.7000 2*2691.3000 2*2691.0000 2*2690.8000
 2691.3000 2667.0000 2*2668.0000 2*2674.4000 2*2684.2000 2*2692.4000
 2*2691.5000 2*2691.3000 2*2691.1000 2*2690.9000 2*2690.7000 2*2690.5000
 2*2688.9000 2*2687.0000 4*2684.9000 2*2685.5000 2686.0000 2667.0000
 2*2668.0000 2*2674.4000 2*2684.2000 2*2692.4000 2*2691.5000 2*2691.3000
 2*2691.1000 2*2690.9000 2*2690.7000 2*2690.5000 2*2688.9000 2*2687.0000
 4*2684.9000 2*2685.5000 2686.0000 2662.0000 2*2657.8000 2*2658.7000
 2*2678.0000 2*2684.5000 2*2683.7000 2*2683.5000 2*2683.3000 2*2683.1000
 2*2682.9000 2*2682.7000 2*2681.4000 2*2679.6000 2*2679.1000 2*2679.7000
 2*2680.3000 2680.7000 2662.0000 2*2657.8000 2*2658.7000 2*2678.0000
 2*2684.5000 2*2683.7000 2*2683.5000 2*2683.3000 2*2683.1000 2*2682.9000
 2*2682.7000 2*2681.4000 2*2679.6000 2*2679.1000 2*2679.7000 2*2680.3000
 2680.7000 2661.7000 2*2656.1000 2*2651.8000 2*2672.0000 2*2676.8000
 2*2675.9000 2*2675.7600 2*2675.6200 2*2675.4800 2*2675.3400 2*2675.2000
 2*2675.1000 2*2674.0000 2*2674.2000 2*2674.5000 2*2675.1000 2675.3000
 2661.7000 2*2656.1000 2*2651.8000 2*2672.0000 2*2676.8000 2*2675.9000
 2*2675.7600 2*2675.6200 2*2675.4800 2*2675.3400 2*2675.2000 2*2675.1000
 2*2674.0000 2*2674.2000 2*2674.5000 2*2675.1000 2675.3000 2664.0000
 2*2659.9000 2*2661.8000 2*2663.8000 2*2669.2000 2*2669.4000 2*2669.4200
 2*2669.4400 2*2669.4600 2*2669.4800 2*2669.5000 2*2669.4000 2*2669.1000
 2*2669.3000 2*2669.8000 2*2670.1000 2670.8000 2664.0000 2*2659.9000
 2*2661.8000 2*2663.8000 2*2669.2000 2*2669.4000 2*2669.4200 2*2669.4400
 2*2669.4600 2*2669.4800 2*2669.5000 2*2669.4000 2*2669.1000 2*2669.3000
 2*2669.8000 2*2670.1000 2670.8000 2668.1000 2*2669.0000 2*2667.6000
 2*2665.5000 2*2666.4000 2*2666.5000 2*2666.4800 2*2666.4600 2*2666.4400
 2*2666.4200 2*2666.4000 2*2666.3000 2*2667.1000 2*2668.1000 2*2667.7000
 2*2666.8000 2666.4000 2668.1000 2*2669.0000 2*2667.6000 2*2665.5000
 2*2666.4000 2*2666.5000 2*2666.4800 2*2666.4600 2*2666.4400 2*2666.4200
 2*2666.4000 2*2666.3000 2*2667.1000 2*2668.1000 2*2667.7000 2*2666.8000
 2666.4000 2667.2000 2*2666.7000 2*2664.5000 2*2663.1000 2*2664.3000
 12*2665.0000 2*2665.3000 2*2666.3000 2*2665.4000 2*2664.4000 2*2663.5000
 2662.6000 2667.2000 2*2666.7000 2*2664.5000 2*2663.1000 2*2664.3000
 12*2665.0000 2*2665.3000 2*2666.3000 2*2665.4000 2*2664.4000 2*2663.5000
 2662.6000 2662.1000 2*2662.4000 2*2660.7000 2*2660.8000 2*2662.1000
 2*2663.2000 2*2663.2600 2*2663.3200 2*2663.3800 2*2663.4400 2*2663.5000
 2*2663.8000 2*2662.9000 2*2661.9000 2*2661.0000 2*2660.0000 2658.9000
 2662.1000 2*2662.4000 2*2660.7000 2*2660.8000 2*2662.1000 2*2663.2000
 2*2663.2600 2*2663.3200 2*2663.3800 2*2663.4400 2*2663.5000 2*2663.8000
 2*2662.9000 2*2661.9000 2*2661.0000 2*2660.0000 2658.9000 2656.8000
 2*2657.6000 2*2657.4000 4*2658.1000 2*2659.6000 2*2659.6800 2*2659.7600
 2*2659.8400 2*2659.9200 2*2660.0000 2*2658.6000 2*2657.4000 2*2656.2000
 2*2655.0000 2*2653.8000 2652.7000 2656.8000 2*2657.6000 2*2657.4000
 4*2658.1000 2*2659.6000 2*2659.6800 2*2659.7600 2*2659.8400 2*2659.9200
 2*2660.0000 2*2658.6000 2*2657.4000 2*2656.2000 2*2655.0000 2*2653.8000
 2652.7000 2651.9000 2*2652.8000 2*2652.6000 4*2652.8000 2*2653.5000
 2*2653.2200 2*2652.9400 2*2652.6600 2*2652.3800 2*2652.1000 2*2650.3000
 2*2648.8000 2*2647.4000 2*2646.4000 2*2646.1000 2647.4000 2651.9000
 2*2652.8000 2*2652.6000 4*2652.8000 2*2653.5000 2*2653.2200 2*2652.9400
 2*2652.6600 2*2652.3800 2*2652.1000 2*2650.3000 2*2648.8000 2*2647.4000
 2*2646.4000 2*2646.1000 2647.4000 2647.6000 2*2647.3000 4*2646.9000
 2*2647.1000 2*2647.3000 2*2646.8400 2*2646.3800 2*2645.9200 2*2645.4600
 2*2645.0000 2*2642.7000 2*2640.6000 2*2639.1000 2*2640.7000 2*2642.1000
 2643.4000 2647.6000 2*2647.3000 4*2646.9000 2*2647.1000 2*2647.3000
 2*2646.8400 2*2646.3800 2*2645.9200 2*2645.4600 2*2645.0000 2*2642.7000
 2*2640.6000 2*2639.1000 2*2640.7000 2*2642.1000 2643.4000 2642.0000
 2*2641.7000 4*2641.2000 2*2642.0000 2*2642.8000 2*2642.3400 2*2641.8800
 2*2641.4200 2*2640.9600 2*2640.5000 2*2638.3000 2*2636.2000 2*2635.9000
 2*2636.7000 2*2638.0000 2639.2000 2642.0000 2*2641.7000 4*2641.2000
 2*2642.0000 2*2642.8000 2*2642.3400 2*2641.8800 2*2641.4200 2*2640.9600
 2*2640.5000 2*2638.3000 2*2636.2000 2*2635.9000 2*2636.7000 2*2638.0000
 2639.2000 2636.4000 2*2636.0000 2*2636.1000 2*2636.4000 2*2637.2000
