   4914.95    4827.39   4827.39    4738.93   4738.93    4651.95
   4651.95    4505.30   4505.30    4344.61   4344.61    4177.27
   4177.27    4019.49   4019.49    3880.04   3880.04    3755.97
   3755.97    3638.75   3638.75    3520.92
   7380.67    7317.02   7317.02    7253.97   7253.97    7189.61
   7189.61    7127.04   7127.04    7073.23   7073.23    7020.41
   7020.41    6928.65   6928.65    6814.38   6814.38    6728.36
   6728.36    6654.75   6654.75    6572.77   6572.77    6506.00
   6506.00    6448.87   6448.87    6381.97   6381.97    6296.59
   6296.59    6216.19   6216.19    6151.30   6151.30    6094.87
   6094.87    6004.50   6004.50    5878.98   5878.98    5760.49
   5760.49    5659.99   5659.99    5569.33
   7294.95    7235.50   7235.50    7178.12   7178.12    7116.02
   7116.02    7046.68   7046.68    6978.39   6978.39    6910.45
   6910.45    6802.72   6802.72    6672.91   6672.91    6580.44
   6580.44    6516.41   6516.41    6437.98   6437.98    6373.20
   6373.20    6317.12   6317.12    6250.35   6250.35    6162.74
   6162.74    6075.10   6075.10    5995.87   5995.87    5920.45
   5920.45    5824.03   5824.03    5704.35   5704.35    5586.35
   5586.35    5485.13   5485.13    5395.28
   7294.95    7235.50   7235.50    7178.12   7178.12    7116.02
   7116.02    7046.68   7046.68    6978.39   6978.39    6910.45
   6910.45    6802.72   6802.72    6672.91   6672.91    6580.44
   6580.44    6516.41   6516.41    6437.98   6437.98    6373.20
   6373.20    6317.12   6317.12    6250.35   6250.35    6162.74
   6162.74    6075.10   6075.10    5995.87   5995.87    5920.45
   5920.45    5824.03   5824.03    5704.35   5704.35    5586.35
   5586.35    5485.13   5485.13    5395.28
   7205.98    7151.62   7151.62    7101.82   7101.82    7044.73
   7044.73    6963.73   6963.73    6872.02   6872.02    6778.96
   6778.96    6667.58   6667.58    6545.86   6545.86    6452.27
   6452.27    6382.93   6382.93    6308.61   6308.61    6237.20
   6237.20    6171.29   6171.29    6101.06   6101.06    6019.56
   6019.56    5932.17   5932.17    5841.27   5841.27    5754.51
   5754.51    5652.27   5652.27    5531.64   5531.64    5411.32
   5411.32    5308.17   5308.17    5222.09
   7205.98    7151.62   7151.62    7101.82   7101.82    7044.73
   7044.73    6963.73   6963.73    6872.02   6872.02    6778.96
   6778.96    6667.58   6667.58    6545.86   6545.86    6452.27
   6452.27    6382.93   6382.93    6308.61   6308.61    6237.20
   6237.20    6171.29   6171.29    6101.06   6101.06    6019.56
   6019.56    5932.17   5932.17    5841.27   5841.27    5754.51
   5754.51    5652.27   5652.27    5531.64   5531.64    5411.32
   5411.32    5308.17   5308.17    5222.09
   7108.12    7057.15   7057.15    7014.69   7014.69    6967.90
   6967.90    6870.40   6870.40    6756.87   6756.87    6647.35
   6647.35    6536.60   6536.60    6427.47   6427.47    6336.61
   6336.61    6260.41   6260.41    6180.43   6180.43    6097.69
   6097.69    6019.35   6019.35    5943.70   5943.70    5864.15
   5864.15    5777.01   5777.01    5685.09   5685.09    5598.92
   5598.92    5492.43   5492.43    5366.31   5366.31    5240.28
   5240.28    5125.89   5125.89    5044.91
   7108.12    7057.15   7057.15    7014.69   7014.69    6967.90
   6967.90    6870.40   6870.40    6756.87   6756.87    6647.35
   6647.35    6536.60   6536.60    6427.47   6427.47    6336.61
   6336.61    6260.41   6260.41    6180.43   6180.43    6097.69
   6097.69    6019.35   6019.35    5943.70   5943.70    5864.15
   5864.15    5777.01   5777.01    5685.09   5685.09    5598.92
   5598.92    5492.43   5492.43    5366.31   5366.31    5240.28
   5240.28    5125.89   5125.89    5044.91
   6998.53    6946.94   6946.94    6903.33   6903.33    6853.45
   6853.45    6749.98   6749.98    6629.73   6629.73    6516.34
   6516.34    6409.54   6409.54    6309.36   6309.36    6221.72
   6221.72    6141.30   6141.30    6051.40   6051.40    5953.82
   5953.82    5860.60   5860.60    5780.75   5780.75    5695.36
   5695.36    5606.61   5606.61    5518.21   5518.21    5441.84
   5441.84    5331.36   5331.36    5204.53   5204.53    5081.63
   5081.63    4971.64   4971.64    4881.25
   6998.53    6946.94   6946.94    6903.33   6903.33    6853.45
   6853.45    6749.98   6749.98    6629.73   6629.73    6516.34
   6516.34    6409.54   6409.54    6309.36   6309.36    6221.72
   6221.72    6141.30   6141.30    6051.40   6051.40    5953.82
   5953.82    5860.60   5860.60    5780.75   5780.75    5695.36
   5695.36    5606.61   5606.61    5518.21   5518.21    5441.84
   5441.84    5331.36   5331.36    5204.53   5204.53    5081.63
   5081.63    4971.64   4971.64    4881.25
   6878.42    6822.87   6822.87    6769.96   6769.96    6703.47
   6703.47    6605.01   6605.01    6492.62   6492.62    6386.12
   6386.12    6285.20   6285.20    6189.60   6189.60    6103.22
   6103.22    6021.07   6021.07    5920.50   5920.50    5805.01
   5805.01    5689.44   5689.44    5595.32   5595.32    5515.16
   5515.16    5427.64   5427.64    5335.08   5335.08    5249.45
   5249.45    5145.31   5145.31    5037.93   5037.93    4932.26
   4932.26    4833.12   4833.12    4733.49
   6878.42    6822.87   6822.87    6769.96   6769.96    6703.47
   6703.47    6605.01   6605.01    6492.62   6492.62    6386.12
   6386.12    6285.20   6285.20    6189.60   6189.60    6103.22
   6103.22    6021.07   6021.07    5920.50   5920.50    5805.01
   5805.01    5689.44   5689.44    5595.32   5595.32    5515.16
   5515.16    5427.64   5427.64    5335.08   5335.08    5249.45
   5249.45    5145.31   5145.31    5037.93   5037.93    4932.26
   4932.26    4833.12   4833.12    4733.49
   6752.96    6693.51   6693.51    6632.57   6632.57    6554.62
   6554.62    6454.95   6454.95    6352.32   6352.32    6258.81
   6258.81    6163.86   6163.86    6068.98   6068.98    5981.40
   5981.40    5895.10   5895.10    5788.13   5788.13    5659.90
   5659.90    5520.91   5520.91    5412.73   5412.73    5345.01
   5345.01    5255.11   5255.11    5150.26   5150.26    5049.57
   5049.57    4946.17   4946.17    4866.43   4866.43    4782.42
   4782.42    4696.98   4696.98    4591.54
   6752.96    6693.51   6693.51    6632.57   6632.57    6554.62
   6554.62    6454.95   6454.95    6352.32   6352.32    6258.81
   6258.81    6163.86   6163.86    6068.98   6068.98    5981.40
   5981.40    5895.10   5895.10    5788.13   5788.13    5659.90
   5659.90    5520.91   5520.91    5412.73   5412.73    5345.01
   5345.01    5255.11   5255.11    5150.26   5150.26    5049.57
   5049.57    4946.17   4946.17    4866.43   4866.43    4782.42
   4782.42    4696.98   4696.98    4591.54
   6627.57    6568.16   6568.16    6503.79   6503.79    6417.35
   6417.35    6308.76   6308.76    6211.00   6211.00    6135.12
   6135.12    6043.77   6043.77    5946.98   5946.98    5859.79
   5859.79    5772.79   5772.79    5663.93   5663.93    5532.29
   5532.29    5394.50   5394.50    5287.91   5287.91    5216.27
   5216.27    5117.60   5117.60    5004.21   5004.21    4890.39
   4890.39    4779.18   4779.18    4698.55   4698.55    4622.70
   4622.70    4548.25   4548.25    4440.28
   6627.57    6568.16   6568.16    6503.79   6503.79    6417.35
   6417.35    6308.76   6308.76    6211.00   6211.00    6135.12
   6135.12    6043.77   6043.77    5946.98   5946.98    5859.79
   5859.79    5772.79   5772.79    5663.93   5663.93    5532.29
   5532.29    5394.50   5394.50    5287.91   5287.91    5216.27
   5216.27    5117.60   5117.60    5004.21   5004.21    4890.39
   4890.39    4779.18   4779.18    4698.55   4698.55    4622.70
   4622.70    4548.25   4548.25    4440.28
   6503.98    6449.23   6449.23    6387.78   6387.78    6294.93
   6294.93    6166.13   6166.13    6063.57   6063.57    5998.72
   5998.72    5912.39   5912.39    5818.36   5818.36    5737.50
   5737.50    5660.86   5660.86    5553.70   5553.70    5421.62
   5421.62    5298.58   5298.58    5205.28   5205.28    5127.13
   5127.13    5027.71   5027.71    4917.84   4917.84    4759.73
   4759.73    4625.46   4625.46    4528.06   4528.06    4444.99
   4444.99    4362.59   4362.59    4249.90
   6503.98    6449.23   6449.23    6387.78   6387.78    6294.93
   6294.93    6166.13   6166.13    6063.57   6063.57    5998.72
   5998.72    5912.39   5912.39    5818.36   5818.36    5737.50
   5737.50    5660.86   5660.86    5553.70   5553.70    5421.62
   5421.62    5298.58   5298.58    5205.28   5205.28    5127.13
   5127.13    5027.71   5027.71    4917.84   4917.84    4759.73
   4759.73    4625.46   4625.46    4528.06   4528.06    4444.99
   4444.99    4362.59   4362.59    4249.90
   6379.15    6330.17   6330.17    6275.71   6275.71    6182.10
   6182.10    6033.54   6033.54    5916.37   5916.37    5843.04
   5843.04    5760.45   5760.45    5675.25   5675.25    5605.16
   5605.16    5555.58   5555.58    5448.75   5448.75    5310.49
   5310.49    5201.86   5201.86    5126.59   5126.59    5041.86
   5041.86    4917.06   4917.06    4773.82   4773.82    4606.64
   4606.64    4459.11   4459.11    4344.41   4344.41    4247.28
   4247.28    4150.71   4150.71    4035.19
   6379.15    6330.17   6330.17    6275.71   6275.71    6182.10
   6182.10    6033.54   6033.54    5916.37   5916.37    5843.04
   5843.04    5760.45   5760.45    5675.25   5675.25    5605.16
   5605.16    5555.58   5555.58    5448.75   5448.75    5310.49
   5310.49    5201.86   5201.86    5126.59   5126.59    5041.86
   5041.86    4917.06   4917.06    4773.82   4773.82    4606.64
   4606.64    4459.11   4459.11    4344.41   4344.41    4247.28
   4247.28    4150.71   4150.71    4035.19
   6247.05    6198.20   6198.20    6143.43   6143.43    6052.06
   6052.06    5903.23   5903.23    5777.02   5777.02    5682.99
   5682.99    5594.57   5594.57    5512.56   5512.56    5452.76
   5452.76    5418.43   5418.43    5310.17   5310.17    5169.68
   5169.68    5070.23   5070.23    5005.11   5005.11    4922.11
   4922.11    4760.18   4760.18    4595.59   4595.59    4424.97
   4424.97    4271.48   4271.48    4144.92   4144.92    4036.03
   4036.03    3929.73   3929.73    3814.26
   6247.05    6198.20   6198.20    6143.43   6143.43    6052.06
   6052.06    5903.23   5903.23    5777.02   5777.02    5682.99
   5682.99    5594.57   5594.57    5512.56   5512.56    5452.76
   5452.76    5418.43   5418.43    5310.17   5310.17    5169.68
   5169.68    5070.23   5070.23    5005.11   5005.11    4922.11
   4922.11    4760.18   4760.18    4595.59   4595.59    4424.97
   4424.97    4271.48   4271.48    4144.92   4144.92    4036.03
   4036.03    3929.73   3929.73    3814.26
   6104.48    6048.04   6048.04    5979.87   5979.87    5881.54
   5881.54    5751.04   5751.04    5626.40   5626.40    5517.54
   5517.54    5417.24   5417.24    5326.19   5326.19    5255.10
   5255.10    5195.82   5195.82    5097.22   5097.22    4978.87
   4978.87    4887.40   4887.40    4810.76   4810.76    4714.61
   4714.61    4562.81   4562.81    4395.41   4395.41    4224.93
   4224.93    4069.35   4069.35    3935.75   3935.75    3818.49
   3818.49    3706.88   3706.88    3592.25
   7380.67    7317.02   7317.02    7253.97   7253.97    7189.61
   7189.61    7127.04   7127.04    7073.23   7073.23    7020.41
   7020.41    6928.65   6928.65    6814.38   6814.38    6728.36
   6728.36    6654.75   6654.75    6572.77   6572.77    6506.00
   6506.00    6448.87   6448.87    6381.97   6381.97    6296.59
   6296.59    6216.19   6216.19    6151.30   6151.30    6094.87
   6094.87    6004.50   6004.50    5878.98   5878.98    5760.49
   5760.49    5659.99   5659.99    5569.33
   7294.95    7235.50   7235.50    7178.12   7178.12    7116.02
   7116.02    7046.68   7046.68    6978.39   6978.39    6910.45
   6910.45    6802.72   6802.72    6672.91   6672.91    6580.44
   6580.44    6516.41   6516.41    6437.98   6437.98    6373.20
   6373.20    6317.12   6317.12    6250.35   6250.35    6162.74
   6162.74    6075.10   6075.10    5995.87   5995.87    5920.45
   5920.45    5824.03   5824.03    5704.35   5704.35    5586.35
   5586.35    5485.13   5485.13    5395.28
   7294.95    7235.50   7235.50    7178.12   7178.12    7116.02
   7116.02    7046.68   7046.68    6978.39   6978.39    6910.45
   6910.45    6802.72   6802.72    6672.91   6672.91    6580.44
   6580.44    6516.41   6516.41    6437.98   6437.98    6373.20
   6373.20    6317.12   6317.12    6250.35   6250.35    6162.74
   6162.74    6075.10   6075.10    5995.87   5995.87    5920.45
   5920.45    5824.03   5824.03    5704.35   5704.35    5586.35
   5586.35    5485.13   5485.13    5395.28
   7205.98    7151.62   7151.62    7101.82   7101.82    7044.73
   7044.73    6963.73   6963.73    6872.02   6872.02    6778.96
   6778.96    6667.58   6667.58    6545.86   6545.86    6452.27
   6452.27    6382.93   6382.93    6308.61   6308.61    6237.20
   6237.20    6171.29   6171.29    6101.06   6101.06    6019.56
   6019.56    5932.17   5932.17    5841.27   5841.27    5754.51
   5754.51    5652.27   5652.27    5531.64   5531.64    5411.32
   5411.32    5308.17   5308.17    5222.09
   7205.98    7151.62   7151.62    7101.82   7101.82    7044.73
   7044.73    6963.73   6963.73    6872.02   6872.02    6778.96
   6778.96    6667.58   6667.58    6545.86   6545.86    6452.27
   6452.27    6382.93   6382.93    6308.61   6308.61    6237.20
   6237.20    6171.29   6171.29    6101.06   6101.06    6019.56
   6019.56    5932.17   5932.17    5841.27   5841.27    5754.51
   5754.51    5652.27   5652.27    5531.64   5531.64    5411.32
   5411.32    5308.17   5308.17    5222.09
   7108.12    7057.15   7057.15    7014.69   7014.69    6967.90
   6967.90    6870.40   6870.40    6756.87   6756.87    6647.35
   6647.35    6536.60   6536.60    6427.47   6427.47    6336.61
   6336.61    6260.41   6260.41    6180.43   6180.43    6097.69
   6097.69    6019.35   6019.35    5943.70   5943.70    5864.15
   5864.15    5777.01   5777.01    5685.09   5685.09    5598.92
   5598.92    5492.43   5492.43    5366.31   5366.31    5240.28
   5240.28    5125.89   5125.89    5044.91
   7108.12    7057.15   7057.15    7014.69   7014.69    6967.90
   6967.90    6870.40   6870.40    6756.87   6756.87    6647.35
   6647.35    6536.60   6536.60    6427.47   6427.47    6336.61
   6336.61    6260.41   6260.41    6180.43   6180.43    6097.69
   6097.69    6019.35   6019.35    5943.70   5943.70    5864.15
   5864.15    5777.01   5777.01    5685.09   5685.09    5598.92
   5598.92    5492.43   5492.43    5366.31   5366.31    5240.28
   5240.28    5125.89   5125.89    5044.91
   6998.53    6946.94   6946.94    6903.33   6903.33    6853.45
   6853.45    6749.98   6749.98    6629.73   6629.73    6516.34
   6516.34    6409.54   6409.54    6309.36   6309.36    6221.72
   6221.72    6141.30   6141.30    6051.40   6051.40    5953.82
   5953.82    5860.60   5860.60    5780.75   5780.75    5695.36
   5695.36    5606.61   5606.61    5518.21   5518.21    5441.84
   5441.84    5331.36   5331.36    5204.53   5204.53    5081.63
   5081.63    4971.64   4971.64    4881.25
   6998.53    6946.94   6946.94    6903.33   6903.33    6853.45
   6853.45    6749.98   6749.98    6629.73   6629.73    6516.34
   6516.34    6409.54   6409.54    6309.36   6309.36    6221.72
   6221.72    6141.30   6141.30    6051.40   6051.40    5953.82
   5953.82    5860.60   5860.60    5780.75   5780.75    5695.36
   5695.36    5606.61   5606.61    5518.21   5518.21    5441.84
   5441.84    5331.36   5331.36    5204.53   5204.53    5081.63
   5081.63    4971.64   4971.64    4881.25
   6878.42    6822.87   6822.87    6769.96   6769.96    6703.47
   6703.47    6605.01   6605.01    6492.62   6492.62    6386.12
   6386.12    6285.20   6285.20    6189.60   6189.60    6103.22
   6103.22    6021.07   6021.07    5920.50   5920.50    5805.01
   5805.01    5689.44   5689.44    5595.32   5595.32    5515.16
   5515.16    5427.64   5427.64    5335.08   5335.08    5249.45
   5249.45    5145.31   5145.31    5037.93   5037.93    4932.26
   4932.26    4833.12   4833.12    4733.49
   6878.42    6822.87   6822.87    6769.96   6769.96    6703.47
   6703.47    6605.01   6605.01    6492.62   6492.62    6386.12
   6386.12    6285.20   6285.20    6189.60   6189.60    6103.22
   6103.22    6021.07   6021.07    5920.50   5920.50    5805.01
   5805.01    5689.44   5689.44    5595.32   5595.32    5515.16
   5515.16    5427.64   5427.64    5335.08   5335.08    5249.45
   5249.45    5145.31   5145.31    5037.93   5037.93    4932.26
   4932.26    4833.12   4833.12    4733.49
   6752.96    6693.51   6693.51    6632.57   6632.57    6554.62
   6554.62    6454.95   6454.95    6352.32   6352.32    6258.81
   6258.81    6163.86   6163.86    6068.98   6068.98    5981.40
   5981.40    5895.10   5895.10    5788.13   5788.13    5659.90
   5659.90    5520.91   5520.91    5412.73   5412.73    5345.01
   5345.01    5255.11   5255.11    5150.26   5150.26    5049.57
   5049.57    4946.17   4946.17    4866.43   4866.43    4782.42
   4782.42    4696.98   4696.98    4591.54
   6752.96    6693.51   6693.51    6632.57   6632.57    6554.62
   6554.62    6454.95   6454.95    6352.32   6352.32    6258.81
   6258.81    6163.86   6163.86    6068.98   6068.98    5981.40
   5981.40    5895.10   5895.10    5788.13   5788.13    5659.90
   5659.90    5520.91   5520.91    5412.73   5412.73    5345.01
   5345.01    5255.11   5255.11    5150.26   5150.26    5049.57
   5049.57    4946.17   4946.17    4866.43   4866.43    4782.42
   4782.42    4696.98   4696.98    4591.54
   6627.57    6568.16   6568.16    6503.79   6503.79    6417.35
   6417.35    6308.76   6308.76    6211.00   6211.00    6135.12
   6135.12    6043.77   6043.77    5946.98   5946.98    5859.79
   5859.79    5772.79   5772.79    5663.93   5663.93    5532.29
   5532.29    5394.50   5394.50    5287.91   5287.91    5216.27
   5216.27    5117.60   5117.60    5004.21   5004.21    4890.39
   4890.39    4779.18   4779.18    4698.55   4698.55    4622.70
   4622.70    4548.25   4548.25    4440.28
   6627.57    6568.16   6568.16    6503.79   6503.79    6417.35
   6417.35    6308.76   6308.76    6211.00   6211.00    6135.12
   6135.12    6043.77   6043.77    5946.98   5946.98    5859.79
   5859.79    5772.79   5772.79    5663.93   5663.93    5532.29
   5532.29    5394.50   5394.50    5287.91   5287.91    5216.27
   5216.27    5117.60   5117.60    5004.21   5004.21    4890.39
   4890.39    4779.18   4779.18    4698.55   4698.55    4622.70
   4622.70    4548.25   4548.25    4440.28
   6503.98    6449.23   6449.23    6387.78   6387.78    6294.93
   6294.93    6166.13   6166.13    6063.57   6063.57    5998.72
   5998.72    5912.39   5912.39    5818.36   5818.36    5737.50
   5737.50    5660.86   5660.86    5553.70   5553.70    5421.62
   5421.62    5298.58   5298.58    5205.28   5205.28    5127.13
   5127.13    5027.71   5027.71    4917.84   4917.84    4759.73
   4759.73    4625.46   4625.46    4528.06   4528.06    4444.99
   4444.99    4362.59   4362.59    4249.90
   6503.98    6449.23   6449.23    6387.78   6387.78    6294.93
   6294.93    6166.13   6166.13    6063.57   6063.57    5998.72
   5998.72    5912.39   5912.39    5818.36   5818.36    5737.50
   5737.50    5660.86   5660.86    5553.70   5553.70    5421.62
   5421.62    5298.58   5298.58    5205.28   5205.28    5127.13
   5127.13    5027.71   5027.71    4917.84   4917.84    4759.73
   4759.73    4625.46   4625.46    4528.06   4528.06    4444.99
   4444.99    4362.59   4362.59    4249.90
   6379.15    6330.17   6330.17    6275.71   6275.71    6182.10
   6182.10    6033.54   6033.54    5916.37   5916.37    5843.04
   5843.04    5760.45   5760.45    5675.25   5675.25    5605.16
   5605.16    5555.58   5555.58    5448.75   5448.75    5310.49
   5310.49    5201.86   5201.86    5126.59   5126.59    5041.86
   5041.86    4917.06   4917.06    4773.82   4773.82    4606.64
   4606.64    4459.11   4459.11    4344.41   4344.41    4247.28
   4247.28    4150.71   4150.71    4035.19
   6379.15    6330.17   6330.17    6275.71   6275.71    6182.10
   6182.10    6033.54   6033.54    5916.37   5916.37    5843.04
   5843.04    5760.45   5760.45    5675.25   5675.25    5605.16
   5605.16    5555.58   5555.58    5448.75   5448.75    5310.49
   5310.49    5201.86   5201.86    5126.59   5126.59    5041.86
   5041.86    4917.06   4917.06    4773.82   4773.82    4606.64
   4606.64    4459.11   4459.11    4344.41   4344.41    4247.28
   4247.28    4150.71   4150.71    4035.19
   6247.05    6198.20   6198.20    6143.43   6143.43    6052.06
   6052.06    5903.23   5903.23    5777.02   5777.02    5682.99
   5682.99    5594.57   5594.57    5512.56   5512.56    5452.76
   5452.76    5418.43   5418.43    5310.17   5310.17    5169.68
   5169.68    5070.23   5070.23    5005.11   5005.11    4922.11
   4922.11    4760.18   4760.18    4595.59   4595.59    4424.97
   4424.97    4271.48   4271.48    4144.92   4144.92    4036.03
   4036.03    3929.73   3929.73    3814.26
   6247.05    6198.20   6198.20    6143.43   6143.43    6052.06
   6052.06    5903.23   5903.23    5777.02   5777.02    5682.99
   5682.99    5594.57   5594.57    5512.56   5512.56    5452.76
   5452.76    5418.43   5418.43    5310.17   5310.17    5169.68
   5169.68    5070.23   5070.23    5005.11   5005.11    4922.11
   4922.11    4760.18   4760.18    4595.59   4595.59    4424.97
   4424.97    4271.48   4271.48    4144.92   4144.92    4036.03
   4036.03    3929.73   3929.73    3814.26
   6104.48    6048.04   6048.04    5979.87   5979.87    5881.54
   5881.54    5751.04   5751.04    5626.40   5626.40    5517.54
   5517.54    5417.24   5417.24    5326.19   5326.19    5255.10
   5255.10    5195.82   5195.82    5097.22   5097.22    4978.87
   4978.87    4887.40   4887.40    4810.76   4810.76    4714.61
   4714.61    4562.81   4562.81    4395.41   4395.41    4224.93
   4224.93    4069.35   4069.35    3935.75   3935.75    3818.49
   3818.49    3706.88   3706.88    3592.25
   7432.37    7369.53   7369.53    7308.28   7308.28    7247.52
   7247.52    7189.68   7189.68    7139.83   7139.83    7092.09
   7092.09    7018.48   7018.48    6917.85   6917.85    6807.03
   6807.03    6714.51   6714.51    6636.56   6636.56    6572.06
   6572.06    6514.07   6514.07    6444.68   6444.68    6357.29
   6357.29    6274.44   6274.44    6206.82   6206.82    6146.49
   6146.49    6055.30   6055.30    5933.16   5933.16    5817.79
   5817.79    5718.71   5718.71    5628.27
   7345.52    7285.77   7285.77    7228.88   7228.88    7169.40
   7169.40    7104.62   7104.62    7040.48   7040.48    6977.60
   6977.60    6891.31   6891.31    6786.66   6786.66    6681.90
   6681.90    6586.83   6586.83    6504.99   6504.99    6440.87
   6440.87    6384.99   6384.99    6315.22   6315.22    6222.30
   6222.30    6131.83   6131.83    6053.20   6053.20    5976.37
   5976.37    5878.15   5878.15    5759.37   5759.37    5643.89
   5643.89    5544.31   5544.31    5454.89
   7345.52    7285.77   7285.77    7228.88   7228.88    7169.40
   7169.40    7104.62   7104.62    7040.48   7040.48    6977.60
   6977.60    6891.31   6891.31    6786.66   6786.66    6681.90
   6681.90    6586.83   6586.83    6504.99   6504.99    6440.87
   6440.87    6384.99   6384.99    6315.22   6315.22    6222.30
   6222.30    6131.83   6131.83    6053.20   6053.20    5976.37
   5976.37    5878.15   5878.15    5759.37   5759.37    5643.89
   5643.89    5544.31   5544.31    5454.89
   7255.69    7199.68   7199.68    7148.41   7148.41    7092.21
   7092.21    7016.83   7016.83    6931.86   6931.86    6847.51
   6847.51    6753.60   6753.60    6650.28   6650.28    6550.47
   6550.47    6459.54   6459.54    6376.95   6376.95    6306.02
   6306.02    6243.28   6243.28    6170.85   6170.85    6078.58
   6078.58    5986.72   5986.72    5902.52   5902.52    5815.96
   5815.96    5709.00   5709.00    5586.78   5586.78    5468.82
   5468.82    5368.98   5368.98    5282.66
   7255.69    7199.68   7199.68    7148.41   7148.41    7092.21
   7092.21    7016.83   7016.83    6931.86   6931.86    6847.51
   6847.51    6753.60   6753.60    6650.28   6650.28    6550.47
   6550.47    6459.54   6459.54    6376.95   6376.95    6306.02
   6306.02    6243.28   6243.28    6170.85   6170.85    6078.58
   6078.58    5986.72   5986.72    5902.52   5902.52    5815.96
   5815.96    5709.00   5709.00    5586.78   5586.78    5468.82
   5468.82    5368.98   5368.98    5282.66
   7158.15    7104.55   7104.55    7058.32   7058.32    7009.34
   7009.34    6920.61   6920.61    6815.67   6815.67    6715.33
   6715.33    6616.47   6616.47    6517.28   6517.28    6422.56
   6422.56    6333.16   6333.16    6246.11   6246.11    6164.76
   6164.76    6092.83   6092.83    6017.30   6017.30    5923.20
   5923.20    5834.69   5834.69    5753.72   5753.72    5666.14
   5666.14    5549.86   5549.86    5419.94   5419.94    5296.55
   5296.55    5191.19   5191.19    5108.18
   7158.15    7104.55   7104.55    7058.32   7058.32    7009.34
   7009.34    6920.61   6920.61    6815.67   6815.67    6715.33
   6715.33    6616.47   6616.47    6517.28   6517.28    6422.56
   6422.56    6333.16   6333.16    6246.11   6246.11    6164.76
   6164.76    6092.83   6092.83    6017.30   6017.30    5923.20
   5923.20    5834.69   5834.69    5753.72   5753.72    5666.14
   5666.14    5549.86   5549.86    5419.94   5419.94    5296.55
   5296.55    5191.19   5191.19    5108.18
   7050.60    6996.17   6996.17    6948.24   6948.24    6895.79
   6895.79    6801.23   6801.23    6689.38   6689.38    6583.20
   6583.20    6483.16   6483.16    6387.25   6387.25    6296.06
   6296.06    6206.80   6206.80    6111.38   6111.38    6013.67
   6013.67    5924.18   5924.18    5837.69   5837.69    5749.30
   5749.30    5669.42   5669.42    5595.10   5595.10    5511.75
   5511.75    5385.98   5385.98    5255.25   5255.25    5135.00
   5135.00    5032.11   5032.11    4942.73
   7050.60    6996.17   6996.17    6948.24   6948.24    6895.79
   6895.79    6801.23   6801.23    6689.38   6689.38    6583.20
   6583.20    6483.16   6483.16    6387.25   6387.25    6296.06
   6296.06    6206.80   6206.80    6111.38   6111.38    6013.67
   6013.67    5924.18   5924.18    5837.69   5837.69    5749.30
   5749.30    5669.42   5669.42    5595.10   5595.10    5511.75
   5511.75    5385.98   5385.98    5255.25   5255.25    5135.00
   5135.00    5032.11   5032.11    4942.73
   6933.91    6875.77   6875.77    6819.27   6819.27    6752.64
   6752.64    6660.75   6660.75    6555.02   6555.02    6452.14
   6452.14    6354.09   6354.09    6260.01   6260.01    6170.17
   6170.17    6080.25   6080.25    5973.63   5973.63    5852.31
   5852.31    5726.79   5726.79    5625.45   5625.45    5558.56
   5558.56    5490.28   5490.28    5412.55   5412.55    5318.72
   5318.72    5195.95   5195.95    5085.56   5085.56    4982.12
   4982.12    4885.85   4885.85    4787.90
   6933.91    6875.77   6875.77    6819.27   6819.27    6752.64
   6752.64    6660.75   6660.75    6555.02   6555.02    6452.14
   6452.14    6354.09   6354.09    6260.01   6260.01    6170.17
   6170.17    6080.25   6080.25    5973.63   5973.63    5852.31
   5852.31    5726.79   5726.79    5625.45   5625.45    5558.56
   5558.56    5490.28   5490.28    5412.55   5412.55    5318.72
   5318.72    5195.95   5195.95    5085.56   5085.56    4982.12
   4982.12    4885.85   4885.85    4787.90
   6812.05    6749.68   6749.68    6684.37   6684.37    6607.43
   6607.43    6515.84   6515.84    6418.34   6418.34    6323.80
   6323.80    6229.35   6229.35    6135.76   6135.76    6045.11
   6045.11    5951.58   5951.58    5837.25   5837.25    5697.61
   5697.61    5535.53   5535.53    5421.27   5421.27    5381.77
   5381.77    5317.38   5317.38    5220.37   5220.37    5108.37
   5108.37    4991.58   4991.58    4912.40   4912.40    4828.80
   4828.80    4741.51   4741.51    4637.34
   6812.05    6749.68   6749.68    6684.37   6684.37    6607.43
   6607.43    6515.84   6515.84    6418.34   6418.34    6323.80
   6323.80    6229.35   6229.35    6135.76   6135.76    6045.11
   6045.11    5951.58   5951.58    5837.25   5837.25    5697.61
   5697.61    5535.53   5535.53    5421.27   5421.27    5381.77
   5381.77    5317.38   5317.38    5220.37   5220.37    5108.37
   5108.37    4991.58   4991.58    4912.40   4912.40    4828.80
   4828.80    4741.51   4741.51    4637.34
   6689.57    6625.61   6625.61    6553.55   6553.55    6468.72
   6468.72    6374.09   6374.09    6281.69   6281.69    6198.21
   6198.21    6106.90   6106.90    6013.16   6013.16    5922.39
   5922.39    5827.60   5827.60    5711.68   5711.68    5570.66
   5570.66    5416.08   5416.08    5308.82   5308.82    5263.24
   5263.24    5185.43   5185.43    5065.74   5065.74    4942.27
   4942.27    4827.49   4827.49    4747.26   4747.26    4669.32
   4669.32    4588.12   4588.12    4480.03
   6689.57    6625.61   6625.61    6553.55   6553.55    6468.72
   6468.72    6374.09   6374.09    6281.69   6281.69    6198.21
