LIST OF HEADER SECTIONS OF TPL DATA SETS:
**        2 COMPONENTS                  AQUIFER WITH GEOCHEMISTRY     **
**        WATER-GAS MODEL               PITZER ACTIVITY-MODEL         **
**        SI UNITS                                                    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas sequestration   **
** into an  aquifer.  CO2 injection is done for first 25 years,       **
** followed by injection of 10M brine for 1 year.                     **
** The injector is shutin thereafter and the fate of CO2 is modelled  **
** for next 225 years. Chemical equilibrium constants are functions   **
** of temperature. Trace gas is used. CO2 inventory information is    **
** output for plotting. Molecular diffusion of CO2 in water is        **
** modelled. Initial NaCl concentration = 0.05M.                      **
**--------------------------------------------------------------------**
** PITZER activity model is used via keyword *ACTIVITY-MODEL *PITZER2 **
** The model partially relies on the Pitzer Coefficients of Wolery;   **
** and Parkhurst, available in GEM's internal library.                **
**                                                                    **
** Similar to template data-set gmghg039, but uses high salinity brine**
** injection. Difference in mineral dissolution and preciptation is   **
** more pronounced than the one in gmghg038.                          **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGHG041.DAT:  CO2 Sequestration With Brine Injection              **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG041.DAT                                                **
**                                                                    **
** MODEL: CART 9x9x4 GRID               CO2 INJECTION INTO AN         **
**        2 COMPONENTS                  AQUIFER WITH GEOCHEMISTRY     **
**        WATER-GAS MODEL               PITZER ACTIVITY-MODEL         **
**        SI UNITS                                                    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas sequestration   **
** into an  aquifer.  CO2 injection is done for first 25 years,       **
** followed by injection of 0.5M brine for 1 year.                    **
** The injector is shutin thereafter and the fate of CO2 is modelled  **
** for next 225 years. Chemical equilibrium constants are functions   **
** of temperature. Trace gas is used. CO2 inventory information is    **
** output for plotting. Molecular diffusion of CO2 in water is        **
** modelled. Initial NaCl concentration = 0.05M.                      **
**--------------------------------------------------------------------**
** PITZER activity model is used via keyword *ACTIVITY-MODEL *PITZER  **
** The model partially relies on the Pitzer Coefficients of Wolery;   **
** and Parkhurst, available in GEM's internal library.                **
**                                                                    **
** Similar to template data-set gmghg040, but uses *PITZER instead of **
** *PITZER2. Though the results of gmghg041 are comparable with the   **
** ones from gmghg040, the run-time is considerably reduced.          **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGHG042.DAT:  Use of *PORMNR in Resistance Factor calculations    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG042.DAT                                                **
**                                                                    **
** MODEL: CART 9x9x4 GRID               CO2 INJECTION INTO AN         **
**        2 COMPONENTS                  AQUIFER WITH GEOCHEMISTRY     **
**        WATER-GAS MODEL               PITZER ACTIVITY-MODEL         **
**        SI UNITS                      GEOCHEMISTRY+GEOMECHANCIS     **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas sequestration   **
** into an  aquifer.  CO2 injection is done for first 25 years,       **
** followed by injection of 0.5M brine for 1 year.                    **
** The injector is shutin thereafter and the fate of CO2 is modelled  **
** for next 225 years. Chemical equilibrium constants are functions   **
** of temperature. Trace gas is used. CO2 inventory information is    **
** output for plotting. Molecular diffusion of CO2 in water is        **
** modelled. Initial NaCl concentration = 0.05M.                      **
**                                                                    **
**--------------------------------------------------------------------**
** PITZER activity model is used via keyword *ACTIVITY-MODEL *PITZER  **
** The model partially relies on the Pitzer Coefficients of Wolery;   **
** and Parkhurst, available in GEM's internal library.                **
**                                                                    **
** The Pitzer coefficients are supplemented by keywords,              **
**    *CATION-ANION-COEF                                              **
**    *CATION-CATION-ANION-COEF ..                                    **
** etc. The blank after ion-pair or-triplet directs GEM to search for **
** that pair or triplet in the internal library. If the value(s) are  **
** found then those will be used, else, zero input will be assumed.   **
** These keyword also provide user with the opportunity to override   **
** Pitzer coefficients from the GEM's internal library.               **
**--------------------------------------------------------------------**
**                                                                    **
**  Use of optional keyword *PORMNR in *RFCALC to ensures only        **
**  porosity change due to minerals is taken into account in the      **
**  resistance factor calculations                                    **
**  Coupled Geochemistry + Geomechanics Model                         **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGHG043.DAT: Water Vaporization and Halite Precipitation during   **
**               CO2 Injection in a Saline Aquifer                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG043.DAT                                                **
**                                                                    **
** MODEL: 19x12x38 CORNER-POINT GRID    CO2 INJECTION IN A SALINE     **
**        4 COMPONENTS                  AQUIFER                       **
**        H2O_INCLUDED                  USER_INPUT INITIALIZATION     **
**        SI UNITS                      SWOC KEYWORD                  **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to demonstrate use of *SWOC  **
** keyword in the USER_INPUT Initialization to limit the maximum      **
** input SW to the SWOC value. Water vaporization and Halite          **
** precipitation are modelled.                                        **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGHG044.DAT:  K-Value formulation for aqueous phase solubility    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG044.DAT                                                **
**                                                                    **
** MODEL: CART 9x9x4 GRID               CO2 INJECTION INTO AN         **
**        2 COMPONENTS                  AQUIFER WITH GEOCHEMISTRY     **
**        WATER-GAS MODEL                                             **
**        SI UNITS                                                    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas sequestration   **
** into an  aquifer.  CO2 injection is done for first 25 years,       **
** followed by injection of 0.5M brine for 1 year.                    **
** The injector is shutin thereafter and the fate of CO2 is modelled  **
** for next 225 years. Chemical equilibrium constants are functions   **
** of temperature. CO2 inventory information is output for plotting.  **
** Molecular diffusion of CO2 in water is modelled. Initial NaCl      **
** concentration = 0.05M.                                             **
** Modified after gmghg015.                                           **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** Pre-generated GW K-Value tables from WinProp are used for aqueous  **
** phase solubility calculations, including the effect of salinity.   **
** Compare the results with gmghg015.                                 **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGHG045.DAT:  Use of different solubility models for CO2 and H2S  **
**                via *SOLUBILITY-MODEL keyword                       **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG045.DAT                                                **
**                                                                    **
** MODEL: CART 9x9x24 GRID              CO2 INJECTION INTO AN         **
**        3 COMPONENTS                  AQUIFER                       **
**        WATER-GAS MODEL                                             **
**        FIELD UNITS                                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model CO2 and H2S disposal**
** into an  aquifer.  The injection is done for first 25 years.       **
** The injector is shutin thereafter and the fate of CO2 and H2S is   **
** modelled for next 225 years.                                       **
**                                                                    **
** Keyword *SOLUBILITY-MODEL is used for solubility of CO2 into the   **
** aqueous phase using pre-generated K-Values whereas *ENI model is   **
** used for Henry's Law constants for H2S.                            **
**                                                                    **
** Use of temperature based BINs for CO2-H2O, and H2S-H2O evaluated   **
** at average reservoir temperatutre at time = 0, via keywords        **
** *BIN-TDEP-CO2 and *BIN-TDEP-H2S.                                   **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGHG046.DAT:  CO2 Sequestration and Water Vaporization            **
**                using pre-generated K-value tables                  **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG046.DAT                                                **
**                                                                    **
** MODEL: CART 100x1x10 GRID            CO2 INJECTION INTO AN         **
**        3 COMPONENTS (INCL. WATER)    AQUIFER WITH GEOCHEMISTRY     **
**        WATER-GAS MODEL                                             **
**        SI UNITS                                                    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas sequestration   **
** into an  aquifer. Chemical equilibrium constants are independent   **
** of temperature. CO2 inventory information is output for plotting.  **
** H2O is included as a component in the EOS component list and       **
** *OGW_FLASH *ON is used to allow vaporization of water into the gas **
** phase.                                                             **
**--------------------------------------------------------------------**
** The CO2 solubility and water vaporization are calculated using     **
** pre-generated tables via the K-Value formuation for the Gas-Water  **
** system.                                                            **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGHG007.DAT: Mineral Equilibrium Reaction in CO2 Storage Modeling **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG047.DAT                                                **
**                                                                    **
** MODEL: CART 20x1x1 GRID              CO2 INJECTION INTO AN         **
**        2 COMPONENTS                  AQUIFER WITH GEOCHEMISTRY     **
**        WATER-GAS MODEL                                             **
**        FIELD UNITS                                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas storage into    **
** a 1-D  reservoir. One injector and one producer located at either  **
** end.                                                               **
**    Injector : Constant surface volume injection (CO2)              **
**    Producer : Constant BHP                                         **
** CO2 injection is done for first 100 days.                          **
**--------------------------------------------------------------------**
**                                                                    **
** Calcite reaction is modeled as a pseudo equilibrium reaction using **
** keyword *REACTION_EQUIL-MNR.                                       **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGHG048.DAT: Halite Precipitaion using Mineral Equilibrium        **
**               Reaction.                                            **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG048.DAT                                                **
**                                                                    **
** MODEL: 19x12x38 CORNER-POINT GRID    CO2 INJECTION IN A SALINE     **
**        4 COMPONENTS                  AQUIFER                       **
**        H2O_INCLUDED                  USER_INPUT INITIALIZATION     **
**        SI UNITS                      SWOC KEYWORD                  **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to demonstrate use of *SWOC  **
** keyword in the USER_INPUT Initialization to limit the maximum      **
** input SW to the SWOC value. Water vaporization and Halite          **
** precipitation are modelled.                                        **
**--------------------------------------------------------------------**
**                                                                    **
**  Use of Mineral Equilibrium Reaction.                              **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGHG049.DAT: Modeling of Methanation Reaction during H2 and CO2   **
**              storage in an aquifer                                 **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG049.DAT                                                **
**                                                                    **
** MODEL: CART 21x211x10 GRID           CO2 and H2 INJECTION INTO AN  **
**        3 COMPONENTS                  AQUIFER WITH GEOCHEMISTRY     **
**        WATER-GAS MODEL                                             **
**        SI UNITS                                                    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model H2 and CO2 storage  **
** into an aquifer. One injector and one producer located at either   **
** end of the model.                                                  **
**    Injector : Constant surface volume injection (CO2 & H2)         **
**    Producer : Constant BHP                                         **
**  Injected H2 gets converted into CH4 via methanation reaction      **
**  with CO2. H2, CO2, and CH4 are soluble in aqueous phase for the   **
**  Arrhenius methanation reaction to occur. Adjust frequency factor  **
**  and activation energy to conrol the rate of the reaction.         **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGHG050.DAT:  Solubility Options and their Precedence             **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG001.DAT                                                **
**                                                                    **
** MODEL: CART 9x9x24 GRID              GAS DISPOSAL INTO AN          **
**        10 COMPONENTS                 AQUIFER                       **
**        WATER-GAS MODEL               SOLUBILITY                    **
**        FIELD UNITS                                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas disposal        **
** into an  aquifer.  Different soulbility options are input, but the **
** solubility in the model is picked up based on the precedence in    **
** absence of *SOLUBILITY-MODEL keyword.                              **
**                                                                    **
** Precedence: K-value > ENI > HARVEY > HENRYCST                      **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGHG050.DAT:  Solubility Options and use of *SOLUBILITY-MODEL     **
**                keywords.                                           **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG001.DAT                                                **
**                                                                    **
** MODEL: CART 9x9x24 GRID              GAS DISPOSAL INTO AN          **
**        10 COMPONENTS                 AQUIFER                       **
**        WATER-GAS MODEL               SOLUBILITY                    **
**        FIELD UNITS                                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas disposal        **
** into an  aquifer.  Different soulbility options are input, but the **
** solubility in the model is picked up based on the user defined     **
** *SOLUBILITY-MODEL keywords.                                        **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGMC001.DAT                                                **
**                                                                    **
** MODEL: CART 9x9x4 GRID               CYCLING A GAS-CONDENSATE      **
**        10 COMPONENTS                 ALL SINGLE PHASE BLOCKS GAS   **
**        VOLUME SHIFT OPTION           GRAVITY INITIALIZATION        **
**        FIELD UNITS                   3RD SPE COMPARATIVE PROBLEM   **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas cycling for a   **
** gas condensate reservoir.  This is SPE Comparative Problem 3.      **
** 75% of produced gas is recycled for the first 10 years, followed   **
** by 5 years of primary production.                                  **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGMC002.DAT: 3rd SPE Problem: Condensate with Gas Recycling       **
**                                with geomechanical effects          **
**                                using iterative coupling            **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGMC002.DAT                                                **
**                                                                    **
** MODEL: CART 9x9x4 GRID               CYCLING A GAS-CONDENSATE      **
**        10 COMPONENTS                 ALL SINGLE PHASE BLOCKS GAS   **
**        VOLUME SHIFT OPTION           GRAVITY INITIALIZATION        **
**        FIELD UNITS                   3RD SPE COMPARATIVE PROBLEM   **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas cycling for a   **
** gas condensate reservoir.  This is SPE Comparative Problem 3.      **
** 75% of produced gas is recycled for the first 10 years, followed   **
** by 5 years of primary production.                                  **
**                                                                    **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
** GMGMC003.DAT: 3rd SPE Problem: Condensate with Gas Recycling       **
**                                with geomechanical effects          **
**                                using 3D finite elements            **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGMC003.DAT                                                **
**                                                                    **
** MODEL: CART 9x9x4 GRID               CYCLING A GAS-CONDENSATE      **
**        10 COMPONENTS                 ALL SINGLE PHASE BLOCKS GAS   **
**        VOLUME SHIFT OPTION           GRAVITY INITIALIZATION        **
**        FIELD UNITS                   3RD SPE COMPARATIVE PROBLEM   **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to model gas cycling for a   **
** gas condensate reservoir.  This is SPE Comparative Problem 3.      **
** 75% of produced gas is recycled for the first 10 years, followed   **
** by 5 years of primary production.                                  **
**                                                                    **
**--------------------------------------------------------------------**
*****************************************************************************
** Template (gmgmc004.dat):  CORNER POINT GRID DEFORMATION                 **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  GMGMC004.DAT                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL                                      FIELD UNITS             **
**         ELASTIC MODEL                                    11X31X10 CARTESIAN GRID **
**                                                                                  **
** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN GEM                      **
**                                                                                  **
**   The purpose of this problem is to demostrate grid deformation                  **
**   (*GRIDDEFORM) and displacement vectors (*VDISPL) when the                      **
**   geomechanics module is applied to a corner point grids problem.                **
**   In addition the prescribed boundary conditions (*PRESCBC) are                  **
**   used to assign fixed boundary conditions around the reservoir                  **
**   except its cap.                                                                **
**   It should be noted that the keyword *GRIDDEFORM is applied to corner point     **
**   grids only.                                                                    **
**************************************************************************************
*******************************************************************************
** Template (gmgmc005.dat):  Cyclic Water Injection and 3D Cylindrical Grid  **
*******************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc005.dat                                                             **
**                                                                                  **
** MODEL:  SINGLE-WELL CYLCIC                              FIELD UNITS              **
**         WATER INJECTION                                 13X10X10 RADIAL GRID     **
**                                                                                  **
** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN GEM                      **
**                                                                                  **
**  This example includes:                                                          **
**                                                                                  **
**               Different rock types are assigned in the geomechanics              **
**               section due to different Young's modulus on each layer.            **
**               Different constitutive models are assigned on rock layers.         **
**               Linear elastic model and nonlinear elastic model 2                 **
**               (hyperelastic model) are employed.                                 **
**               Output stresses, subsidence and displacement vector.               **
**                                                                                  **
**               The value of Young's modulus is obtained from the formula given by **
**               Settari and Mourits (SPEJ, pp. 219-226,1998)                       **
**************************************************************************************
*****************************************************************************
** Template (gmgmc006.dat):  CARTESIAN GRID DEFORMATION                    **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc006.DAT                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL                                      FIELD UNITS             **
**         ELASTIC MODEL                                  11X11X5 CARTESIAN GRID    **
**                                                                                  **
** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN GEM                      **
**                                                                                  **
**   The purpose of this problem is:                                                **
**   Compare cap model with hyperleastic model in template gmgmc007.dat.            **
**                                                                                  **
**    *NOCOUPERM:  Disables all the deformation-dependent permeability data, which  **
**                 is keyword *GPERMLC added before and after *NOCOUPERM.  The      **
**                 result is the same as having no GPERMLC data.                    **
**                                                                                  **
**************************************************************************************
*****************************************************************************
** Template (gmgmc007.dat):  CARTESIAN GRID DEFORMATION                    **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc007.DAT                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL                                      FIELD UNITS             **
**         ELASTIC MODEL                                  11X11X5 CARTESIAN GRID    **
**                                                                                  **
** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN GEM                      **
**                                                                                  **
**   The purpose of this problem is:                                                **
**   Compare hyperelastic model with the cap model in template gmgmc006.dat         **
**                                                                                  **
**    *NOCOUPERM:  Disables all the deformation-dependent permeability data, which  **
**                 is keyword *GPERMLC added before and after *NOCOUPERM.  The      **
**                 result is the same as having no GPERMLC data.                    **
**                                                                                  **
**************************************************************************************
*****************************************************************************
** Template (gmgmc008.dat):  CARTESIAN GRID BLOCKS                         **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc008.DAT                                                             **
**                                                                                  **
** MODEL:  MULTIPLE WELL                                    FIELD UNITS             **
**         ELASTIC MODEL                               100X100X15 CARTESIAN GRID    **
**                                                                                  **
** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN GEM                      **
**                                                                                  **
**  This template is a multi-pattern version of the inverted 9-spot,                **
**  with a three-component fluid model. Its purpose is to                           **
**  demonstrate the usage of *GEOM3D and to show the memory requirements            **
**  of Geomechanics.  This case has *GEOM3D and needs a 64-bit OS.                  **
**                                                                                  **
**************************************************************************************
***************************************************************************** 
** Template  (gmgmc009.dat): Barton-Bandis Dual Porosity Model             **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  GMGMC009.DAT                                                             **
**                                                                                  ** 
** MODEL:  INVERTED 5 SPOT WATER DRIVE  FIELD UNITS    8X8X1 CARTESIAN GRID         **
**         3D FRACTURE NETWORK          1/4 PATTERN                                 **
**         CAPILLARY PRESSURES AFFECT MATRIX-FRACTURE TRANSFER                      **
**                                                                                  **
**                                                                                  **
** USAGE:  DUAL POROSITY MODEL WITH CAPILLARY PRESSURE EFFECTS                      **
**                                                                                  **
**************************************************************************************
**************************************************************************************
**                                                                                  **
**       In this test problem, Barton-Bandis model is applied to a  dual            **
**       permeability model for fracture closure.                                   **
**       Water is injected into a 5-spot pattern containing                         **
**       dead oil.  The reservoir is fractured in all directions and the            **
**       Dual Porosity model is used to simulate the reservoir behaviour.           **
**                                                                                  **
**       Gas-oil and oil-water capillary pressures in both the matrix and           **
**       fracture affect matrix-fracture transfer term.                             **
**                                                                                  **
**************************************************************************************
*******************************************************************************
** Template (gmgmc010.dat):  Cyclic Water Injection and 3D Cylindrical Grid  **
*******************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc010.dat                                                             **
**                                                                                  **
** MODEL:  SINGLE-WELL CYLCIC                              FIELD UNITS              **
**         WATER INJECTION                                 13X10X10 RADIAL GRID     **
**                                                                                  **
** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN GEM                      **
**                                                                                  **
**  This example includes:                                                          **
**                                                                                  **
**               Different rock types are assigned in the geomechanics              **
**               section due to different Young's modulus on each layer.            **
**               Different constitutive models are assigned on rock layers.         **
**               Linear elastic model and nonlinear elastic model 2                 **
**               (hyperelastic model) are employed.                                 **
**               Output stresses, subsidence and displacement vector.               **
**                                                                                  **
**               Matrix permeability is computed either by emperical                **
**               model or by the method of table lookup.                            **
**                                                                                  **
**************************************************************************************
*******************************************************************************
** Template (gmgmc011.dat):  Cyclic Water Injection and 3D Cylindrical Grid  **
*******************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc011.dat                                                             **
**                                                                                  **
** MODEL:  SINGLE-WELL CYLCIC                              FIELD UNITS              **
**         WATER INJECTION                                 13X10X10 RADIAL GRID     **
**                                                                                  **
** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN GEM                      **
**                                                                                  **
**  This example                                                                    **
**   demonstrates the reservoir porosity and geomechanics porosity                  **
**   using linear elastic and elastoplastic Drucker-Prager models.                  **
**   Without porosity correction                                                    **
**                                                                                  **
**************************************************************************************
*******************************************************************************
** Template (gmgmc012.dat):  Cyclic Water Injection and 3D Cylindrical Grid  **
*******************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc012.dat                                                             **
**                                                                                  **
** MODEL:  SINGLE-WELL CYLCIC                              FIELD UNITS              **
**         WATER INJECTION                                 13X10X10 RADIAL GRID     **
**                                                                                  **
** USAGE:  ILLUSTRATES THE COUPLED GEOMECHANICAL OPTION IN GEM                      **
**                                                                                  **
**  This example                                                                    **
**   demonstrates the reservoir porosity and geomechanics porosity                  **
**   using linear elastic and elastoplastic Drucker-Prager models.                  **
**   With porosity correction                                                       **
**                                                                                  **
**************************************************************************************
*****************************************************************************
** Template  (gmgmc013.dat): Barton-Bandis Dual Porosity Model             **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  gmgmc013.DAT                                                             **
